X,Y,I,In
0.5,8.1,1,2.63157894736842
0.5,8.11515,2,5.26315789473684
0.5,8.1303,0,0
0.5,8.14545,0,0
0.5,8.1606,2,5.26315789473684
0.5,8.17575,0,0
0.5,8.1909,0,0
0.5,8.20605,1,2.63157894736842
0.5,8.2212,0,0
0.5,8.23635,1,2.63157894736842
0.5,8.2515,2,5.26315789473684
0.5,8.26665,0,0
0.5,8.2818,0,0
0.5,8.29695,1,2.63157894736842
0.5,8.3121,0,0
0.5,8.32725,1,2.63157894736842
0.5,8.3424,0,0
0.5,8.3576,0,0
0.5,8.37275,0,0
0.5,8.3879,2,5.26315789473684
0.5,8.40305,1,2.63157894736842
0.5,8.4182,0,0
0.5,8.43335,1,2.63157894736842
0.5,8.4485,1,2.63157894736842
0.5,8.46365,1,2.63157894736842
0.5,8.4788,0,0
0.5,8.49395,2,5.26315789473684
0.5,8.5091,1,2.63157894736842
0.5,8.52425,2,5.26315789473684
0.5,8.5394,0,0
0.5,8.55455,0,0
0.5,8.5697,0,0
0.5,8.58485,0,0
0.5,8.6,0,0
0.5,8.61515,1,2.63157894736842
0.5,8.6303,1,2.63157894736842
0.5,8.64545,2,5.26315789473684
0.5,8.6606,0,0
0.5,8.67575,0,0
0.5,8.6909,3,7.89473684210526
0.5,8.70605,2,5.26315789473684
0.5,8.7212,0,0
0.5,8.73635,0,0
0.5,8.7515,0,0
0.5,8.76665,1,2.63157894736842
0.5,8.7818,0,0
0.5,8.79695,1,2.63157894736842
0.5,8.8121,0,0
0.5,8.82725,2,5.26315789473684
0.5,8.8424,2,5.26315789473684
0.5,8.8576,0,0
0.5,8.87275,0,0
0.5,8.8879,1,2.63157894736842
0.5,8.90305,2,5.26315789473684
0.5,8.9182,2,5.26315789473684
0.5,8.93335,0,0
0.5,8.9485,0,0
0.5,8.96365,1,2.63157894736842
0.5,8.9788,0,0
0.5,8.99395,0,0
0.5,9.0091,1,2.63157894736842
0.5,9.02425,0,0
0.5,9.0394,2,5.26315789473684
0.5,9.05455,2,5.26315789473684
0.5,9.0697,0,0
0.5,9.08485,0,0
0.5,9.1,2,5.26315789473684
0.515,8.1,1,2.63157894736842
0.515,8.11515,1,2.63157894736842
0.515,8.1303,0,0
0.515,8.14545,0,0
0.515,8.1606,0,0
0.515,8.17575,0,0
0.515,8.1909,0,0
0.515,8.20605,0,0
0.515,8.2212,2,5.26315789473684
0.515,8.23635,0,0
0.515,8.2515,1,2.63157894736842
0.515,8.26665,1,2.63157894736842
0.515,8.2818,2,5.26315789473684
0.515,8.29695,0,0
0.515,8.3121,0,0
0.515,8.32725,1,2.63157894736842
0.515,8.3424,0,0
0.515,8.3576,2,5.26315789473684
0.515,8.37275,0,0
0.515,8.3879,0,0
0.515,8.40305,0,0
0.515,8.4182,0,0
0.515,8.43335,1,2.63157894736842
0.515,8.4485,0,0
0.515,8.46365,0,0
0.515,8.4788,0,0
0.515,8.49395,2,5.26315789473684
0.515,8.5091,1,2.63157894736842
0.515,8.52425,0,0
0.515,8.5394,1,2.63157894736842
0.515,8.55455,2,5.26315789473684
0.515,8.5697,0,0
0.515,8.58485,0,0
0.515,8.6,0,0
0.515,8.61515,1,2.63157894736842
0.515,8.6303,1,2.63157894736842
0.515,8.64545,1,2.63157894736842
0.515,8.6606,2,5.26315789473684
0.515,8.67575,0,0
0.515,8.6909,1,2.63157894736842
0.515,8.70605,3,7.89473684210526
0.515,8.7212,1,2.63157894736842
0.515,8.73635,1,2.63157894736842
0.515,8.7515,0,0
0.515,8.76665,0,0
0.515,8.7818,0,0
0.515,8.79695,0,0
0.515,8.8121,0,0
0.515,8.82725,1,2.63157894736842
0.515,8.8424,0,0
0.515,8.8576,0,0
0.515,8.87275,2,5.26315789473684
0.515,8.8879,1,2.63157894736842
0.515,8.90305,1,2.63157894736842
0.515,8.9182,1,2.63157894736842
0.515,8.93335,1,2.63157894736842
0.515,8.9485,2,5.26315789473684
0.515,8.96365,0,0
0.515,8.9788,0,0
0.515,8.99395,0,0
0.515,9.0091,0,0
0.515,9.02425,0,0
0.515,9.0394,1,2.63157894736842
0.515,9.05455,0,0
0.515,9.0697,0,0
0.515,9.08485,1,2.63157894736842
0.515,9.1,0,0
0.53,8.1,1,2.63157894736842
0.53,8.11515,0,0
0.53,8.1303,0,0
0.53,8.14545,0,0
0.53,8.1606,0,0
0.53,8.17575,0,0
0.53,8.1909,1,2.63157894736842
0.53,8.20605,0,0
0.53,8.2212,0,0
0.53,8.23635,2,5.26315789473684
0.53,8.2515,0,0
0.53,8.26665,0,0
0.53,8.2818,3,7.89473684210526
0.53,8.29695,1,2.63157894736842
0.53,8.3121,1,2.63157894736842
0.53,8.32725,1,2.63157894736842
0.53,8.3424,0,0
0.53,8.3576,3,7.89473684210526
0.53,8.37275,0,0
0.53,8.3879,0,0
0.53,8.40305,0,0
0.53,8.4182,0,0
0.53,8.43335,1,2.63157894736842
0.53,8.4485,1,2.63157894736842
0.53,8.46365,0,0
0.53,8.4788,1,2.63157894736842
0.53,8.49395,1,2.63157894736842
0.53,8.5091,2,5.26315789473684
0.53,8.52425,0,0
0.53,8.5394,2,5.26315789473684
0.53,8.55455,1,2.63157894736842
0.53,8.5697,1,2.63157894736842
0.53,8.58485,0,0
0.53,8.6,0,0
0.53,8.61515,0,0
0.53,8.6303,0,0
0.53,8.64545,0,0
0.53,8.6606,0,0
0.53,8.67575,0,0
0.53,8.6909,0,0
0.53,8.70605,1,2.63157894736842
0.53,8.7212,0,0
0.53,8.73635,2,5.26315789473684
0.53,8.7515,1,2.63157894736842
0.53,8.76665,1,2.63157894736842
0.53,8.7818,0,0
0.53,8.79695,0,0
0.53,8.8121,2,5.26315789473684
0.53,8.82725,0,0
0.53,8.8424,1,2.63157894736842
0.53,8.8576,0,0
0.53,8.87275,0,0
0.53,8.8879,0,0
0.53,8.90305,2,5.26315789473684
0.53,8.9182,0,0
0.53,8.93335,1,2.63157894736842
0.53,8.9485,0,0
0.53,8.96365,1,2.63157894736842
0.53,8.9788,0,0
0.53,8.99395,0,0
0.53,9.0091,0,0
0.53,9.02425,1,2.63157894736842
0.53,9.0394,2,5.26315789473684
0.53,9.05455,0,0
0.53,9.0697,1,2.63157894736842
0.53,9.08485,0,0
0.53,9.1,1,2.63157894736842
0.545,8.1,1,2.63157894736842
0.545,8.11515,1,2.63157894736842
0.545,8.1303,1,2.63157894736842
0.545,8.14545,0,0
0.545,8.1606,2,5.26315789473684
0.545,8.17575,1,2.63157894736842
0.545,8.1909,0,0
0.545,8.20605,1,2.63157894736842
0.545,8.2212,1,2.63157894736842
0.545,8.23635,2,5.26315789473684
0.545,8.2515,0,0
0.545,8.26665,0,0
0.545,8.2818,1,2.63157894736842
0.545,8.29695,1,2.63157894736842
0.545,8.3121,0,0
0.545,8.32725,0,0
0.545,8.3424,1,2.63157894736842
0.545,8.3576,0,0
0.545,8.37275,0,0
0.545,8.3879,0,0
0.545,8.40305,1,2.63157894736842
0.545,8.4182,0,0
0.545,8.43335,2,5.26315789473684
0.545,8.4485,1,2.63157894736842
0.545,8.46365,0,0
0.545,8.4788,2,5.26315789473684
0.545,8.49395,1,2.63157894736842
0.545,8.5091,0,0
0.545,8.52425,2,5.26315789473684
0.545,8.5394,1,2.63157894736842
0.545,8.55455,0,0
0.545,8.5697,0,0
0.545,8.58485,2,5.26315789473684
0.545,8.6,0,0
0.545,8.61515,0,0
0.545,8.6303,0,0
0.545,8.64545,0,0
0.545,8.6606,0,0
0.545,8.67575,0,0
0.545,8.6909,2,5.26315789473684
0.545,8.70605,1,2.63157894736842
0.545,8.7212,1,2.63157894736842
0.545,8.73635,0,0
0.545,8.7515,1,2.63157894736842
0.545,8.76665,0,0
0.545,8.7818,0,0
0.545,8.79695,1,2.63157894736842
0.545,8.8121,0,0
0.545,8.82725,1,2.63157894736842
0.545,8.8424,0,0
0.545,8.8576,2,5.26315789473684
0.545,8.87275,2,5.26315789473684
0.545,8.8879,1,2.63157894736842
0.545,8.90305,0,0
0.545,8.9182,2,5.26315789473684
0.545,8.93335,0,0
0.545,8.9485,2,5.26315789473684
0.545,8.96365,0,0
0.545,8.9788,1,2.63157894736842
0.545,8.99395,5,13.1578947368421
0.545,9.0091,0,0
0.545,9.02425,0,0
0.545,9.0394,0,0
0.545,9.05455,1,2.63157894736842
0.545,9.0697,1,2.63157894736842
0.545,9.08485,0,0
0.545,9.1,1,2.63157894736842
0.56,8.1,0,0
0.56,8.11515,2,5.26315789473684
0.56,8.1303,2,5.26315789473684
0.56,8.14545,0,0
0.56,8.1606,1,2.63157894736842
0.56,8.17575,0,0
0.56,8.1909,1,2.63157894736842
0.56,8.20605,2,5.26315789473684
0.56,8.2212,3,7.89473684210526
0.56,8.23635,1,2.63157894736842
0.56,8.2515,0,0
0.56,8.26665,1,2.63157894736842
0.56,8.2818,2,5.26315789473684
0.56,8.29695,2,5.26315789473684
0.56,8.3121,0,0
0.56,8.32725,0,0
0.56,8.3424,2,5.26315789473684
0.56,8.3576,0,0
0.56,8.37275,0,0
0.56,8.3879,0,0
0.56,8.40305,1,2.63157894736842
0.56,8.4182,1,2.63157894736842
0.56,8.43335,1,2.63157894736842
0.56,8.4485,1,2.63157894736842
0.56,8.46365,0,0
0.56,8.4788,2,5.26315789473684
0.56,8.49395,1,2.63157894736842
0.56,8.5091,1,2.63157894736842
0.56,8.52425,1,2.63157894736842
0.56,8.5394,0,0
0.56,8.55455,1,2.63157894736842
0.56,8.5697,1,2.63157894736842
0.56,8.58485,1,2.63157894736842
0.56,8.6,4,10.5263157894737
0.56,8.61515,0,0
0.56,8.6303,1,2.63157894736842
0.56,8.64545,1,2.63157894736842
0.56,8.6606,0,0
0.56,8.67575,1,2.63157894736842
0.56,8.6909,3,7.89473684210526
0.56,8.70605,1,2.63157894736842
0.56,8.7212,1,2.63157894736842
0.56,8.73635,0,0
0.56,8.7515,0,0
0.56,8.76665,2,5.26315789473684
0.56,8.7818,2,5.26315789473684
0.56,8.79695,1,2.63157894736842
0.56,8.8121,0,0
0.56,8.82725,0,0
0.56,8.8424,1,2.63157894736842
0.56,8.8576,1,2.63157894736842
0.56,8.87275,1,2.63157894736842
0.56,8.8879,2,5.26315789473684
0.56,8.90305,2,5.26315789473684
0.56,8.9182,2,5.26315789473684
0.56,8.93335,2,5.26315789473684
0.56,8.9485,0,0
0.56,8.96365,1,2.63157894736842
0.56,8.9788,0,0
0.56,8.99395,0,0
0.56,9.0091,0,0
0.56,9.02425,0,0
0.56,9.0394,0,0
0.56,9.05455,0,0
0.56,9.0697,1,2.63157894736842
0.56,9.08485,1,2.63157894736842
0.56,9.1,0,0
0.575,8.1,0,0
0.575,8.11515,1,2.63157894736842
0.575,8.1303,0,0
0.575,8.14545,1,2.63157894736842
0.575,8.1606,0,0
0.575,8.17575,1,2.63157894736842
0.575,8.1909,1,2.63157894736842
0.575,8.20605,1,2.63157894736842
0.575,8.2212,0,0
0.575,8.23635,0,0
0.575,8.2515,1,2.63157894736842
0.575,8.26665,1,2.63157894736842
0.575,8.2818,0,0
0.575,8.29695,1,2.63157894736842
0.575,8.3121,3,7.89473684210526
0.575,8.32725,0,0
0.575,8.3424,0,0
0.575,8.3576,2,5.26315789473684
0.575,8.37275,0,0
0.575,8.3879,2,5.26315789473684
0.575,8.40305,3,7.89473684210526
0.575,8.4182,2,5.26315789473684
0.575,8.43335,1,2.63157894736842
0.575,8.4485,0,0
0.575,8.46365,0,0
0.575,8.4788,2,5.26315789473684
0.575,8.49395,0,0
0.575,8.5091,0,0
0.575,8.52425,1,2.63157894736842
0.575,8.5394,1,2.63157894736842
0.575,8.55455,7,18.4210526315789
0.575,8.5697,0,0
0.575,8.58485,0,0
0.575,8.6,4,10.5263157894737
0.575,8.61515,1,2.63157894736842
0.575,8.6303,1,2.63157894736842
0.575,8.64545,2,5.26315789473684
0.575,8.6606,2,5.26315789473684
0.575,8.67575,1,2.63157894736842
0.575,8.6909,0,0
0.575,8.70605,1,2.63157894736842
0.575,8.7212,0,0
0.575,8.73635,2,5.26315789473684
0.575,8.7515,2,5.26315789473684
0.575,8.76665,0,0
0.575,8.7818,1,2.63157894736842
0.575,8.79695,0,0
0.575,8.8121,1,2.63157894736842
0.575,8.82725,0,0
0.575,8.8424,0,0
0.575,8.8576,0,0
0.575,8.87275,0,0
0.575,8.8879,1,2.63157894736842
0.575,8.90305,2,5.26315789473684
0.575,8.9182,1,2.63157894736842
0.575,8.93335,2,5.26315789473684
0.575,8.9485,2,5.26315789473684
0.575,8.96365,1,2.63157894736842
0.575,8.9788,0,0
0.575,8.99395,2,5.26315789473684
0.575,9.0091,1,2.63157894736842
0.575,9.02425,0,0
0.575,9.0394,1,2.63157894736842
0.575,9.05455,2,5.26315789473684
0.575,9.0697,2,5.26315789473684
0.575,9.08485,1,2.63157894736842
0.575,9.1,0,0
0.59,8.1,1,2.63157894736842
0.59,8.11515,0,0
0.59,8.1303,2,5.26315789473684
0.59,8.14545,0,0
0.59,8.1606,1,2.63157894736842
0.59,8.17575,0,0
0.59,8.1909,0,0
0.59,8.20605,1,2.63157894736842
0.59,8.2212,0,0
0.59,8.23635,0,0
0.59,8.2515,3,7.89473684210526
0.59,8.26665,1,2.63157894736842
0.59,8.2818,1,2.63157894736842
0.59,8.29695,1,2.63157894736842
0.59,8.3121,0,0
0.59,8.32725,1,2.63157894736842
0.59,8.3424,2,5.26315789473684
0.59,8.3576,0,0
0.59,8.37275,1,2.63157894736842
0.59,8.3879,0,0
0.59,8.40305,2,5.26315789473684
0.59,8.4182,1,2.63157894736842
0.59,8.43335,0,0
0.59,8.4485,0,0
0.59,8.46365,2,5.26315789473684
0.59,8.4788,2,5.26315789473684
0.59,8.49395,0,0
0.59,8.5091,3,7.89473684210526
0.59,8.52425,2,5.26315789473684
0.59,8.5394,6,15.7894736842105
0.59,8.55455,6,15.7894736842105
0.59,8.5697,9,23.6842105263158
0.59,8.58485,14,36.8421052631579
0.59,8.6,7,18.4210526315789
0.59,8.61515,4,10.5263157894737
0.59,8.6303,6,15.7894736842105
0.59,8.64545,2,5.26315789473684
0.59,8.6606,3,7.89473684210526
0.59,8.67575,0,0
0.59,8.6909,2,5.26315789473684
0.59,8.70605,2,5.26315789473684
0.59,8.7212,1,2.63157894736842
0.59,8.73635,1,2.63157894736842
0.59,8.7515,0,0
0.59,8.76665,1,2.63157894736842
0.59,8.7818,1,2.63157894736842
0.59,8.79695,0,0
0.59,8.8121,0,0
0.59,8.82725,1,2.63157894736842
0.59,8.8424,1,2.63157894736842
0.59,8.8576,0,0
0.59,8.87275,0,0
0.59,8.8879,0,0
0.59,8.90305,0,0
0.59,8.9182,1,2.63157894736842
0.59,8.93335,3,7.89473684210526
0.59,8.9485,0,0
0.59,8.96365,1,2.63157894736842
0.59,8.9788,1,2.63157894736842
0.59,8.99395,2,5.26315789473684
0.59,9.0091,1,2.63157894736842
0.59,9.02425,0,0
0.59,9.0394,1,2.63157894736842
0.59,9.05455,1,2.63157894736842
0.59,9.0697,0,0
0.59,9.08485,1,2.63157894736842
0.59,9.1,1,2.63157894736842
0.605,8.1,1,2.63157894736842
0.605,8.11515,1,2.63157894736842
0.605,8.1303,0,0
0.605,8.14545,1,2.63157894736842
0.605,8.1606,1,2.63157894736842
0.605,8.17575,1,2.63157894736842
0.605,8.1909,1,2.63157894736842
0.605,8.20605,0,0
0.605,8.2212,0,0
0.605,8.23635,0,0
0.605,8.2515,2,5.26315789473684
0.605,8.26665,0,0
0.605,8.2818,1,2.63157894736842
0.605,8.29695,0,0
0.605,8.3121,0,0
0.605,8.32725,0,0
0.605,8.3424,1,2.63157894736842
0.605,8.3576,0,0
0.605,8.37275,5,13.1578947368421
0.605,8.3879,0,0
0.605,8.40305,0,0
0.605,8.4182,0,0
0.605,8.43335,1,2.63157894736842
0.605,8.4485,2,5.26315789473684
0.605,8.46365,4,10.5263157894737
0.605,8.4788,0,0
0.605,8.49395,4,10.5263157894737
0.605,8.5091,8,21.0526315789474
0.605,8.52425,11,28.9473684210526
0.605,8.5394,19,50
0.605,8.55455,14,36.8421052631579
0.605,8.5697,14,36.8421052631579
0.605,8.58485,14,36.8421052631579
0.605,8.6,9,23.6842105263158
0.605,8.61515,8,21.0526315789474
0.605,8.6303,3,7.89473684210526
0.605,8.64545,5,13.1578947368421
0.605,8.6606,0,0
0.605,8.67575,6,15.7894736842105
0.605,8.6909,2,5.26315789473684
0.605,8.70605,2,5.26315789473684
0.605,8.7212,1,2.63157894736842
0.605,8.73635,2,5.26315789473684
0.605,8.7515,1,2.63157894736842
0.605,8.76665,1,2.63157894736842
0.605,8.7818,2,5.26315789473684
0.605,8.79695,0,0
0.605,8.8121,0,0
0.605,8.82725,1,2.63157894736842
0.605,8.8424,0,0
0.605,8.8576,0,0
0.605,8.87275,1,2.63157894736842
0.605,8.8879,0,0
0.605,8.90305,2,5.26315789473684
0.605,8.9182,3,7.89473684210526
0.605,8.93335,0,0
0.605,8.9485,3,7.89473684210526
0.605,8.96365,1,2.63157894736842
0.605,8.9788,2,5.26315789473684
0.605,8.99395,1,2.63157894736842
0.605,9.0091,1,2.63157894736842
0.605,9.02425,0,0
0.605,9.0394,1,2.63157894736842
0.605,9.05455,2,5.26315789473684
0.605,9.0697,1,2.63157894736842
0.605,9.08485,0,0
0.605,9.1,1,2.63157894736842
0.62,8.1,2,5.26315789473684
0.62,8.11515,0,0
0.62,8.1303,0,0
0.62,8.14545,1,2.63157894736842
0.62,8.1606,0,0
0.62,8.17575,0,0
0.62,8.1909,0,0
0.62,8.20605,1,2.63157894736842
0.62,8.2212,0,0
0.62,8.23635,0,0
0.62,8.2515,1,2.63157894736842
0.62,8.26665,0,0
0.62,8.2818,2,5.26315789473684
0.62,8.29695,0,0
0.62,8.3121,1,2.63157894736842
0.62,8.32725,1,2.63157894736842
0.62,8.3424,1,2.63157894736842
0.62,8.3576,1,2.63157894736842
0.62,8.37275,2,5.26315789473684
0.62,8.3879,0,0
0.62,8.40305,4,10.5263157894737
0.62,8.4182,1,2.63157894736842
0.62,8.43335,1,2.63157894736842
0.62,8.4485,2,5.26315789473684
0.62,8.46365,3,7.89473684210526
0.62,8.4788,5,13.1578947368421
0.62,8.49395,8,21.0526315789474
0.62,8.5091,12,31.5789473684211
0.62,8.52425,21,55.2631578947368
0.62,8.5394,14,36.8421052631579
0.62,8.55455,21,55.2631578947368
0.62,8.5697,25,65.7894736842105
0.62,8.58485,10,26.3157894736842
0.62,8.6,8,21.0526315789474
0.62,8.61515,4,10.5263157894737
0.62,8.6303,8,21.0526315789474
0.62,8.64545,4,10.5263157894737
0.62,8.6606,1,2.63157894736842
0.62,8.67575,2,5.26315789473684
0.62,8.6909,2,5.26315789473684
0.62,8.70605,1,2.63157894736842
0.62,8.7212,2,5.26315789473684
0.62,8.73635,1,2.63157894736842
0.62,8.7515,2,5.26315789473684
0.62,8.76665,0,0
0.62,8.7818,0,0
0.62,8.79695,2,5.26315789473684
0.62,8.8121,0,0
0.62,8.82725,1,2.63157894736842
0.62,8.8424,0,0
0.62,8.8576,2,5.26315789473684
0.62,8.87275,0,0
0.62,8.8879,1,2.63157894736842
0.62,8.90305,1,2.63157894736842
0.62,8.9182,1,2.63157894736842
0.62,8.93335,0,0
0.62,8.9485,0,0
0.62,8.96365,1,2.63157894736842
0.62,8.9788,0,0
0.62,8.99395,0,0
0.62,9.0091,1,2.63157894736842
0.62,9.02425,0,0
0.62,9.0394,1,2.63157894736842
0.62,9.05455,1,2.63157894736842
0.62,9.0697,0,0
0.62,9.08485,0,0
0.62,9.1,1,2.63157894736842
0.635,8.1,0,0
0.635,8.11515,0,0
0.635,8.1303,0,0
0.635,8.14545,2,5.26315789473684
0.635,8.1606,0,0
0.635,8.17575,1,2.63157894736842
0.635,8.1909,0,0
0.635,8.20605,0,0
0.635,8.2212,0,0
0.635,8.23635,1,2.63157894736842
0.635,8.2515,1,2.63157894736842
0.635,8.26665,0,0
0.635,8.2818,0,0
0.635,8.29695,0,0
0.635,8.3121,1,2.63157894736842
0.635,8.32725,0,0
0.635,8.3424,1,2.63157894736842
0.635,8.3576,0,0
0.635,8.37275,1,2.63157894736842
0.635,8.3879,1,2.63157894736842
0.635,8.40305,2,5.26315789473684
0.635,8.4182,4,10.5263157894737
0.635,8.43335,2,5.26315789473684
0.635,8.4485,5,13.1578947368421
0.635,8.46365,14,36.8421052631579
0.635,8.4788,18,47.3684210526316
0.635,8.49395,12,31.5789473684211
0.635,8.5091,28,73.6842105263158
0.635,8.52425,13,34.2105263157895
0.635,8.5394,12,31.5789473684211
0.635,8.55455,14,36.8421052631579
0.635,8.5697,6,15.7894736842105
0.635,8.58485,4,10.5263157894737
0.635,8.6,4,10.5263157894737
0.635,8.61515,1,2.63157894736842
0.635,8.6303,2,5.26315789473684
0.635,8.64545,4,10.5263157894737
0.635,8.6606,1,2.63157894736842
0.635,8.67575,1,2.63157894736842
0.635,8.6909,0,0
0.635,8.70605,5,13.1578947368421
0.635,8.7212,3,7.89473684210526
0.635,8.73635,1,2.63157894736842
0.635,8.7515,4,10.5263157894737
0.635,8.76665,2,5.26315789473684
0.635,8.7818,1,2.63157894736842
0.635,8.79695,6,15.7894736842105
0.635,8.8121,1,2.63157894736842
0.635,8.82725,1,2.63157894736842
0.635,8.8424,1,2.63157894736842
0.635,8.8576,0,0
0.635,8.87275,2,5.26315789473684
0.635,8.8879,0,0
0.635,8.90305,1,2.63157894736842
0.635,8.9182,0,0
0.635,8.93335,2,5.26315789473684
0.635,8.9485,1,2.63157894736842
0.635,8.96365,1,2.63157894736842
0.635,8.9788,1,2.63157894736842
0.635,8.99395,1,2.63157894736842
0.635,9.0091,1,2.63157894736842
0.635,9.02425,1,2.63157894736842
0.635,9.0394,2,5.26315789473684
0.635,9.05455,2,5.26315789473684
0.635,9.0697,0,0
0.635,9.08485,0,0
0.635,9.1,3,7.89473684210526
0.65,8.1,1,2.63157894736842
0.65,8.11515,1,2.63157894736842
0.65,8.1303,0,0
0.65,8.14545,2,5.26315789473684
0.65,8.1606,0,0
0.65,8.17575,0,0
0.65,8.1909,1,2.63157894736842
0.65,8.20605,1,2.63157894736842
0.65,8.2212,0,0
0.65,8.23635,2,5.26315789473684
0.65,8.2515,0,0
0.65,8.26665,4,10.5263157894737
0.65,8.2818,0,0
0.65,8.29695,1,2.63157894736842
0.65,8.3121,0,0
0.65,8.32725,1,2.63157894736842
0.65,8.3424,2,5.26315789473684
0.65,8.3576,0,0
0.65,8.37275,5,13.1578947368421
0.65,8.3879,1,2.63157894736842
0.65,8.40305,10,26.3157894736842
0.65,8.4182,11,28.9473684210526
0.65,8.43335,13,34.2105263157895
0.65,8.4485,19,50
0.65,8.46365,23,60.5263157894737
0.65,8.4788,24,63.1578947368421
0.65,8.49395,20,52.6315789473684
0.65,8.5091,12,31.5789473684211
0.65,8.52425,13,34.2105263157895
0.65,8.5394,10,26.3157894736842
0.65,8.55455,8,21.0526315789474
0.65,8.5697,4,10.5263157894737
0.65,8.58485,3,7.89473684210526
0.65,8.6,1,2.63157894736842
0.65,8.61515,0,0
0.65,8.6303,3,7.89473684210526
0.65,8.64545,4,10.5263157894737
0.65,8.6606,1,2.63157894736842
0.65,8.67575,2,5.26315789473684
0.65,8.6909,4,10.5263157894737
0.65,8.70605,4,10.5263157894737
0.65,8.7212,3,7.89473684210526
0.65,8.73635,0,0
0.65,8.7515,1,2.63157894736842
0.65,8.76665,2,5.26315789473684
0.65,8.7818,2,5.26315789473684
0.65,8.79695,2,5.26315789473684
