X,Y,I,In
0.8,8.5697,16,42.1052631578947
0.8,8.58485,15,39.4736842105263
0.8,8.6,8,21.0526315789474
0.8,8.61515,16,42.1052631578947
0.8,8.6303,8,21.0526315789474
0.8,8.64545,7,18.4210526315789
0.8,8.6606,6,15.7894736842105
0.8,8.67575,2,5.26315789473684
0.8,8.6909,1,2.63157894736842
0.8,8.70605,4,10.5263157894737
0.8,8.7212,0,0
0.8,8.73635,1,2.63157894736842
0.8,8.7515,0,0
0.8,8.76665,2,5.26315789473684
0.8,8.7818,0,0
0.8,8.79695,0,0
0.8,8.8121,1,2.63157894736842
0.8,8.82725,1,2.63157894736842
0.8,8.8424,2,5.26315789473684
0.8,8.8576,2,5.26315789473684
0.8,8.87275,1,2.63157894736842
0.8,8.8879,2,5.26315789473684
0.8,8.90305,0,0
0.8,8.9182,2,5.26315789473684
0.8,8.93335,0,0
0.8,8.9485,0,0
0.8,8.96365,0,0
0.8,8.9788,1,2.63157894736842
0.8,8.99395,1,2.63157894736842
0.8,9.0091,0,0
0.8,9.02425,1,2.63157894736842
0.8,9.0394,3,7.89473684210526
0.8,9.05455,0,0
0.8,9.0697,2,5.26315789473684
0.8,9.08485,0,0
0.8,9.1,0,0
0.815,8.1,1,2.63157894736842
0.815,8.11515,1,2.63157894736842
0.815,8.1303,0,0
0.815,8.14545,0,0
0.815,8.1606,2,5.26315789473684
0.815,8.17575,1,2.63157894736842
0.815,8.1909,1,2.63157894736842
0.815,8.20605,3,7.89473684210526
0.815,8.2212,2,5.26315789473684
0.815,8.23635,13,34.2105263157895
0.815,8.2515,23,60.5263157894737
0.815,8.26665,22,57.8947368421053
0.815,8.2818,19,50
0.815,8.29695,17,44.7368421052632
0.815,8.3121,16,42.1052631578947
0.815,8.32725,18,47.3684210526316
0.815,8.3424,11,28.9473684210526
0.815,8.3576,16,42.1052631578947
0.815,8.37275,7,18.4210526315789
0.815,8.3879,17,44.7368421052632
0.815,8.40305,9,23.6842105263158
0.815,8.4182,14,36.8421052631579
0.815,8.43335,13,34.2105263157895
0.815,8.4485,25,65.7894736842105
0.815,8.46365,15,39.4736842105263
0.815,8.4788,19,50
0.815,8.49395,17,44.7368421052632
0.815,8.5091,17,44.7368421052632
0.815,8.52425,19,50
0.815,8.5394,30,78.9473684210526
0.815,8.55455,24,63.1578947368421
0.815,8.5697,15,39.4736842105263
0.815,8.58485,16,42.1052631578947
0.815,8.6,19,50
0.815,8.61515,13,34.2105263157895
0.815,8.6303,13,34.2105263157895
0.815,8.64545,9,23.6842105263158
0.815,8.6606,1,2.63157894736842
0.815,8.67575,1,2.63157894736842
0.815,8.6909,2,5.26315789473684
0.815,8.70605,0,0
0.815,8.7212,0,0
0.815,8.73635,0,0
0.815,8.7515,0,0
0.815,8.76665,1,2.63157894736842
0.815,8.7818,0,0
0.815,8.79695,3,7.89473684210526
0.815,8.8121,2,5.26315789473684
0.815,8.82725,0,0
0.815,8.8424,0,0
0.815,8.8576,2,5.26315789473684
0.815,8.87275,2,5.26315789473684
0.815,8.8879,2,5.26315789473684
0.815,8.90305,1,2.63157894736842
0.815,8.9182,4,10.5263157894737
0.815,8.93335,1,2.63157894736842
0.815,8.9485,1,2.63157894736842
0.815,8.96365,0,0
0.815,8.9788,1,2.63157894736842
0.815,8.99395,3,7.89473684210526
0.815,9.0091,2,5.26315789473684
0.815,9.02425,2,5.26315789473684
0.815,9.0394,3,7.89473684210526
0.815,9.05455,4,10.5263157894737
0.815,9.0697,1,2.63157894736842
0.815,9.08485,1,2.63157894736842
0.815,9.1,1,2.63157894736842
0.83,8.1,0,0
0.83,8.11515,1,2.63157894736842
0.83,8.1303,2,5.26315789473684
0.83,8.14545,1,2.63157894736842
0.83,8.1606,0,0
0.83,8.17575,0,0
0.83,8.1909,3,7.89473684210526
0.83,8.20605,0,0
0.83,8.2212,4,10.5263157894737
0.83,8.23635,16,42.1052631578947
0.83,8.2515,32,84.2105263157895
0.83,8.26665,19,50
0.83,8.2818,34,89.4736842105263
0.83,8.29695,26,68.4210526315789
0.83,8.3121,23,60.5263157894737
0.83,8.32725,12,31.5789473684211
0.83,8.3424,16,42.1052631578947
0.83,8.3576,5,13.1578947368421
0.83,8.37275,14,36.8421052631579
0.83,8.3879,19,50
0.83,8.40305,18,47.3684210526316
0.83,8.4182,23,60.5263157894737
0.83,8.43335,17,44.7368421052632
0.83,8.4485,20,52.6315789473684
0.83,8.46365,22,57.8947368421053
0.83,8.4788,24,63.1578947368421
0.83,8.49395,27,71.0526315789474
0.83,8.5091,28,73.6842105263158
0.83,8.52425,18,47.3684210526316
0.83,8.5394,14,36.8421052631579
0.83,8.55455,30,78.9473684210526
0.83,8.5697,14,36.8421052631579
0.83,8.58485,17,44.7368421052632
0.83,8.6,21,55.2631578947368
0.83,8.61515,17,44.7368421052632
0.83,8.6303,6,15.7894736842105
0.83,8.64545,11,28.9473684210526
0.83,8.6606,6,15.7894736842105
0.83,8.67575,2,5.26315789473684
0.83,8.6909,1,2.63157894736842
0.83,8.70605,0,0
0.83,8.7212,3,7.89473684210526
0.83,8.73635,1,2.63157894736842
0.83,8.7515,1,2.63157894736842
0.83,8.76665,2,5.26315789473684
0.83,8.7818,2,5.26315789473684
0.83,8.79695,3,7.89473684210526
0.83,8.8121,0,0
0.83,8.82725,1,2.63157894736842
0.83,8.8424,0,0
0.83,8.8576,1,2.63157894736842
0.83,8.87275,2,5.26315789473684
0.83,8.8879,0,0
0.83,8.90305,1,2.63157894736842
0.83,8.9182,0,0
0.83,8.93335,1,2.63157894736842
0.83,8.9485,1,2.63157894736842
0.83,8.96365,1,2.63157894736842
0.83,8.9788,2,5.26315789473684
0.83,8.99395,0,0
0.83,9.0091,0,0
0.83,9.02425,0,0
0.83,9.0394,0,0
0.83,9.05455,0,0
0.83,9.0697,1,2.63157894736842
0.83,9.08485,2,5.26315789473684
0.83,9.1,1,2.63157894736842
0.845,8.1,2,5.26315789473684
0.845,8.11515,1,2.63157894736842
0.845,8.1303,0,0
0.845,8.14545,1,2.63157894736842
0.845,8.1606,1,2.63157894736842
0.845,8.17575,0,0
0.845,8.1909,0,0
0.845,8.20605,3,7.89473684210526
0.845,8.2212,5,13.1578947368421
0.845,8.23635,21,55.2631578947368
0.845,8.2515,22,57.8947368421053
0.845,8.26665,15,39.4736842105263
0.845,8.2818,33,86.8421052631579
0.845,8.29695,20,52.6315789473684
0.845,8.3121,16,42.1052631578947
0.845,8.32725,24,63.1578947368421
0.845,8.3424,18,47.3684210526316
0.845,8.3576,31,81.5789473684211
0.845,8.37275,14,36.8421052631579
0.845,8.3879,38,100
0.845,8.40305,18,47.3684210526316
0.845,8.4182,21,55.2631578947368
0.845,8.43335,28,73.6842105263158
0.845,8.4485,20,52.6315789473684
0.845,8.46365,22,57.8947368421053
0.845,8.4788,27,71.0526315789474
0.845,8.49395,21,55.2631578947368
0.845,8.5091,24,63.1578947368421
0.845,8.52425,23,60.5263157894737
0.845,8.5394,33,86.8421052631579
0.845,8.55455,22,57.8947368421053
0.845,8.5697,21,55.2631578947368
0.845,8.58485,15,39.4736842105263
0.845,8.6,29,76.3157894736842
0.845,8.61515,18,47.3684210526316
0.845,8.6303,7,18.4210526315789
0.845,8.64545,6,15.7894736842105
0.845,8.6606,3,7.89473684210526
0.845,8.67575,1,2.63157894736842
0.845,8.6909,3,7.89473684210526
0.845,8.70605,2,5.26315789473684
0.845,8.7212,1,2.63157894736842
0.845,8.73635,0,0
0.845,8.7515,2,5.26315789473684
0.845,8.76665,0,0
0.845,8.7818,0,0
0.845,8.79695,1,2.63157894736842
0.845,8.8121,2,5.26315789473684
0.845,8.82725,0,0
0.845,8.8424,0,0
0.845,8.8576,0,0
0.845,8.87275,0,0
0.845,8.8879,3,7.89473684210526
0.845,8.90305,1,2.63157894736842
0.845,8.9182,1,2.63157894736842
0.845,8.93335,0,0
0.845,8.9485,1,2.63157894736842
0.845,8.96365,0,0
0.845,8.9788,0,0
0.845,8.99395,2,5.26315789473684
0.845,9.0091,1,2.63157894736842
0.845,9.02425,2,5.26315789473684
0.845,9.0394,0,0
0.845,9.05455,0,0
0.845,9.0697,0,0
0.845,9.08485,0,0
0.845,9.1,0,0
0.86,8.1,2,5.26315789473684
0.86,8.11515,0,0
0.86,8.1303,1,2.63157894736842
0.86,8.14545,0,0
0.86,8.1606,1,2.63157894736842
0.86,8.17575,1,2.63157894736842
0.86,8.1909,3,7.89473684210526
0.86,8.20605,0,0
0.86,8.2212,5,13.1578947368421
0.86,8.23635,17,44.7368421052632
0.86,8.2515,20,52.6315789473684
0.86,8.26665,30,78.9473684210526
0.86,8.2818,22,57.8947368421053
0.86,8.29695,25,65.7894736842105
0.86,8.3121,18,47.3684210526316
0.86,8.32725,22,57.8947368421053
0.86,8.3424,20,52.6315789473684
0.86,8.3576,13,34.2105263157895
0.86,8.37275,16,42.1052631578947
0.86,8.3879,24,63.1578947368421
0.86,8.40305,16,42.1052631578947
0.86,8.4182,14,36.8421052631579
0.86,8.43335,25,65.7894736842105
0.86,8.4485,22,57.8947368421053
0.86,8.46365,24,63.1578947368421
0.86,8.4788,20,52.6315789473684
0.86,8.49395,18,47.3684210526316
0.86,8.5091,33,86.8421052631579
0.86,8.52425,15,39.4736842105263
0.86,8.5394,25,65.7894736842105
0.86,8.55455,20,52.6315789473684
0.86,8.5697,28,73.6842105263158
0.86,8.58485,30,78.9473684210526
0.86,8.6,14,36.8421052631579
0.86,8.61515,12,31.5789473684211
0.86,8.6303,11,28.9473684210526
0.86,8.64545,8,21.0526315789474
0.86,8.6606,5,13.1578947368421
0.86,8.67575,2,5.26315789473684
0.86,8.6909,0,0
0.86,8.70605,2,5.26315789473684
0.86,8.7212,0,0
0.86,8.73635,0,0
0.86,8.7515,0,0
0.86,8.76665,2,5.26315789473684
0.86,8.7818,1,2.63157894736842
0.86,8.79695,2,5.26315789473684
0.86,8.8121,0,0
0.86,8.82725,1,2.63157894736842
0.86,8.8424,2,5.26315789473684
0.86,8.8576,0,0
0.86,8.87275,1,2.63157894736842
0.86,8.8879,0,0
0.86,8.90305,0,0
0.86,8.9182,0,0
0.86,8.93335,2,5.26315789473684
0.86,8.9485,2,5.26315789473684
0.86,8.96365,0,0
0.86,8.9788,1,2.63157894736842
0.86,8.99395,0,0
0.86,9.0091,0,0
0.86,9.02425,1,2.63157894736842
0.86,9.0394,0,0
0.86,9.05455,1,2.63157894736842
0.86,9.0697,0,0
0.86,9.08485,0,0
0.86,9.1,0,0
0.875,8.1,0,0
0.875,8.11515,3,7.89473684210526
0.875,8.1303,0,0
0.875,8.14545,1,2.63157894736842
0.875,8.1606,0,0
0.875,8.17575,2,5.26315789473684
0.875,8.1909,1,2.63157894736842
0.875,8.20605,3,7.89473684210526
0.875,8.2212,13,34.2105263157895
0.875,8.23635,20,52.6315789473684
0.875,8.2515,29,76.3157894736842
0.875,8.26665,30,78.9473684210526
0.875,8.2818,32,84.2105263157895
0.875,8.29695,20,52.6315789473684
0.875,8.3121,17,44.7368421052632
0.875,8.32725,15,39.4736842105263
0.875,8.3424,9,23.6842105263158
0.875,8.3576,5,13.1578947368421
0.875,8.37275,10,26.3157894736842
0.875,8.3879,13,34.2105263157895
0.875,8.40305,12,31.5789473684211
0.875,8.4182,26,68.4210526315789
0.875,8.43335,21,55.2631578947368
0.875,8.4485,19,50
0.875,8.46365,21,55.2631578947368
0.875,8.4788,24,63.1578947368421
0.875,8.49395,31,81.5789473684211
0.875,8.5091,16,42.1052631578947
0.875,8.52425,31,81.5789473684211
0.875,8.5394,18,47.3684210526316
0.875,8.55455,23,60.5263157894737
0.875,8.5697,38,100
0.875,8.58485,26,68.4210526315789
0.875,8.6,17,44.7368421052632
0.875,8.61515,22,57.8947368421053
0.875,8.6303,8,21.0526315789474
0.875,8.64545,7,18.4210526315789
0.875,8.6606,3,7.89473684210526
0.875,8.67575,0,0
0.875,8.6909,0,0
0.875,8.70605,2,5.26315789473684
0.875,8.7212,0,0
0.875,8.73635,2,5.26315789473684
0.875,8.7515,2,5.26315789473684
0.875,8.76665,1,2.63157894736842
0.875,8.7818,0,0
0.875,8.79695,2,5.26315789473684
0.875,8.8121,2,5.26315789473684
0.875,8.82725,1,2.63157894736842
0.875,8.8424,0,0
0.875,8.8576,0,0
0.875,8.87275,0,0
0.875,8.8879,0,0
0.875,8.90305,0,0
0.875,8.9182,1,2.63157894736842
0.875,8.93335,1,2.63157894736842
0.875,8.9485,1,2.63157894736842
0.875,8.96365,1,2.63157894736842
0.875,8.9788,0,0
0.875,8.99395,1,2.63157894736842
0.875,9.0091,1,2.63157894736842
0.875,9.02425,0,0
0.875,9.0394,1,2.63157894736842
0.875,9.05455,0,0
0.875,9.0697,3,7.89473684210526
0.875,9.08485,0,0
0.875,9.1,3,7.89473684210526
0.89,8.1,3,7.89473684210526
0.89,8.11515,1,2.63157894736842
0.89,8.1303,0,0
0.89,8.14545,1,2.63157894736842
0.89,8.1606,3,7.89473684210526
0.89,8.17575,0,0
0.89,8.1909,4,10.5263157894737
0.89,8.20605,5,13.1578947368421
0.89,8.2212,10,26.3157894736842
0.89,8.23635,29,76.3157894736842
0.89,8.2515,33,86.8421052631579
0.89,8.26665,37,97.3684210526316
0.89,8.2818,20,52.6315789473684
0.89,8.29695,25,65.7894736842105
0.89,8.3121,13,34.2105263157895
0.89,8.32725,8,21.0526315789474
0.89,8.3424,6,15.7894736842105
0.89,8.3576,10,26.3157894736842
0.89,8.37275,6,15.7894736842105
0.89,8.3879,19,50
0.89,8.40305,24,63.1578947368421
0.89,8.4182,25,65.7894736842105
0.89,8.43335,18,47.3684210526316
0.89,8.4485,20,52.6315789473684
0.89,8.46365,22,57.8947368421053
0.89,8.4788,13,34.2105263157895
0.89,8.49395,18,47.3684210526316
0.89,8.5091,22,57.8947368421053
0.89,8.52425,14,36.8421052631579
0.89,8.5394,26,68.4210526315789
0.89,8.55455,18,47.3684210526316
0.89,8.5697,19,50
0.89,8.58485,15,39.4736842105263
0.89,8.6,15,39.4736842105263
0.89,8.61515,13,34.2105263157895
0.89,8.6303,14,36.8421052631579
0.89,8.64545,11,28.9473684210526
0.89,8.6606,1,2.63157894736842
0.89,8.67575,1,2.63157894736842
0.89,8.6909,4,10.5263157894737
0.89,8.70605,1,2.63157894736842
0.89,8.7212,0,0
0.89,8.73635,0,0
0.89,8.7515,0,0
0.89,8.76665,2,5.26315789473684
0.89,8.7818,3,7.89473684210526
0.89,8.79695,0,0
0.89,8.8121,0,0
0.89,8.82725,2,5.26315789473684
0.89,8.8424,3,7.89473684210526
0.89,8.8576,2,5.26315789473684
0.89,8.87275,0,0
0.89,8.8879,0,0
0.89,8.90305,2,5.26315789473684
0.89,8.9182,2,5.26315789473684
0.89,8.93335,2,5.26315789473684
0.89,8.9485,2,5.26315789473684
0.89,8.96365,0,0
0.89,8.9788,0,0
0.89,8.99395,0,0
0.89,9.0091,0,0
0.89,9.02425,0,0
0.89,9.0394,1,2.63157894736842
0.89,9.05455,2,5.26315789473684
0.89,9.0697,1,2.63157894736842
0.89,9.08485,2,5.26315789473684
0.89,9.1,1,2.63157894736842
0.905,8.1,0,0
0.905,8.11515,0,0
0.905,8.1303,2,5.26315789473684
0.905,8.14545,1,2.63157894736842
0.905,8.1606,3,7.89473684210526
0.905,8.17575,0,0
0.905,8.1909,1,2.63157894736842
0.905,8.20605,10,26.3157894736842
0.905,8.2212,12,31.5789473684211
0.905,8.23635,19,50
0.905,8.2515,19,50
0.905,8.26665,25,65.7894736842105
0.905,8.2818,18,47.3684210526316
0.905,8.29695,3,7.89473684210526
0.905,8.3121,5,13.1578947368421
0.905,8.32725,2,5.26315789473684
0.905,8.3424,12,31.5789473684211
0.905,8.3576,10,26.3157894736842
0.905,8.37275,15,39.4736842105263
0.905,8.3879,16,42.1052631578947
0.905,8.40305,16,42.1052631578947
0.905,8.4182,11,28.9473684210526
0.905,8.43335,9,23.6842105263158
0.905,8.4485,16,42.1052631578947
0.905,8.46365,9,23.6842105263158
0.905,8.4788,14,36.8421052631579
0.905,8.49395,12,31.5789473684211
0.905,8.5091,5,13.1578947368421
0.905,8.52425,7,18.4210526315789
0.905,8.5394,9,23.6842105263158
0.905,8.55455,11,28.9473684210526
0.905,8.5697,8,21.0526315789474
0.905,8.58485,20,52.6315789473684
0.905,8.6,12,31.5789473684211
0.905,8.61515,13,34.2105263157895
0.905,8.6303,9,23.6842105263158
0.905,8.64545,11,28.9473684210526
0.905,8.6606,2,5.26315789473684
0.905,8.67575,2,5.26315789473684
0.905,8.6909,3,7.89473684210526
0.905,8.70605,0,0
0.905,8.7212,0,0
0.905,8.73635,0,0
0.905,8.7515,1,2.63157894736842
0.905,8.76665,5,13.1578947368421
0.905,8.7818,2,5.26315789473684
0.905,8.79695,0,0
0.905,8.8121,0,0
0.905,8.82725,0,0
0.905,8.8424,0,0
0.905,8.8576,1,2.63157894736842
0.905,8.87275,0,0
0.905,8.8879,1,2.63157894736842
0.905,8.90305,1,2.63157894736842
0.905,8.9182,2,5.26315789473684
0.905,8.93335,1,2.63157894736842
0.905,8.9485,1,2.63157894736842
0.905,8.96365,0,0
0.905,8.9788,0,0
0.905,8.99395,2,5.26315789473684
0.905,9.0091,0,0
0.905,9.02425,0,0
0.905,9.0394,0,0
0.905,9.05455,3,7.89473684210526
0.905,9.0697,2,5.26315789473684
0.905,9.08485,0,0
0.905,9.1,1,2.63157894736842
0.92,8.1,3,7.89473684210526
0.92,8.11515,3,7.89473684210526
0.92,8.1303,0,0
0.92,8.14545,0,0
0.92,8.1606,1,2.63157894736842
0.92,8.17575,1,2.63157894736842
0.92,8.1909,0,0
0.92,8.20605,3,7.89473684210526
0.92,8.2212,18,47.3684210526316
0.92,8.23635,10,26.3157894736842
0.92,8.2515,18,47.3684210526316
0.92,8.26665,19,50
0.92,8.2818,5,13.1578947368421
0.92,8.29695,1,2.63157894736842
0.92,8.3121,3,7.89473684210526
0.92,8.32725,2,5.26315789473684
0.92,8.3424,5,13.1578947368421
0.92,8.3576,18,47.3684210526316
0.92,8.37275,17,44.7368421052632
0.92,8.3879,21,55.2631578947368
0.92,8.40305,13,34.2105263157895
0.92,8.4182,19,50
0.92,8.43335,16,42.1052631578947
0.92,8.4485,6,15.7894736842105
0.92,8.46365,4,10.5263157894737
0.92,8.4788,3,7.89473684210526
0.92,8.49395,3,7.89473684210526
0.92,8.5091,3,7.89473684210526
0.92,8.52425,2,5.26315789473684
0.92,8.5394,1,2.63157894736842
0.92,8.55455,3,7.89473684210526
0.92,8.5697,9,23.6842105263158
0.92,8.58485,7,18.4210526315789
0.92,8.6,9,23.6842105263158
0.92,8.61515,11,28.9473684210526
0.92,8.6303,6,15.7894736842105
0.92,8.64545,1,2.63157894736842
0.92,8.6606,0,0
0.92,8.67575,0,0
0.92,8.6909,2,5.26315789473684
0.92,8.70605,1,2.63157894736842
0.92,8.7212,0,0
0.92,8.73635,2,5.26315789473684
0.92,8.7515,3,7.89473684210526
0.92,8.76665,0,0
0.92,8.7818,1,2.63157894736842
0.92,8.79695,0,0
0.92,8.8121,0,0
0.92,8.82725,0,0
0.92,8.8424,2,5.26315789473684
0.92,8.8576,1,2.63157894736842
0.92,8.87275,2,5.26315789473684
0.92,8.8879,0,0
0.92,8.90305,1,2.63157894736842
0.92,8.9182,1,2.63157894736842
0.92,8.93335,1,2.63157894736842
0.92,8.9485,2,5.26315789473684
0.92,8.96365,3,7.89473684210526
0.92,8.9788,0,0
0.92,8.99395,0,0
0.92,9.0091,4,10.5263157894737
0.92,9.02425,2,5.26315789473684
0.92,9.0394,0,0
0.92,9.05455,0,0
0.92,9.0697,3,7.89473684210526
0.92,9.08485,0,0
0.92,9.1,2,5.26315789473684
0.935,8.1,0,0
0.935,8.11515,1,2.63157894736842
0.935,8.1303,1,2.63157894736842
0.935,8.14545,0,0
0.935,8.1606,0,0
0.935,8.17575,0,0
0.935,8.1909,5,13.1578947368421
0.935,8.20605,4,10.5263157894737
0.935,8.2212,13,34.2105263157895
0.935,8.23635,14,36.8421052631579
0.935,8.2515,4,10.5263157894737
0.935,8.26665,3,7.89473684210526
0.935,8.2818,1,2.63157894736842
0.935,8.29695,1,2.63157894736842
0.935,8.3121,2,5.26315789473684
0.935,8.32725,3,7.89473684210526
0.935,8.3424,7,18.4210526315789
0.935,8.3576,14,36.8421052631579
0.935,8.37275,17,44.7368421052632
0.935,8.3879,15,39.4736842105263
0.935,8.40305,14,36.8421052631579
0.935,8.4182,6,15.7894736842105
0.935,8.43335,9,23.6842105263158
0.935,8.4485,6,15.7894736842105
0.935,8.46365,6,15.7894736842105
0.935,8.4788,5,13.1578947368421
0.935,8.49395,1,2.63157894736842
0.935,8.5091,3,7.89473684210526
0.935,8.52425,3,7.89473684210526
0.935,8.5394,0,0
0.935,8.55455,3,7.89473684210526
0.935,8.5697,1,2.63157894736842
0.935,8.58485,3,7.89473684210526
0.935,8.6,4,10.5263157894737
0.935,8.61515,6,15.7894736842105
0.935,8.6303,1,2.63157894736842
0.935,8.64545,1,2.63157894736842
0.935,8.6606,1,2.63157894736842
0.935,8.67575,1,2.63157894736842
0.935,8.6909,1,2.63157894736842
0.935,8.70605,0,0
0.935,8.7212,1,2.63157894736842
0.935,8.73635,1,2.63157894736842
0.935,8.7515,2,5.26315789473684
0.935,8.76665,0,0
0.935,8.7818,0,0
0.935,8.79695,0,0
0.935,8.8121,1,2.63157894736842
0.935,8.82725,1,2.63157894736842
0.935,8.8424,2,5.26315789473684
0.935,8.8576,2,5.26315789473684
0.935,8.87275,2,5.26315789473684
0.935,8.8879,0,0
0.935,8.90305,0,0
0.935,8.9182,1,2.63157894736842
0.935,8.93335,0,0
0.935,8.9485,1,2.63157894736842
0.935,8.96365,1,2.63157894736842
0.935,8.9788,1,2.63157894736842
0.935,8.99395,2,5.26315789473684
0.935,9.0091,0,0
0.935,9.02425,1,2.63157894736842
0.935,9.0394,2,5.26315789473684
0.935,9.05455,1,2.63157894736842
0.935,9.0697,3,7.89473684210526
0.935,9.08485,2,5.26315789473684
0.935,9.1,2,5.26315789473684
0.95,8.1,1,2.63157894736842
0.95,8.11515,1,2.63157894736842
0.95,8.1303,1,2.63157894736842
0.95,8.14545,2,5.26315789473684
0.95,8.1606,0,0
0.95,8.17575,0,0
0.95,8.1909,3,7.89473684210526
0.95,8.20605,2,5.26315789473684
0.95,8.2212,4,10.5263157894737
0.95,8.23635,2,5.26315789473684
0.95,8.2515,0,0
0.95,8.26665,0,0
0.95,8.2818,1,2.63157894736842
