X,Y,I,In
0.95,8.29695,1,2.63157894736842
0.95,8.3121,5,13.1578947368421
0.95,8.32725,13,34.2105263157895
0.95,8.3424,13,34.2105263157895
0.95,8.3576,11,28.9473684210526
0.95,8.37275,18,47.3684210526316
0.95,8.3879,9,23.6842105263158
0.95,8.40305,13,34.2105263157895
0.95,8.4182,6,15.7894736842105
0.95,8.43335,8,21.0526315789474
0.95,8.4485,4,10.5263157894737
0.95,8.46365,2,5.26315789473684
0.95,8.4788,0,0
0.95,8.49395,5,13.1578947368421
0.95,8.5091,2,5.26315789473684
0.95,8.52425,1,2.63157894736842
0.95,8.5394,1,2.63157894736842
0.95,8.55455,0,0
0.95,8.5697,0,0
0.95,8.58485,0,0
0.95,8.6,4,10.5263157894737
0.95,8.61515,0,0
0.95,8.6303,1,2.63157894736842
0.95,8.64545,2,5.26315789473684
0.95,8.6606,1,2.63157894736842
0.95,8.67575,1,2.63157894736842
0.95,8.6909,1,2.63157894736842
0.95,8.70605,0,0
0.95,8.7212,0,0
0.95,8.73635,1,2.63157894736842
0.95,8.7515,0,0
0.95,8.76665,0,0
0.95,8.7818,0,0
0.95,8.79695,0,0
0.95,8.8121,0,0
0.95,8.82725,0,0
0.95,8.8424,1,2.63157894736842
0.95,8.8576,1,2.63157894736842
0.95,8.87275,1,2.63157894736842
0.95,8.8879,0,0
0.95,8.90305,2,5.26315789473684
0.95,8.9182,1,2.63157894736842
0.95,8.93335,0,0
0.95,8.9485,0,0
0.95,8.96365,2,5.26315789473684
0.95,8.9788,2,5.26315789473684
0.95,8.99395,0,0
0.95,9.0091,0,0
0.95,9.02425,1,2.63157894736842
0.95,9.0394,0,0
0.95,9.05455,0,0
0.95,9.0697,1,2.63157894736842
0.95,9.08485,0,0
0.95,9.1,1,2.63157894736842
0.965,8.1,1,2.63157894736842
0.965,8.11515,0,0
0.965,8.1303,1,2.63157894736842
0.965,8.14545,0,0
0.965,8.1606,1,2.63157894736842
0.965,8.17575,2,5.26315789473684
0.965,8.1909,2,5.26315789473684
0.965,8.20605,1,2.63157894736842
0.965,8.2212,1,2.63157894736842
0.965,8.23635,1,2.63157894736842
0.965,8.2515,1,2.63157894736842
0.965,8.26665,2,5.26315789473684
0.965,8.2818,5,13.1578947368421
0.965,8.29695,5,13.1578947368421
0.965,8.3121,10,26.3157894736842
0.965,8.32725,14,36.8421052631579
0.965,8.3424,10,26.3157894736842
0.965,8.3576,10,26.3157894736842
0.965,8.37275,6,15.7894736842105
0.965,8.3879,9,23.6842105263158
0.965,8.40305,2,5.26315789473684
0.965,8.4182,2,5.26315789473684
0.965,8.43335,2,5.26315789473684
0.965,8.4485,1,2.63157894736842
0.965,8.46365,1,2.63157894736842
0.965,8.4788,1,2.63157894736842
0.965,8.49395,0,0
0.965,8.5091,1,2.63157894736842
0.965,8.52425,1,2.63157894736842
0.965,8.5394,1,2.63157894736842
0.965,8.55455,1,2.63157894736842
0.965,8.5697,0,0
0.965,8.58485,0,0
0.965,8.6,1,2.63157894736842
0.965,8.61515,1,2.63157894736842
0.965,8.6303,0,0
0.965,8.64545,1,2.63157894736842
0.965,8.6606,1,2.63157894736842
0.965,8.67575,2,5.26315789473684
0.965,8.6909,0,0
0.965,8.70605,0,0
0.965,8.7212,2,5.26315789473684
0.965,8.73635,0,0
0.965,8.7515,1,2.63157894736842
0.965,8.76665,1,2.63157894736842
0.965,8.7818,1,2.63157894736842
0.965,8.79695,0,0
0.965,8.8121,0,0
0.965,8.82725,2,5.26315789473684
0.965,8.8424,0,0
0.965,8.8576,4,10.5263157894737
0.965,8.87275,1,2.63157894736842
0.965,8.8879,1,2.63157894736842
0.965,8.90305,0,0
0.965,8.9182,2,5.26315789473684
0.965,8.93335,1,2.63157894736842
0.965,8.9485,1,2.63157894736842
0.965,8.96365,1,2.63157894736842
0.965,8.9788,0,0
0.965,8.99395,0,0
0.965,9.0091,1,2.63157894736842
0.965,9.02425,0,0
0.965,9.0394,0,0
0.965,9.05455,3,7.89473684210526
0.965,9.0697,1,2.63157894736842
0.965,9.08485,1,2.63157894736842
0.965,9.1,1,2.63157894736842
0.98,8.1,2,5.26315789473684
0.98,8.11515,0,0
0.98,8.1303,0,0
0.98,8.14545,0,0
0.98,8.1606,1,2.63157894736842
0.98,8.17575,1,2.63157894736842
0.98,8.1909,0,0
0.98,8.20605,1,2.63157894736842
0.98,8.2212,1,2.63157894736842
0.98,8.23635,0,0
0.98,8.2515,1,2.63157894736842
0.98,8.26665,1,2.63157894736842
0.98,8.2818,2,5.26315789473684
0.98,8.29695,3,7.89473684210526
0.98,8.3121,11,28.9473684210526
0.98,8.32725,12,31.5789473684211
0.98,8.3424,16,42.1052631578947
0.98,8.3576,7,18.4210526315789
0.98,8.37275,7,18.4210526315789
0.98,8.3879,3,7.89473684210526
0.98,8.40305,4,10.5263157894737
0.98,8.4182,1,2.63157894736842
0.98,8.43335,0,0
0.98,8.4485,1,2.63157894736842
0.98,8.46365,1,2.63157894736842
0.98,8.4788,1,2.63157894736842
0.98,8.49395,1,2.63157894736842
0.98,8.5091,0,0
0.98,8.52425,1,2.63157894736842
0.98,8.5394,3,7.89473684210526
0.98,8.55455,1,2.63157894736842
0.98,8.5697,0,0
0.98,8.58485,2,5.26315789473684
0.98,8.6,0,0
0.98,8.61515,0,0
0.98,8.6303,0,0
0.98,8.64545,1,2.63157894736842
0.98,8.6606,1,2.63157894736842
0.98,8.67575,1,2.63157894736842
0.98,8.6909,1,2.63157894736842
0.98,8.70605,1,2.63157894736842
0.98,8.7212,1,2.63157894736842
0.98,8.73635,0,0
0.98,8.7515,1,2.63157894736842
0.98,8.76665,0,0
0.98,8.7818,1,2.63157894736842
0.98,8.79695,0,0
0.98,8.8121,1,2.63157894736842
0.98,8.82725,1,2.63157894736842
0.98,8.8424,1,2.63157894736842
0.98,8.8576,0,0
0.98,8.87275,0,0
0.98,8.8879,1,2.63157894736842
0.98,8.90305,1,2.63157894736842
0.98,8.9182,1,2.63157894736842
0.98,8.93335,1,2.63157894736842
0.98,8.9485,2,5.26315789473684
0.98,8.96365,1,2.63157894736842
0.98,8.9788,1,2.63157894736842
0.98,8.99395,0,0
0.98,9.0091,0,0
0.98,9.02425,0,0
0.98,9.0394,2,5.26315789473684
0.98,9.05455,1,2.63157894736842
0.98,9.0697,2,5.26315789473684
0.98,9.08485,1,2.63157894736842
0.98,9.1,2,5.26315789473684
0.995,8.1,1,2.63157894736842
0.995,8.11515,2,5.26315789473684
0.995,8.1303,0,0
0.995,8.14545,1,2.63157894736842
0.995,8.1606,0,0
0.995,8.17575,2,5.26315789473684
0.995,8.1909,0,0
0.995,8.20605,1,2.63157894736842
0.995,8.2212,0,0
0.995,8.23635,6,15.7894736842105
0.995,8.2515,0,0
0.995,8.26665,2,5.26315789473684
0.995,8.2818,4,10.5263157894737
0.995,8.29695,2,5.26315789473684
0.995,8.3121,17,44.7368421052632
0.995,8.32725,14,36.8421052631579
0.995,8.3424,7,18.4210526315789
0.995,8.3576,6,15.7894736842105
0.995,8.37275,1,2.63157894736842
0.995,8.3879,0,0
0.995,8.40305,0,0
0.995,8.4182,1,2.63157894736842
0.995,8.43335,1,2.63157894736842
0.995,8.4485,0,0
0.995,8.46365,0,0
0.995,8.4788,0,0
0.995,8.49395,1,2.63157894736842
0.995,8.5091,2,5.26315789473684
0.995,8.52425,2,5.26315789473684
0.995,8.5394,1,2.63157894736842
0.995,8.55455,0,0
0.995,8.5697,1,2.63157894736842
0.995,8.58485,1,2.63157894736842
0.995,8.6,2,5.26315789473684
0.995,8.61515,1,2.63157894736842
0.995,8.6303,0,0
0.995,8.64545,1,2.63157894736842
0.995,8.6606,1,2.63157894736842
0.995,8.67575,1,2.63157894736842
0.995,8.6909,1,2.63157894736842
0.995,8.70605,1,2.63157894736842
0.995,8.7212,1,2.63157894736842
0.995,8.73635,0,0
0.995,8.7515,0,0
0.995,8.76665,1,2.63157894736842
0.995,8.7818,0,0
0.995,8.79695,0,0
0.995,8.8121,0,0
0.995,8.82725,0,0
0.995,8.8424,0,0
0.995,8.8576,1,2.63157894736842
0.995,8.87275,1,2.63157894736842
0.995,8.8879,0,0
0.995,8.90305,0,0
0.995,8.9182,2,5.26315789473684
0.995,8.93335,2,5.26315789473684
0.995,8.9485,0,0
0.995,8.96365,2,5.26315789473684
0.995,8.9788,0,0
0.995,8.99395,0,0
0.995,9.0091,2,5.26315789473684
0.995,9.02425,3,7.89473684210526
0.995,9.0394,0,0
0.995,9.05455,1,2.63157894736842
0.995,9.0697,0,0
0.995,9.08485,2,5.26315789473684
0.995,9.1,1,2.63157894736842
1.01,8.1,0,0
1.01,8.11515,0,0
1.01,8.1303,0,0
1.01,8.14545,2,5.26315789473684
1.01,8.1606,3,7.89473684210526
1.01,8.17575,3,7.89473684210526
1.01,8.1909,0,0
1.01,8.20605,0,0
1.01,8.2212,1,2.63157894736842
1.01,8.23635,1,2.63157894736842
1.01,8.2515,1,2.63157894736842
1.01,8.26665,1,2.63157894736842
1.01,8.2818,1,2.63157894736842
1.01,8.29695,5,13.1578947368421
1.01,8.3121,11,28.9473684210526
1.01,8.32725,2,5.26315789473684
1.01,8.3424,2,5.26315789473684
1.01,8.3576,1,2.63157894736842
1.01,8.37275,1,2.63157894736842
1.01,8.3879,2,5.26315789473684
1.01,8.40305,0,0
1.01,8.4182,3,7.89473684210526
1.01,8.43335,0,0
1.01,8.4485,0,0
1.01,8.46365,2,5.26315789473684
1.01,8.4788,0,0
1.01,8.49395,0,0
1.01,8.5091,2,5.26315789473684
1.01,8.52425,2,5.26315789473684
1.01,8.5394,2,5.26315789473684
1.01,8.55455,0,0
1.01,8.5697,0,0
1.01,8.58485,1,2.63157894736842
1.01,8.6,0,0
1.01,8.61515,0,0
1.01,8.6303,0,0
1.01,8.64545,1,2.63157894736842
1.01,8.6606,0,0
1.01,8.67575,0,0
1.01,8.6909,0,0
1.01,8.70605,2,5.26315789473684
1.01,8.7212,1,2.63157894736842
1.01,8.73635,1,2.63157894736842
1.01,8.7515,2,5.26315789473684
1.01,8.76665,2,5.26315789473684
1.01,8.7818,2,5.26315789473684
1.01,8.79695,3,7.89473684210526
1.01,8.8121,0,0
1.01,8.82725,0,0
1.01,8.8424,0,0
1.01,8.8576,2,5.26315789473684
1.01,8.87275,1,2.63157894736842
1.01,8.8879,0,0
1.01,8.90305,1,2.63157894736842
1.01,8.9182,0,0
1.01,8.93335,4,10.5263157894737
1.01,8.9485,0,0
1.01,8.96365,1,2.63157894736842
1.01,8.9788,0,0
1.01,8.99395,1,2.63157894736842
1.01,9.0091,0,0
1.01,9.02425,0,0
1.01,9.0394,0,0
1.01,9.05455,0,0
1.01,9.0697,0,0
1.01,9.08485,1,2.63157894736842
1.01,9.1,2,5.26315789473684
1.025,8.1,1,2.63157894736842
1.025,8.11515,0,0
1.025,8.1303,1,2.63157894736842
1.025,8.14545,0,0
1.025,8.1606,1,2.63157894736842
1.025,8.17575,0,0
1.025,8.1909,1,2.63157894736842
1.025,8.20605,0,0
1.025,8.2212,0,0
1.025,8.23635,2,5.26315789473684
1.025,8.2515,2,5.26315789473684
1.025,8.26665,0,0
1.025,8.2818,2,5.26315789473684
1.025,8.29695,2,5.26315789473684
1.025,8.3121,8,21.0526315789474
1.025,8.32725,2,5.26315789473684
1.025,8.3424,0,0
1.025,8.3576,3,7.89473684210526
1.025,8.37275,2,5.26315789473684
1.025,8.3879,1,2.63157894736842
1.025,8.40305,0,0
1.025,8.4182,0,0
1.025,8.43335,0,0
1.025,8.4485,0,0
1.025,8.46365,0,0
1.025,8.4788,1,2.63157894736842
1.025,8.49395,0,0
1.025,8.5091,1,2.63157894736842
1.025,8.52425,1,2.63157894736842
1.025,8.5394,1,2.63157894736842
1.025,8.55455,3,7.89473684210526
1.025,8.5697,1,2.63157894736842
1.025,8.58485,1,2.63157894736842
1.025,8.6,0,0
1.025,8.61515,3,7.89473684210526
1.025,8.6303,0,0
1.025,8.64545,2,5.26315789473684
1.025,8.6606,0,0
1.025,8.67575,1,2.63157894736842
1.025,8.6909,0,0
1.025,8.70605,1,2.63157894736842
1.025,8.7212,0,0
1.025,8.73635,1,2.63157894736842
1.025,8.7515,0,0
1.025,8.76665,0,0
1.025,8.7818,1,2.63157894736842
1.025,8.79695,1,2.63157894736842
1.025,8.8121,1,2.63157894736842
1.025,8.82725,0,0
1.025,8.8424,0,0
1.025,8.8576,1,2.63157894736842
1.025,8.87275,1,2.63157894736842
1.025,8.8879,1,2.63157894736842
1.025,8.90305,2,5.26315789473684
1.025,8.9182,2,5.26315789473684
1.025,8.93335,1,2.63157894736842
1.025,8.9485,0,0
1.025,8.96365,1,2.63157894736842
1.025,8.9788,0,0
1.025,8.99395,0,0
1.025,9.0091,1,2.63157894736842
1.025,9.02425,0,0
1.025,9.0394,0,0
1.025,9.05455,1,2.63157894736842
1.025,9.0697,1,2.63157894736842
1.025,9.08485,1,2.63157894736842
1.025,9.1,1,2.63157894736842
1.04,8.1,0,0
1.04,8.11515,1,2.63157894736842
1.04,8.1303,1,2.63157894736842
1.04,8.14545,0,0
1.04,8.1606,0,0
1.04,8.17575,3,7.89473684210526
1.04,8.1909,1,2.63157894736842
1.04,8.20605,0,0
1.04,8.2212,3,7.89473684210526
1.04,8.23635,0,0
1.04,8.2515,1,2.63157894736842
1.04,8.26665,0,0
1.04,8.2818,0,0
1.04,8.29695,4,10.5263157894737
1.04,8.3121,5,13.1578947368421
1.04,8.32725,2,5.26315789473684
1.04,8.3424,1,2.63157894736842
1.04,8.3576,0,0
1.04,8.37275,1,2.63157894736842
1.04,8.3879,1,2.63157894736842
1.04,8.40305,0,0
1.04,8.4182,2,5.26315789473684
1.04,8.43335,0,0
1.04,8.4485,4,10.5263157894737
1.04,8.46365,0,0
1.04,8.4788,0,0
1.04,8.49395,2,5.26315789473684
1.04,8.5091,1,2.63157894736842
1.04,8.52425,0,0
1.04,8.5394,0,0
1.04,8.55455,1,2.63157894736842
1.04,8.5697,0,0
1.04,8.58485,0,0
1.04,8.6,1,2.63157894736842
1.04,8.61515,3,7.89473684210526
1.04,8.6303,3,7.89473684210526
1.04,8.64545,0,0
1.04,8.6606,0,0
1.04,8.67575,0,0
1.04,8.6909,0,0
1.04,8.70605,1,2.63157894736842
1.04,8.7212,1,2.63157894736842
1.04,8.73635,2,5.26315789473684
1.04,8.7515,0,0
1.04,8.76665,0,0
1.04,8.7818,0,0
1.04,8.79695,0,0
1.04,8.8121,2,5.26315789473684
1.04,8.82725,0,0
1.04,8.8424,0,0
1.04,8.8576,0,0
1.04,8.87275,0,0
1.04,8.8879,1,2.63157894736842
1.04,8.90305,2,5.26315789473684
1.04,8.9182,2,5.26315789473684
1.04,8.93335,0,0
1.04,8.9485,1,2.63157894736842
1.04,8.96365,0,0
1.04,8.9788,0,0
1.04,8.99395,0,0
1.04,9.0091,0,0
1.04,9.02425,0,0
1.04,9.0394,1,2.63157894736842
1.04,9.05455,0,0
1.04,9.0697,0,0
1.04,9.08485,1,2.63157894736842
1.04,9.1,1,2.63157894736842
1.055,8.1,2,5.26315789473684
1.055,8.11515,1,2.63157894736842
1.055,8.1303,3,7.89473684210526
1.055,8.14545,1,2.63157894736842
1.055,8.1606,1,2.63157894736842
1.055,8.17575,0,0
1.055,8.1909,2,5.26315789473684
1.055,8.20605,0,0
1.055,8.2212,0,0
1.055,8.23635,0,0
1.055,8.2515,1,2.63157894736842
1.055,8.26665,2,5.26315789473684
1.055,8.2818,0,0
1.055,8.29695,1,2.63157894736842
1.055,8.3121,2,5.26315789473684
1.055,8.32725,0,0
1.055,8.3424,1,2.63157894736842
1.055,8.3576,0,0
1.055,8.37275,0,0
1.055,8.3879,1,2.63157894736842
1.055,8.40305,1,2.63157894736842
1.055,8.4182,1,2.63157894736842
1.055,8.43335,2,5.26315789473684
1.055,8.4485,0,0
1.055,8.46365,0,0
1.055,8.4788,1,2.63157894736842
1.055,8.49395,1,2.63157894736842
1.055,8.5091,1,2.63157894736842
1.055,8.52425,1,2.63157894736842
1.055,8.5394,0,0
1.055,8.55455,0,0
1.055,8.5697,1,2.63157894736842
1.055,8.58485,0,0
1.055,8.6,3,7.89473684210526
1.055,8.61515,0,0
1.055,8.6303,0,0
1.055,8.64545,0,0
1.055,8.6606,0,0
1.055,8.67575,1,2.63157894736842
1.055,8.6909,0,0
1.055,8.70605,0,0
1.055,8.7212,2,5.26315789473684
1.055,8.73635,1,2.63157894736842
1.055,8.7515,0,0
1.055,8.76665,1,2.63157894736842
1.055,8.7818,1,2.63157894736842
1.055,8.79695,1,2.63157894736842
1.055,8.8121,0,0
1.055,8.82725,0,0
1.055,8.8424,2,5.26315789473684
1.055,8.8576,2,5.26315789473684
1.055,8.87275,0,0
1.055,8.8879,0,0
1.055,8.90305,2,5.26315789473684
1.055,8.9182,1,2.63157894736842
1.055,8.93335,0,0
1.055,8.9485,0,0
1.055,8.96365,1,2.63157894736842
1.055,8.9788,0,0
1.055,8.99395,0,0
1.055,9.0091,0,0
1.055,9.02425,0,0
1.055,9.0394,0,0
1.055,9.05455,2,5.26315789473684
1.055,9.0697,1,2.63157894736842
1.055,9.08485,1,2.63157894736842
1.055,9.1,2,5.26315789473684
1.07,8.1,0,0
1.07,8.11515,0,0
1.07,8.1303,0,0
1.07,8.14545,1,2.63157894736842
1.07,8.1606,0,0
1.07,8.17575,0,0
1.07,8.1909,0,0
1.07,8.20605,1,2.63157894736842
1.07,8.2212,0,0
1.07,8.23635,1,2.63157894736842
1.07,8.2515,1,2.63157894736842
1.07,8.26665,1,2.63157894736842
1.07,8.2818,1,2.63157894736842
1.07,8.29695,1,2.63157894736842
1.07,8.3121,0,0
1.07,8.32725,0,0
1.07,8.3424,2,5.26315789473684
1.07,8.3576,0,0
1.07,8.37275,1,2.63157894736842
1.07,8.3879,2,5.26315789473684
1.07,8.40305,1,2.63157894736842
1.07,8.4182,0,0
1.07,8.43335,1,2.63157894736842
1.07,8.4485,1,2.63157894736842
1.07,8.46365,1,2.63157894736842
1.07,8.4788,1,2.63157894736842
1.07,8.49395,0,0
1.07,8.5091,1,2.63157894736842
1.07,8.52425,1,2.63157894736842
1.07,8.5394,0,0
1.07,8.55455,0,0
1.07,8.5697,3,7.89473684210526
1.07,8.58485,1,2.63157894736842
1.07,8.6,1,2.63157894736842
1.07,8.61515,0,0
1.07,8.6303,1,2.63157894736842
1.07,8.64545,1,2.63157894736842
1.07,8.6606,1,2.63157894736842
1.07,8.67575,1,2.63157894736842
1.07,8.6909,1,2.63157894736842
1.07,8.70605,0,0
1.07,8.7212,0,0
1.07,8.73635,0,0
1.07,8.7515,2,5.26315789473684
1.07,8.76665,0,0
1.07,8.7818,1,2.63157894736842
1.07,8.79695,1,2.63157894736842
1.07,8.8121,2,5.26315789473684
1.07,8.82725,2,5.26315789473684
1.07,8.8424,2,5.26315789473684
1.07,8.8576,0,0
1.07,8.87275,0,0
1.07,8.8879,1,2.63157894736842
1.07,8.90305,0,0
1.07,8.9182,1,2.63157894736842
1.07,8.93335,2,5.26315789473684
1.07,8.9485,2,5.26315789473684
1.07,8.96365,0,0
1.07,8.9788,1,2.63157894736842
1.07,8.99395,1,2.63157894736842
1.07,9.0091,0,0
1.07,9.02425,0,0
1.07,9.0394,0,0
1.07,9.05455,1,2.63157894736842
1.07,9.0697,0,0
1.07,9.08485,2,5.26315789473684
1.07,9.1,2,5.26315789473684
1.085,8.1,4,10.5263157894737
1.085,8.11515,1,2.63157894736842
1.085,8.1303,0,0
1.085,8.14545,2,5.26315789473684
1.085,8.1606,2,5.26315789473684
1.085,8.17575,0,0
1.085,8.1909,0,0
1.085,8.20605,0,0
1.085,8.2212,0,0
1.085,8.23635,0,0
1.085,8.2515,0,0
1.085,8.26665,0,0
1.085,8.2818,0,0
1.085,8.29695,0,0
1.085,8.3121,0,0
1.085,8.32725,0,0
1.085,8.3424,0,0
1.085,8.3576,2,5.26315789473684
1.085,8.37275,0,0
1.085,8.3879,1,2.63157894736842
1.085,8.40305,1,2.63157894736842
1.085,8.4182,0,0
1.085,8.43335,0,0
1.085,8.4485,2,5.26315789473684
1.085,8.46365,4,10.5263157894737
1.085,8.4788,1,2.63157894736842
1.085,8.49395,1,2.63157894736842
1.085,8.5091,3,7.89473684210526
1.085,8.52425,1,2.63157894736842
1.085,8.5394,2,5.26315789473684
1.085,8.55455,1,2.63157894736842
1.085,8.5697,0,0
1.085,8.58485,0,0
1.085,8.6,0,0
1.085,8.61515,1,2.63157894736842
1.085,8.6303,1,2.63157894736842
1.085,8.64545,1,2.63157894736842
1.085,8.6606,2,5.26315789473684
1.085,8.67575,0,0
1.085,8.6909,0,0
1.085,8.70605,0,0
1.085,8.7212,2,5.26315789473684
1.085,8.73635,0,0
1.085,8.7515,0,0
1.085,8.76665,0,0
1.085,8.7818,0,0
1.085,8.79695,1,2.63157894736842
1.085,8.8121,0,0
1.085,8.82725,0,0
1.085,8.8424,0,0
1.085,8.8576,0,0
1.085,8.87275,1,2.63157894736842
1.085,8.8879,1,2.63157894736842
1.085,8.90305,0,0
1.085,8.9182,1,2.63157894736842
1.085,8.93335,1,2.63157894736842
1.085,8.9485,1,2.63157894736842
1.085,8.96365,1,2.63157894736842
1.085,8.9788,0,0
1.085,8.99395,1,2.63157894736842
1.085,9.0091,1,2.63157894736842
1.085,9.02425,0,0
1.085,9.0394,1,2.63157894736842
1.085,9.05455,0,0
1.085,9.0697,1,2.63157894736842
1.085,9.08485,2,5.26315789473684
1.085,9.1,1,2.63157894736842
1.1,8.1,0,0
1.1,8.11515,1,2.63157894736842
1.1,8.1303,0,0
1.1,8.14545,0,0
1.1,8.1606,2,5.26315789473684
1.1,8.17575,0,0
1.1,8.1909,1,2.63157894736842
1.1,8.20605,1,2.63157894736842
1.1,8.2212,0,0
1.1,8.23635,0,0
1.1,8.2515,1,2.63157894736842
1.1,8.26665,0,0
1.1,8.2818,0,0
1.1,8.29695,0,0
1.1,8.3121,2,5.26315789473684
1.1,8.32725,1,2.63157894736842
1.1,8.3424,1,2.63157894736842
1.1,8.3576,0,0
1.1,8.37275,0,0
1.1,8.3879,1,2.63157894736842
1.1,8.40305,1,2.63157894736842
1.1,8.4182,1,2.63157894736842
1.1,8.43335,2,5.26315789473684
1.1,8.4485,0,0
1.1,8.46365,0,0
1.1,8.4788,2,5.26315789473684
1.1,8.49395,2,5.26315789473684
1.1,8.5091,0,0
1.1,8.52425,1,2.63157894736842
1.1,8.5394,2,5.26315789473684
1.1,8.55455,1,2.63157894736842
1.1,8.5697,1,2.63157894736842
1.1,8.58485,0,0
1.1,8.6,1,2.63157894736842
1.1,8.61515,0,0
1.1,8.6303,1,2.63157894736842
1.1,8.64545,1,2.63157894736842
1.1,8.6606,1,2.63157894736842
1.1,8.67575,0,0
1.1,8.6909,2,5.26315789473684
1.1,8.70605,1,2.63157894736842
1.1,8.7212,0,0
1.1,8.73635,2,5.26315789473684
1.1,8.7515,0,0
1.1,8.76665,0,0
1.1,8.7818,2,5.26315789473684
1.1,8.79695,0,0
1.1,8.8121,0,0
1.1,8.82725,0,0
1.1,8.8424,0,0
1.1,8.8576,1,2.63157894736842
1.1,8.87275,0,0
1.1,8.8879,1,2.63157894736842
1.1,8.90305,3,7.89473684210526
1.1,8.9182,0,0
1.1,8.93335,1,2.63157894736842
1.1,8.9485,1,2.63157894736842
1.1,8.96365,1,2.63157894736842
1.1,8.9788,2,5.26315789473684
1.1,8.99395,0,0
1.1,9.0091,2,5.26315789473684
1.1,9.02425,0,0
1.1,9.0394,0,0
1.1,9.05455,0,0
1.1,9.0697,0,0
1.1,9.08485,0,0
1.1,9.1,2,5.26315789473684
