xposition,yposition,Fe_rel_conc
0.5,8.1,4.34782608695652
0.5,8.11515,2.71739130434783
0.5,8.1303,2.17391304347826
0.5,8.14545,2.17391304347826
0.5,8.1606,3.26086956521739
0.5,8.17575,1.08695652173913
0.5,8.1909,2.17391304347826
0.5,8.20605,2.71739130434783
0.5,8.2212,1.6304347826087
0.5,8.23635,1.6304347826087
0.5,8.2515,3.26086956521739
0.5,8.26665,2.71739130434783
0.5,8.2818,3.80434782608696
0.5,8.29695,4.34782608695652
0.5,8.3121,2.71739130434783
0.5,8.32725,2.71739130434783
0.5,8.3424,3.26086956521739
0.5,8.3576,2.71739130434783
0.5,8.37275,3.26086956521739
0.5,8.3879,2.17391304347826
0.5,8.40305,4.89130434782609
0.5,8.4182,0.543478260869565
0.5,8.43335,4.34782608695652
0.5,8.4485,4.89130434782609
0.5,8.46365,4.89130434782609
0.5,8.4788,1.6304347826087
0.5,8.49395,2.71739130434783
0.5,8.5091,4.34782608695652
0.5,8.52425,2.71739130434783
0.5,8.5394,2.71739130434783
0.5,8.55455,4.89130434782609
0.5,8.5697,3.26086956521739
0.5,8.58485,4.34782608695652
0.5,8.6,2.17391304347826
0.5,8.61515,5.43478260869565
0.5,8.6303,5.43478260869565
0.5,8.64545,4.34782608695652
0.5,8.6606,2.71739130434783
0.5,8.67575,3.26086956521739
0.5,8.6909,4.89130434782609
0.5,8.70605,4.34782608695652
0.5,8.7212,3.26086956521739
0.5,8.73635,4.89130434782609
0.5,8.7515,1.6304347826087
0.5,8.76665,3.80434782608696
0.5,8.7818,3.80434782608696
0.5,8.79695,3.80434782608696
0.5,8.8121,2.71739130434783
0.5,8.82725,3.80434782608696
0.5,8.8424,2.71739130434783
0.5,8.8576,3.80434782608696
0.5,8.87275,1.08695652173913
0.5,8.8879,2.71739130434783
0.5,8.90305,5.43478260869565
0.5,8.9182,4.89130434782609
0.5,8.93335,7.06521739130435
0.5,8.9485,2.17391304347826
0.5,8.96365,5.43478260869565
0.5,8.9788,3.80434782608696
0.5,8.99395,4.34782608695652
0.5,9.0091,1.6304347826087
0.5,9.02425,4.34782608695652
0.5,9.0394,3.80434782608696
0.5,9.05455,5.97826086956522
0.5,9.0697,3.26086956521739
0.5,9.08485,4.34782608695652
0.5,9.1,7.06521739130435
0.515,8.1,3.26086956521739
0.515,8.11515,3.26086956521739
0.515,8.1303,1.6304347826087
0.515,8.14545,3.80434782608696
0.515,8.1606,3.26086956521739
0.515,8.17575,2.17391304347826
0.515,8.1909,2.17391304347826
0.515,8.20605,1.08695652173913
0.515,8.2212,3.80434782608696
0.515,8.23635,3.80434782608696
0.515,8.2515,2.71739130434783
0.515,8.26665,5.97826086956522
0.515,8.2818,3.80434782608696
0.515,8.29695,1.6304347826087
0.515,8.3121,1.08695652173913
0.515,8.32725,4.34782608695652
0.515,8.3424,3.26086956521739
0.515,8.3576,4.34782608695652
0.515,8.37275,1.6304347826087
0.515,8.3879,1.6304347826087
0.515,8.40305,3.26086956521739
0.515,8.4182,3.80434782608696
0.515,8.43335,5.43478260869565
0.515,8.4485,3.26086956521739
0.515,8.46365,2.71739130434783
0.515,8.4788,2.17391304347826
0.515,8.49395,4.34782608695652
0.515,8.5091,4.34782608695652
0.515,8.52425,0.543478260869565
0.515,8.5394,6.52173913043478
0.515,8.55455,3.80434782608696
0.515,8.5697,1.08695652173913
0.515,8.58485,4.89130434782609
0.515,8.6,6.52173913043478
0.515,8.61515,6.52173913043478
0.515,8.6303,2.17391304347826
0.515,8.64545,1.6304347826087
0.515,8.6606,3.26086956521739
0.515,8.67575,4.34782608695652
0.515,8.6909,4.89130434782609
0.515,8.70605,3.80434782608696
0.515,8.7212,6.52173913043478
0.515,8.73635,3.80434782608696
0.515,8.7515,3.80434782608696
0.515,8.76665,4.34782608695652
0.515,8.7818,2.71739130434783
0.515,8.79695,2.71739130434783
0.515,8.8121,2.17391304347826
0.515,8.82725,3.26086956521739
0.515,8.8424,3.80434782608696
0.515,8.8576,4.34782608695652
0.515,8.87275,5.43478260869565
0.515,8.8879,8.15217391304348
0.515,8.90305,5.43478260869565
0.515,8.9182,4.89130434782609
0.515,8.93335,3.80434782608696
0.515,8.9485,2.71739130434783
0.515,8.96365,5.43478260869565
0.515,8.9788,3.80434782608696
0.515,8.99395,5.43478260869565
0.515,9.0091,5.43478260869565
0.515,9.02425,4.34782608695652
0.515,9.0394,4.89130434782609
0.515,9.05455,1.6304347826087
0.515,9.0697,4.34782608695652
0.515,9.08485,6.52173913043478
0.515,9.1,4.34782608695652
0.53,8.1,1.6304347826087
0.53,8.11515,3.80434782608696
0.53,8.1303,1.6304347826087
0.53,8.14545,0.543478260869565
0.53,8.1606,2.17391304347826
0.53,8.17575,1.6304347826087
0.53,8.1909,1.6304347826087
0.53,8.20605,2.71739130434783
0.53,8.2212,0.543478260869565
0.53,8.23635,3.80434782608696
0.53,8.2515,1.6304347826087
0.53,8.26665,4.89130434782609
0.53,8.2818,4.89130434782609
0.53,8.29695,2.17391304347826
0.53,8.3121,3.26086956521739
0.53,8.32725,5.43478260869565
0.53,8.3424,2.17391304347826
0.53,8.3576,4.89130434782609
0.53,8.37275,3.80434782608696
0.53,8.3879,2.71739130434783
0.53,8.40305,2.71739130434783
0.53,8.4182,1.6304347826087
0.53,8.43335,3.80434782608696
0.53,8.4485,4.34782608695652
0.53,8.46365,1.6304347826087
0.53,8.4788,3.80434782608696
0.53,8.49395,3.26086956521739
0.53,8.5091,2.17391304347826
0.53,8.52425,2.17391304347826
0.53,8.5394,2.71739130434783
0.53,8.55455,3.26086956521739
0.53,8.5697,1.6304347826087
0.53,8.58485,5.43478260869565
0.53,8.6,2.71739130434783
0.53,8.61515,5.43478260869565
0.53,8.6303,2.17391304347826
0.53,8.64545,3.80434782608696
0.53,8.6606,4.89130434782609
0.53,8.67575,3.80434782608696
0.53,8.6909,2.17391304347826
0.53,8.70605,5.43478260869565
0.53,8.7212,2.71739130434783
0.53,8.73635,2.71739130434783
0.53,8.7515,2.71739130434783
0.53,8.76665,3.80434782608696
0.53,8.7818,3.26086956521739
0.53,8.79695,2.17391304347826
0.53,8.8121,3.80434782608696
0.53,8.82725,1.08695652173913
0.53,8.8424,2.71739130434783
0.53,8.8576,7.06521739130435
0.53,8.87275,4.34782608695652
0.53,8.8879,7.60869565217391
0.53,8.90305,6.52173913043478
0.53,8.9182,9.78260869565217
0.53,8.93335,11.4130434782609
0.53,8.9485,7.06521739130435
0.53,8.96365,5.43478260869565
0.53,8.9788,6.52173913043478
0.53,8.99395,3.26086956521739
0.53,9.0091,3.80434782608696
0.53,9.02425,1.08695652173913
0.53,9.0394,8.69565217391304
0.53,9.05455,4.34782608695652
0.53,9.0697,5.43478260869565
0.53,9.08485,8.69565217391304
0.53,9.1,8.69565217391304
0.545,8.1,3.80434782608696
0.545,8.11515,3.26086956521739
0.545,8.1303,2.71739130434783
0.545,8.14545,3.80434782608696
0.545,8.1606,2.71739130434783
0.545,8.17575,1.6304347826087
0.545,8.1909,2.71739130434783
0.545,8.20605,2.17391304347826
0.545,8.2212,1.6304347826087
0.545,8.23635,4.34782608695652
0.545,8.2515,4.34782608695652
0.545,8.26665,5.97826086956522
0.545,8.2818,2.71739130434783
0.545,8.29695,4.34782608695652
0.545,8.3121,0.543478260869565
0.545,8.32725,4.34782608695652
0.545,8.3424,2.71739130434783
0.545,8.3576,3.80434782608696
0.545,8.37275,1.6304347826087
0.545,8.3879,4.34782608695652
0.545,8.40305,3.80434782608696
0.545,8.4182,5.43478260869565
0.545,8.43335,5.43478260869565
0.545,8.4485,5.97826086956522
0.545,8.46365,3.80434782608696
0.545,8.4788,3.80434782608696
0.545,8.49395,4.34782608695652
0.545,8.5091,5.43478260869565
0.545,8.52425,4.34782608695652
0.545,8.5394,2.71739130434783
0.545,8.55455,1.08695652173913
0.545,8.5697,4.34782608695652
0.545,8.58485,4.89130434782609
0.545,8.6,4.89130434782609
0.545,8.61515,3.26086956521739
0.545,8.6303,4.34782608695652
0.545,8.64545,4.89130434782609
0.545,8.6606,4.89130434782609
0.545,8.67575,3.26086956521739
0.545,8.6909,4.34782608695652
0.545,8.70605,4.34782608695652
0.545,8.7212,4.34782608695652
0.545,8.73635,5.43478260869565
0.545,8.7515,3.80434782608696
0.545,8.76665,4.34782608695652
0.545,8.7818,2.17391304347826
0.545,8.79695,4.89130434782609
0.545,8.8121,3.26086956521739
0.545,8.82725,3.80434782608696
0.545,8.8424,4.89130434782609
0.545,8.8576,11.4130434782609
0.545,8.87275,9.78260869565217
0.545,8.8879,10.3260869565217
0.545,8.90305,10.3260869565217
0.545,8.9182,9.23913043478261
0.545,8.93335,10.3260869565217
0.545,8.9485,8.69565217391304
0.545,8.96365,9.23913043478261
0.545,8.9788,6.52173913043478
0.545,8.99395,8.15217391304348
0.545,9.0091,6.52173913043478
0.545,9.02425,5.43478260869565
0.545,9.0394,2.71739130434783
0.545,9.05455,3.80434782608696
0.545,9.0697,5.97826086956522
0.545,9.08485,9.23913043478261
0.545,9.1,7.60869565217391
0.56,8.1,1.6304347826087
0.56,8.11515,4.34782608695652
0.56,8.1303,2.71739130434783
0.56,8.14545,3.26086956521739
0.56,8.1606,3.26086956521739
0.56,8.17575,2.71739130434783
0.56,8.1909,5.97826086956522
0.56,8.20605,3.80434782608696
0.56,8.2212,4.89130434782609
0.56,8.23635,3.80434782608696
0.56,8.2515,4.34782608695652
0.56,8.26665,3.26086956521739
0.56,8.2818,5.97826086956522
0.56,8.29695,3.26086956521739
0.56,8.3121,1.6304347826087
0.56,8.32725,2.71739130434783
0.56,8.3424,2.17391304347826
0.56,8.3576,3.26086956521739
0.56,8.37275,2.71739130434783
0.56,8.3879,3.26086956521739
0.56,8.40305,2.71739130434783
0.56,8.4182,3.80434782608696
0.56,8.43335,4.34782608695652
0.56,8.4485,2.71739130434783
0.56,8.46365,3.80434782608696
0.56,8.4788,5.43478260869565
0.56,8.49395,4.89130434782609
0.56,8.5091,4.89130434782609
0.56,8.52425,4.34782608695652
0.56,8.5394,3.80434782608696
0.56,8.55455,2.71739130434783
0.56,8.5697,5.97826086956522
0.56,8.58485,9.23913043478261
0.56,8.6,8.69565217391304
0.56,8.61515,5.43478260869565
0.56,8.6303,9.78260869565217
0.56,8.64545,9.78260869565217
0.56,8.6606,3.26086956521739
0.56,8.67575,4.89130434782609
0.56,8.6909,7.60869565217391
0.56,8.70605,2.17391304347826
0.56,8.7212,5.97826086956522
0.56,8.73635,5.43478260869565
0.56,8.7515,1.6304347826087
0.56,8.76665,6.52173913043478
0.56,8.7818,8.15217391304348
0.56,8.79695,3.80434782608696
0.56,8.8121,8.15217391304348
0.56,8.82725,3.80434782608696
0.56,8.8424,4.89130434782609
0.56,8.8576,10.3260869565217
0.56,8.87275,13.5869565217391
0.56,8.8879,13.0434782608696
0.56,8.90305,16.304347826087
0.56,8.9182,15.7608695652174
0.56,8.93335,14.1304347826087
0.56,8.9485,15.7608695652174
0.56,8.96365,11.4130434782609
0.56,8.9788,8.15217391304348
0.56,8.99395,4.89130434782609
0.56,9.0091,5.43478260869565
0.56,9.02425,2.71739130434783
0.56,9.0394,7.60869565217391
0.56,9.05455,3.26086956521739
0.56,9.0697,5.97826086956522
0.56,9.08485,5.97826086956522
0.56,9.1,5.43478260869565
0.575,8.1,3.26086956521739
0.575,8.11515,4.34782608695652
0.575,8.1303,3.26086956521739
0.575,8.14545,5.43478260869565
0.575,8.1606,1.6304347826087
0.575,8.17575,3.26086956521739
0.575,8.1909,1.6304347826087
0.575,8.20605,2.71739130434783
0.575,8.2212,1.6304347826087
0.575,8.23635,4.34782608695652
0.575,8.2515,2.71739130434783
0.575,8.26665,3.80434782608696
0.575,8.2818,2.71739130434783
0.575,8.29695,2.71739130434783
0.575,8.3121,3.26086956521739
0.575,8.32725,3.80434782608696
0.575,8.3424,1.6304347826087
0.575,8.3576,2.17391304347826
0.575,8.37275,2.71739130434783
0.575,8.3879,3.26086956521739
0.575,8.40305,5.43478260869565
0.575,8.4182,3.26086956521739
0.575,8.43335,2.71739130434783
0.575,8.4485,3.80434782608696
0.575,8.46365,4.34782608695652
0.575,8.4788,8.15217391304348
0.575,8.49395,2.17391304347826
0.575,8.5091,5.43478260869565
0.575,8.52425,3.80434782608696
0.575,8.5394,6.52173913043478
0.575,8.55455,16.304347826087
0.575,8.5697,11.4130434782609
0.575,8.58485,13.0434782608696
0.575,8.6,17.3913043478261
0.575,8.61515,14.1304347826087
0.575,8.6303,15.7608695652174
0.575,8.64545,24.4565217391304
0.575,8.6606,11.9565217391304
0.575,8.67575,13.5869565217391
0.575,8.6909,10.3260869565217
0.575,8.70605,7.60869565217391
0.575,8.7212,10.8695652173913
0.575,8.73635,10.3260869565217
0.575,8.7515,8.15217391304348
0.575,8.76665,10.8695652173913
0.575,8.7818,7.60869565217391
0.575,8.79695,4.89130434782609
0.575,8.8121,8.15217391304348
0.575,8.82725,9.23913043478261
0.575,8.8424,8.69565217391304
0.575,8.8576,4.34782608695652
0.575,8.87275,11.4130434782609
0.575,8.8879,15.2173913043478
0.575,8.90305,14.6739130434783
0.575,8.9182,15.2173913043478
0.575,8.93335,15.2173913043478
0.575,8.9485,11.4130434782609
0.575,8.96365,14.1304347826087
0.575,8.9788,7.60869565217391
0.575,8.99395,11.9565217391304
0.575,9.0091,8.15217391304348
0.575,9.02425,3.80434782608696
0.575,9.0394,7.06521739130435
0.575,9.05455,4.34782608695652
0.575,9.0697,5.43478260869565
0.575,9.08485,4.34782608695652
0.575,9.1,7.06521739130435
0.59,8.1,4.89130434782609
0.59,8.11515,2.71739130434783
0.59,8.1303,3.26086956521739
0.59,8.14545,2.71739130434783
0.59,8.1606,2.71739130434783
0.59,8.17575,2.17391304347826
0.59,8.1909,1.6304347826087
0.59,8.20605,2.17391304347826
0.59,8.2212,2.17391304347826
0.59,8.23635,2.71739130434783
0.59,8.2515,3.80434782608696
0.59,8.26665,5.97826086956522
0.59,8.2818,3.26086956521739
0.59,8.29695,4.89130434782609
0.59,8.3121,1.08695652173913
0.59,8.32725,4.34782608695652
0.59,8.3424,3.26086956521739
0.59,8.3576,2.17391304347826
0.59,8.37275,3.80434782608696
0.59,8.3879,3.26086956521739
0.59,8.40305,4.89130434782609
0.59,8.4182,2.17391304347826
0.59,8.43335,4.34782608695652
0.59,8.4485,3.80434782608696
0.59,8.46365,10.8695652173913
0.59,8.4788,5.97826086956522
0.59,8.49395,3.80434782608696
0.59,8.5091,10.3260869565217
0.59,8.52425,9.23913043478261
0.59,8.5394,21.195652173913
0.59,8.55455,27.7173913043478
0.59,8.5697,35.3260869565217
0.59,8.58485,42.9347826086956
0.59,8.6,39.1304347826087
0.59,8.61515,44.5652173913044
0.59,8.6303,44.5652173913044
0.59,8.64545,46.195652173913
0.59,8.6606,40.2173913043478
0.59,8.67575,33.1521739130435
0.59,8.6909,35.3260869565217
0.59,8.70605,35.3260869565217
0.59,8.7212,29.8913043478261
0.59,8.73635,23.9130434782609
0.59,8.7515,17.3913043478261
0.59,8.76665,11.9565217391304
0.59,8.7818,9.23913043478261
0.59,8.79695,12.5
0.59,8.8121,9.23913043478261
0.59,8.82725,5.97826086956522
0.59,8.8424,8.15217391304348
0.59,8.8576,8.15217391304348
0.59,8.87275,8.15217391304348
0.59,8.8879,11.4130434782609
0.59,8.90305,16.304347826087
0.59,8.9182,14.6739130434783
0.59,8.93335,21.195652173913
0.59,8.9485,13.0434782608696
0.59,8.96365,13.0434782608696
0.59,8.9788,10.3260869565217
0.59,8.99395,9.23913043478261
0.59,9.0091,7.60869565217391
0.59,9.02425,2.71739130434783
0.59,9.0394,9.23913043478261
0.59,9.05455,7.06521739130435
0.59,9.0697,4.34782608695652
0.59,9.08485,5.43478260869565
0.59,9.1,5.43478260869565
0.605,8.1,4.34782608695652
0.605,8.11515,3.26086956521739
0.605,8.1303,3.26086956521739
0.605,8.14545,2.17391304347826
0.605,8.1606,3.80434782608696
0.605,8.17575,6.52173913043478
0.605,8.1909,2.17391304347826
0.605,8.20605,2.17391304347826
0.605,8.2212,2.17391304347826
0.605,8.23635,3.26086956521739
0.605,8.2515,3.80434782608696
0.605,8.26665,2.17391304347826
0.605,8.2818,2.17391304347826
0.605,8.29695,2.17391304347826
0.605,8.3121,0.543478260869565
0.605,8.32725,4.89130434782609
0.605,8.3424,2.71739130434783
0.605,8.3576,3.80434782608696
0.605,8.37275,4.89130434782609
0.605,8.3879,2.71739130434783
0.605,8.40305,2.71739130434783
0.605,8.4182,4.89130434782609
0.605,8.43335,5.43478260869565
0.605,8.4485,5.43478260869565
0.605,8.46365,9.78260869565217
0.605,8.4788,7.60869565217391
0.605,8.49395,11.9565217391304
0.605,8.5091,20.1086956521739
0.605,8.52425,34.7826086956522
0.605,8.5394,45.6521739130435
0.605,8.55455,47.2826086956522
0.605,8.5697,64.1304347826087
0.605,8.58485,49.4565217391304
0.605,8.6,50.5434782608696
0.605,8.61515,68.4782608695652
0.605,8.6303,54.3478260869565
0.605,8.64545,61.9565217391304
0.605,8.6606,58.695652173913
0.605,8.67575,65.7608695652174
0.605,8.6909,64.1304347826087
0.605,8.70605,47.8260869565217
0.605,8.7212,48.3695652173913
0.605,8.73635,42.3913043478261
0.605,8.7515,45.6521739130435
0.605,8.76665,19.5652173913043
0.605,8.7818,15.7608695652174
0.605,8.79695,11.9565217391304
0.605,8.8121,9.23913043478261
0.605,8.82725,9.23913043478261
0.605,8.8424,9.78260869565217
0.605,8.8576,9.23913043478261
0.605,8.87275,13.0434782608696
0.605,8.8879,13.0434782608696
0.605,8.90305,8.69565217391304
0.605,8.9182,10.8695652173913
0.605,8.93335,12.5
0.605,8.9485,16.304347826087
0.605,8.96365,8.15217391304348
0.605,8.9788,10.8695652173913
0.605,8.99395,8.15217391304348
0.605,9.0091,9.78260869565217
0.605,9.02425,5.97826086956522
0.605,9.0394,6.52173913043478
0.605,9.05455,4.34782608695652
0.605,9.0697,3.26086956521739
0.605,9.08485,5.43478260869565
0.605,9.1,10.8695652173913
0.62,8.1,3.80434782608696
0.62,8.11515,2.71739130434783
0.62,8.1303,4.89130434782609
0.62,8.14545,2.71739130434783
0.62,8.1606,3.80434782608696
0.62,8.17575,1.08695652173913
0.62,8.1909,2.71739130434783
0.62,8.20605,2.71739130434783
0.62,8.2212,1.08695652173913
0.62,8.23635,4.34782608695652
0.62,8.2515,4.89130434782609
0.62,8.26665,4.89130434782609
0.62,8.2818,3.80434782608696
0.62,8.29695,2.71739130434783
0.62,8.3121,4.89130434782609
0.62,8.32725,4.89130434782609
0.62,8.3424,2.17391304347826
0.62,8.3576,2.17391304347826
0.62,8.37275,3.26086956521739
0.62,8.3879,2.71739130434783
0.62,8.40305,7.06521739130435
0.62,8.4182,4.89130434782609
0.62,8.43335,7.60869565217391
0.62,8.4485,8.15217391304348
0.62,8.46365,10.8695652173913
0.62,8.4788,26.6304347826087
0.62,8.49395,34.2391304347826
0.62,8.5091,48.9130434782609
0.62,8.52425,64.1304347826087
0.62,8.5394,59.7826086956522
0.62,8.55455,55.9782608695652
0.62,8.5697,67.3913043478261
0.62,8.58485,68.4782608695652
0.62,8.6,59.2391304347826
0.62,8.61515,76.0869565217391
0.62,8.6303,66.304347826087
0.62,8.64545,68.4782608695652
0.62,8.6606,73.9130434782609
0.62,8.67575,76.6304347826087
0.62,8.6909,78.804347826087
0.62,8.70605,66.304347826087
0.62,8.7212,71.195652173913
0.62,8.73635,47.2826086956522
0.62,8.7515,48.3695652173913
0.62,8.76665,41.304347826087
0.62,8.7818,35.8695652173913
0.62,8.79695,18.4782608695652
0.62,8.8121,16.8478260869565
0.62,8.82725,11.4130434782609
0.62,8.8424,8.15217391304348
0.62,8.8576,7.06521739130435
0.62,8.87275,5.97826086956522
0.62,8.8879,8.15217391304348
0.62,8.90305,10.8695652173913
0.62,8.9182,11.4130434782609
0.62,8.93335,8.69565217391304
0.62,8.9485,12.5
0.62,8.96365,15.7608695652174
0.62,8.9788,13.0434782608696
0.62,8.99395,4.34782608695652
0.62,9.0091,9.23913043478261
0.62,9.02425,2.71739130434783
0.62,9.0394,3.80434782608696
0.62,9.05455,3.26086956521739
0.62,9.0697,3.80434782608696
0.62,9.08485,7.60869565217391
0.62,9.1,6.52173913043478
0.635,8.1,3.80434782608696
0.635,8.11515,1.08695652173913
0.635,8.1303,3.26086956521739
0.635,8.14545,5.43478260869565
0.635,8.1606,2.71739130434783
0.635,8.17575,3.80434782608696
0.635,8.1909,2.17391304347826
0.635,8.20605,3.80434782608696
0.635,8.2212,3.26086956521739
0.635,8.23635,3.80434782608696
0.635,8.2515,3.80434782608696
0.635,8.26665,2.17391304347826
0.635,8.2818,2.71739130434783
0.635,8.29695,4.89130434782609
0.635,8.3121,4.34782608695652
0.635,8.32725,5.43478260869565
0.635,8.3424,3.80434782608696
0.635,8.3576,2.71739130434783
0.635,8.37275,4.89130434782609
0.635,8.3879,7.06521739130435
0.635,8.40305,10.8695652173913
0.635,8.4182,12.5
0.635,8.43335,14.1304347826087
0.635,8.4485,28.2608695652174
0.635,8.46365,52.7173913043478
0.635,8.4788,63.5869565217391
0.635,8.49395,50
0.635,8.5091,67.3913043478261
0.635,8.52425,52.7173913043478
0.635,8.5394,64.1304347826087
0.635,8.55455,64.6739130434783
0.635,8.5697,64.6739130434783
0.635,8.58485,83.695652173913
0.635,8.6,83.1521739130435
0.635,8.61515,66.8478260869565
0.635,8.6303,83.1521739130435
0.635,8.64545,82.6086956521739
0.635,8.6606,75.5434782608696
0.635,8.67575,76.6304347826087
0.635,8.6909,79.8913043478261
0.635,8.70605,71.195652173913
0.635,8.7212,72.8260869565217
0.635,8.73635,63.0434782608696
0.635,8.7515,60.3260869565217
0.635,8.76665,63.0434782608696
0.635,8.7818,52.7173913043478
0.635,8.79695,41.304347826087
0.635,8.8121,23.3695652173913
0.635,8.82725,22.8260869565217
0.635,8.8424,14.6739130434783
0.635,8.8576,8.15217391304348
0.635,8.87275,12.5
0.635,8.8879,8.69565217391304
0.635,8.90305,5.97826086956522
0.635,8.9182,16.304347826087
0.635,8.93335,12.5
0.635,8.9485,16.304347826087
0.635,8.96365,11.9565217391304
0.635,8.9788,15.2173913043478
0.635,8.99395,15.2173913043478
0.635,9.0091,8.15217391304348
0.635,9.02425,5.43478260869565
0.635,9.0394,4.89130434782609
0.635,9.05455,10.3260869565217
0.635,9.0697,5.43478260869565
0.635,9.08485,1.6304347826087
0.635,9.1,6.52173913043478
0.65,8.1,6.52173913043478
0.65,8.11515,4.89130434782609
0.65,8.1303,3.80434782608696
0.65,8.14545,3.26086956521739
0.65,8.1606,2.71739130434783
0.65,8.17575,0.543478260869565
0.65,8.1909,2.71739130434783
0.65,8.20605,2.71739130434783
0.65,8.2212,2.17391304347826
0.65,8.23635,3.80434782608696
0.65,8.2515,3.80434782608696
0.65,8.26665,5.43478260869565
