xposition,yposition,Fe_rel_conc
0.8,8.5394,58.1521739130435
0.8,8.55455,55.9782608695652
0.8,8.5697,68.4782608695652
0.8,8.58485,70.6521739130435
0.8,8.6,63.0434782608696
0.8,8.61515,61.9565217391304
0.8,8.6303,55.9782608695652
0.8,8.64545,36.4130434782609
0.8,8.6606,29.8913043478261
0.8,8.67575,25
0.8,8.6909,24.4565217391304
0.8,8.70605,17.9347826086957
0.8,8.7212,10.3260869565217
0.8,8.73635,13.5869565217391
0.8,8.7515,5.97826086956522
0.8,8.76665,10.8695652173913
0.8,8.7818,6.52173913043478
0.8,8.79695,5.97826086956522
0.8,8.8121,5.97826086956522
0.8,8.82725,4.34782608695652
0.8,8.8424,6.52173913043478
0.8,8.8576,7.06521739130435
0.8,8.87275,10.8695652173913
0.8,8.8879,10.8695652173913
0.8,8.90305,9.78260869565217
0.8,8.9182,15.2173913043478
0.8,8.93335,19.5652173913043
0.8,8.9485,16.8478260869565
0.8,8.96365,28.2608695652174
0.8,8.9788,14.6739130434783
0.8,8.99395,15.7608695652174
0.8,9.0091,10.3260869565217
0.8,9.02425,8.15217391304348
0.8,9.0394,8.69565217391304
0.8,9.05455,8.69565217391304
0.8,9.0697,9.23913043478261
0.8,9.08485,5.43478260869565
0.8,9.1,3.26086956521739
0.815,8.1,4.34782608695652
0.815,8.11515,4.89130434782609
0.815,8.1303,1.08695652173913
0.815,8.14545,4.89130434782609
0.815,8.1606,3.26086956521739
0.815,8.17575,3.26086956521739
0.815,8.1909,5.43478260869565
0.815,8.20605,6.52173913043478
0.815,8.2212,8.69565217391304
0.815,8.23635,38.0434782608696
0.815,8.2515,77.1739130434783
0.815,8.26665,69.0217391304348
0.815,8.2818,58.695652173913
0.815,8.29695,67.9347826086957
0.815,8.3121,76.0869565217391
0.815,8.32725,57.6086956521739
0.815,8.3424,55.9782608695652
0.815,8.3576,49.4565217391304
0.815,8.37275,37.5
0.815,8.3879,59.2391304347826
0.815,8.40305,59.2391304347826
0.815,8.4182,53.804347826087
0.815,8.43335,57.6086956521739
0.815,8.4485,56.5217391304348
0.815,8.46365,52.1739130434783
0.815,8.4788,44.0217391304348
0.815,8.49395,68.4782608695652
0.815,8.5091,58.695652173913
0.815,8.52425,67.3913043478261
0.815,8.5394,73.3695652173913
0.815,8.55455,76.6304347826087
0.815,8.5697,59.2391304347826
0.815,8.58485,65.2173913043478
0.815,8.6,60.3260869565217
0.815,8.61515,50.5434782608696
0.815,8.6303,44.5652173913044
0.815,8.64545,35.8695652173913
0.815,8.6606,25
0.815,8.67575,28.2608695652174
0.815,8.6909,21.7391304347826
0.815,8.70605,19.0217391304348
0.815,8.7212,15.7608695652174
0.815,8.73635,10.3260869565217
0.815,8.7515,12.5
0.815,8.76665,13.0434782608696
0.815,8.7818,12.5
0.815,8.79695,8.15217391304348
0.815,8.8121,5.43478260869565
0.815,8.82725,4.34782608695652
0.815,8.8424,7.60869565217391
0.815,8.8576,4.89130434782609
0.815,8.87275,5.97826086956522
0.815,8.8879,9.23913043478261
0.815,8.90305,7.60869565217391
0.815,8.9182,9.23913043478261
0.815,8.93335,17.9347826086957
0.815,8.9485,17.9347826086957
0.815,8.96365,22.8260869565217
0.815,8.9788,29.3478260869565
0.815,8.99395,18.4782608695652
0.815,9.0091,15.7608695652174
0.815,9.02425,11.4130434782609
0.815,9.0394,10.3260869565217
0.815,9.05455,13.0434782608696
0.815,9.0697,5.97826086956522
0.815,9.08485,5.43478260869565
0.815,9.1,7.06521739130435
0.83,8.1,1.08695652173913
0.83,8.11515,7.06521739130435
0.83,8.1303,4.34782608695652
0.83,8.14545,2.71739130434783
0.83,8.1606,1.08695652173913
0.83,8.17575,3.26086956521739
0.83,8.1909,4.34782608695652
0.83,8.20605,6.52173913043478
0.83,8.2212,23.9130434782609
0.83,8.23635,47.2826086956522
0.83,8.2515,89.1304347826087
0.83,8.26665,67.9347826086957
0.83,8.2818,92.3913043478261
0.83,8.29695,72.2826086956522
0.83,8.3121,67.3913043478261
0.83,8.32725,64.1304347826087
0.83,8.3424,64.1304347826087
0.83,8.3576,45.1086956521739
0.83,8.37275,42.3913043478261
0.83,8.3879,64.6739130434783
0.83,8.40305,69.0217391304348
0.83,8.4182,67.3913043478261
0.83,8.43335,62.5
0.83,8.4485,52.7173913043478
0.83,8.46365,69.0217391304348
0.83,8.4788,78.804347826087
0.83,8.49395,61.9565217391304
0.83,8.5091,84.2391304347826
0.83,8.52425,67.3913043478261
0.83,8.5394,66.8478260869565
0.83,8.55455,70.6521739130435
0.83,8.5697,66.8478260869565
0.83,8.58485,66.304347826087
0.83,8.6,69.5652173913043
0.83,8.61515,54.3478260869565
0.83,8.6303,41.8478260869565
0.83,8.64545,39.6739130434783
0.83,8.6606,32.6086956521739
0.83,8.67575,28.2608695652174
0.83,8.6909,23.9130434782609
0.83,8.70605,17.3913043478261
0.83,8.7212,16.304347826087
0.83,8.73635,9.78260869565217
0.83,8.7515,13.0434782608696
0.83,8.76665,9.78260869565217
0.83,8.7818,9.23913043478261
0.83,8.79695,10.3260869565217
0.83,8.8121,6.52173913043478
0.83,8.82725,4.34782608695652
0.83,8.8424,7.60869565217391
0.83,8.8576,3.26086956521739
0.83,8.87275,3.80434782608696
0.83,8.8879,3.80434782608696
0.83,8.90305,4.89130434782609
0.83,8.9182,3.80434782608696
0.83,8.93335,5.97826086956522
0.83,8.9485,15.2173913043478
0.83,8.96365,17.9347826086957
0.83,8.9788,26.0869565217391
0.83,8.99395,15.7608695652174
0.83,9.0091,16.304347826087
0.83,9.02425,11.9565217391304
0.83,9.0394,11.4130434782609
0.83,9.05455,7.06521739130435
0.83,9.0697,5.43478260869565
0.83,9.08485,8.69565217391304
0.83,9.1,8.69565217391304
0.845,8.1,5.43478260869565
0.845,8.11515,5.97826086956522
0.845,8.1303,3.80434782608696
0.845,8.14545,2.17391304347826
0.845,8.1606,4.34782608695652
0.845,8.17575,7.60869565217391
0.845,8.1909,5.43478260869565
0.845,8.20605,13.5869565217391
0.845,8.2212,24.4565217391304
0.845,8.23635,55.9782608695652
0.845,8.2515,81.5217391304348
0.845,8.26665,85.8695652173913
0.845,8.2818,86.9565217391304
0.845,8.29695,83.1521739130435
0.845,8.3121,72.8260869565217
0.845,8.32725,63.5869565217391
0.845,8.3424,61.9565217391304
0.845,8.3576,60.3260869565217
0.845,8.37275,46.195652173913
0.845,8.3879,82.0652173913043
0.845,8.40305,70.6521739130435
0.845,8.4182,75.5434782608696
0.845,8.43335,67.9347826086957
0.845,8.4485,61.9565217391304
0.845,8.46365,77.1739130434783
0.845,8.4788,86.9565217391304
0.845,8.49395,63.5869565217391
0.845,8.5091,85.8695652173913
0.845,8.52425,82.0652173913043
0.845,8.5394,83.1521739130435
0.845,8.55455,80.9782608695652
0.845,8.5697,61.4130434782609
0.845,8.58485,60.3260869565217
0.845,8.6,61.4130434782609
0.845,8.61515,73.9130434782609
0.845,8.6303,47.2826086956522
0.845,8.64545,39.1304347826087
0.845,8.6606,26.0869565217391
0.845,8.67575,22.2826086956522
0.845,8.6909,19.0217391304348
0.845,8.70605,19.5652173913043
0.845,8.7212,17.9347826086957
0.845,8.73635,12.5
0.845,8.7515,10.3260869565217
0.845,8.76665,8.15217391304348
0.845,8.7818,9.23913043478261
0.845,8.79695,13.0434782608696
0.845,8.8121,8.15217391304348
0.845,8.82725,3.26086956521739
0.845,8.8424,6.52173913043478
0.845,8.8576,8.15217391304348
0.845,8.87275,4.34782608695652
0.845,8.8879,7.60869565217391
0.845,8.90305,3.80434782608696
0.845,8.9182,8.15217391304348
0.845,8.93335,9.78260869565217
0.845,8.9485,9.78260869565217
0.845,8.96365,10.3260869565217
0.845,8.9788,10.8695652173913
0.845,8.99395,19.0217391304348
0.845,9.0091,17.9347826086957
0.845,9.02425,18.4782608695652
0.845,9.0394,13.0434782608696
0.845,9.05455,17.9347826086957
0.845,9.0697,7.60869565217391
0.845,9.08485,4.34782608695652
0.845,9.1,3.26086956521739
0.86,8.1,8.15217391304348
0.86,8.11515,3.80434782608696
0.86,8.1303,2.71739130434783
0.86,8.14545,2.71739130434783
0.86,8.1606,2.71739130434783
0.86,8.17575,4.34782608695652
0.86,8.1909,13.0434782608696
0.86,8.20605,8.69565217391304
0.86,8.2212,8.15217391304348
0.86,8.23635,48.3695652173913
0.86,8.2515,71.7391304347826
0.86,8.26665,100
0.86,8.2818,96.7391304347826
0.86,8.29695,66.304347826087
0.86,8.3121,58.695652173913
0.86,8.32725,68.4782608695652
0.86,8.3424,54.8913043478261
0.86,8.3576,52.1739130434783
0.86,8.37275,40.2173913043478
0.86,8.3879,50
0.86,8.40305,62.5
0.86,8.4182,63.5869565217391
0.86,8.43335,71.7391304347826
0.86,8.4485,77.7173913043478
0.86,8.46365,71.195652173913
0.86,8.4788,76.6304347826087
0.86,8.49395,74.4565217391304
0.86,8.5091,85.8695652173913
0.86,8.52425,74.4565217391304
0.86,8.5394,85.8695652173913
0.86,8.55455,77.7173913043478
0.86,8.5697,77.7173913043478
0.86,8.58485,78.2608695652174
0.86,8.6,57.0652173913044
0.86,8.61515,52.7173913043478
0.86,8.6303,51.0869565217391
0.86,8.64545,41.304347826087
0.86,8.6606,25
0.86,8.67575,24.4565217391304
0.86,8.6909,20.6521739130435
0.86,8.70605,21.195652173913
0.86,8.7212,19.0217391304348
0.86,8.73635,17.9347826086957
0.86,8.7515,17.3913043478261
0.86,8.76665,13.0434782608696
0.86,8.7818,14.1304347826087
0.86,8.79695,11.4130434782609
0.86,8.8121,14.1304347826087
0.86,8.82725,8.69565217391304
0.86,8.8424,5.97826086956522
0.86,8.8576,5.97826086956522
0.86,8.87275,4.89130434782609
0.86,8.8879,3.80434782608696
0.86,8.90305,5.43478260869565
0.86,8.9182,4.89130434782609
0.86,8.93335,10.8695652173913
0.86,8.9485,12.5
0.86,8.96365,7.60869565217391
0.86,8.9788,20.6521739130435
0.86,8.99395,13.0434782608696
0.86,9.0091,18.4782608695652
0.86,9.02425,17.3913043478261
0.86,9.0394,15.7608695652174
0.86,9.05455,16.304347826087
0.86,9.0697,11.4130434782609
0.86,9.08485,10.8695652173913
0.86,9.1,9.23913043478261
0.875,8.1,2.71739130434783
0.875,8.11515,6.52173913043478
0.875,8.1303,2.71739130434783
0.875,8.14545,3.26086956521739
0.875,8.1606,4.34782608695652
0.875,8.17575,7.06521739130435
0.875,8.1909,8.15217391304348
0.875,8.20605,10.3260869565217
0.875,8.2212,37.5
0.875,8.23635,64.1304347826087
0.875,8.2515,86.4130434782609
0.875,8.26665,89.1304347826087
0.875,8.2818,86.9565217391304
0.875,8.29695,71.7391304347826
0.875,8.3121,63.5869565217391
0.875,8.32725,51.0869565217391
0.875,8.3424,40.2173913043478
0.875,8.3576,25
0.875,8.37275,28.804347826087
0.875,8.3879,54.8913043478261
0.875,8.40305,63.0434782608696
0.875,8.4182,63.5869565217391
0.875,8.43335,69.0217391304348
0.875,8.4485,71.195652173913
0.875,8.46365,73.3695652173913
0.875,8.4788,60.3260869565217
0.875,8.49395,85.3260869565217
0.875,8.5091,82.0652173913043
0.875,8.52425,80.9782608695652
0.875,8.5394,77.7173913043478
0.875,8.55455,75
0.875,8.5697,95.1086956521739
0.875,8.58485,81.5217391304348
0.875,8.6,66.304347826087
0.875,8.61515,56.5217391304348
0.875,8.6303,48.9130434782609
0.875,8.64545,34.7826086956522
0.875,8.6606,28.2608695652174
0.875,8.67575,19.0217391304348
0.875,8.6909,19.0217391304348
0.875,8.70605,16.304347826087
0.875,8.7212,7.60869565217391
0.875,8.73635,11.4130434782609
0.875,8.7515,14.6739130434783
0.875,8.76665,11.4130434782609
0.875,8.7818,17.9347826086957
0.875,8.79695,13.0434782608696
0.875,8.8121,8.69565217391304
0.875,8.82725,12.5
0.875,8.8424,8.69565217391304
0.875,8.8576,9.23913043478261
0.875,8.87275,8.15217391304348
0.875,8.8879,9.78260869565217
0.875,8.90305,6.52173913043478
0.875,8.9182,4.34782608695652
0.875,8.93335,4.89130434782609
0.875,8.9485,5.97826086956522
0.875,8.96365,7.06521739130435
0.875,8.9788,8.69565217391304
0.875,8.99395,10.3260869565217
0.875,9.0091,20.1086956521739
0.875,9.02425,15.2173913043478
0.875,9.0394,13.0434782608696
0.875,9.05455,14.6739130434783
0.875,9.0697,16.304347826087
0.875,9.08485,7.06521739130435
0.875,9.1,5.97826086956522
0.89,8.1,2.71739130434783
0.89,8.11515,3.80434782608696
0.89,8.1303,1.6304347826087
0.89,8.14545,4.34782608695652
0.89,8.1606,7.06521739130435
0.89,8.17575,5.43478260869565
0.89,8.1909,8.15217391304348
0.89,8.20605,17.3913043478261
0.89,8.2212,44.0217391304348
0.89,8.23635,70.1086956521739
0.89,8.2515,87.5
0.89,8.26665,95.6521739130435
0.89,8.2818,83.1521739130435
0.89,8.29695,66.304347826087
0.89,8.3121,51.0869565217391
0.89,8.32725,25.5434782608696
0.89,8.3424,21.7391304347826
0.89,8.3576,19.0217391304348
0.89,8.37275,27.1739130434783
0.89,8.3879,63.5869565217391
0.89,8.40305,58.1521739130435
0.89,8.4182,64.1304347826087
0.89,8.43335,52.7173913043478
0.89,8.4485,55.4347826086956
0.89,8.46365,53.804347826087
0.89,8.4788,45.6521739130435
0.89,8.49395,48.9130434782609
0.89,8.5091,59.7826086956522
0.89,8.52425,65.7608695652174
0.89,8.5394,51.6304347826087
0.89,8.55455,63.0434782608696
0.89,8.5697,69.5652173913043
0.89,8.58485,60.8695652173913
0.89,8.6,72.2826086956522
0.89,8.61515,44.5652173913044
0.89,8.6303,34.7826086956522
0.89,8.64545,29.3478260869565
0.89,8.6606,23.9130434782609
0.89,8.67575,15.7608695652174
0.89,8.6909,17.9347826086957
0.89,8.70605,17.3913043478261
0.89,8.7212,17.9347826086957
0.89,8.73635,12.5
0.89,8.7515,11.4130434782609
0.89,8.76665,14.6739130434783
0.89,8.7818,11.9565217391304
0.89,8.79695,10.8695652173913
0.89,8.8121,11.4130434782609
0.89,8.82725,13.0434782608696
0.89,8.8424,14.6739130434783
0.89,8.8576,12.5
0.89,8.87275,8.69565217391304
0.89,8.8879,4.89130434782609
0.89,8.90305,7.06521739130435
0.89,8.9182,4.34782608695652
0.89,8.93335,9.23913043478261
0.89,8.9485,2.71739130434783
0.89,8.96365,5.97826086956522
0.89,8.9788,8.69565217391304
0.89,8.99395,9.78260869565217
0.89,9.0091,13.0434782608696
0.89,9.02425,15.2173913043478
0.89,9.0394,12.5
0.89,9.05455,10.8695652173913
0.89,9.0697,13.0434782608696
0.89,9.08485,10.8695652173913
0.89,9.1,5.97826086956522
0.905,8.1,3.80434782608696
0.905,8.11515,5.97826086956522
0.905,8.1303,5.43478260869565
0.905,8.14545,4.89130434782609
0.905,8.1606,3.26086956521739
0.905,8.17575,8.69565217391304
0.905,8.1909,7.06521739130435
0.905,8.20605,19.5652173913043
0.905,8.2212,46.195652173913
0.905,8.23635,67.3913043478261
0.905,8.2515,73.3695652173913
0.905,8.26665,74.4565217391304
0.905,8.2818,47.2826086956522
0.905,8.29695,27.7173913043478
0.905,8.3121,19.0217391304348
0.905,8.32725,14.1304347826087
0.905,8.3424,19.0217391304348
0.905,8.3576,28.2608695652174
0.905,8.37275,36.4130434782609
0.905,8.3879,59.7826086956522
0.905,8.40305,57.0652173913044
0.905,8.4182,52.7173913043478
0.905,8.43335,38.5869565217391
0.905,8.4485,43.4782608695652
0.905,8.46365,38.5869565217391
0.905,8.4788,38.0434782608696
0.905,8.49395,34.2391304347826
0.905,8.5091,32.0652173913044
0.905,8.52425,29.8913043478261
0.905,8.5394,31.5217391304348
0.905,8.55455,32.6086956521739
0.905,8.5697,39.6739130434783
0.905,8.58485,63.5869565217391
0.905,8.6,60.3260869565217
0.905,8.61515,39.1304347826087
0.905,8.6303,32.0652173913044
0.905,8.64545,21.7391304347826
0.905,8.6606,14.1304347826087
0.905,8.67575,10.3260869565217
0.905,8.6909,14.1304347826087
0.905,8.70605,7.60869565217391
0.905,8.7212,9.23913043478261
0.905,8.73635,12.5
0.905,8.7515,20.6521739130435
0.905,8.76665,20.1086956521739
0.905,8.7818,14.6739130434783
0.905,8.79695,13.5869565217391
0.905,8.8121,12.5
0.905,8.82725,15.2173913043478
0.905,8.8424,13.0434782608696
0.905,8.8576,13.5869565217391
0.905,8.87275,9.23913043478261
0.905,8.8879,5.43478260869565
0.905,8.90305,6.52173913043478
0.905,8.9182,5.43478260869565
0.905,8.93335,7.06521739130435
0.905,8.9485,4.34782608695652
0.905,8.96365,7.06521739130435
0.905,8.9788,8.69565217391304
0.905,8.99395,7.60869565217391
0.905,9.0091,6.52173913043478
0.905,9.02425,8.69565217391304
0.905,9.0394,15.7608695652174
0.905,9.05455,9.78260869565217
0.905,9.0697,12.5
0.905,9.08485,11.4130434782609
0.905,9.1,9.23913043478261
0.92,8.1,5.43478260869565
0.92,8.11515,5.43478260869565
0.92,8.1303,1.6304347826087
0.92,8.14545,3.26086956521739
0.92,8.1606,5.43478260869565
0.92,8.17575,2.71739130434783
0.92,8.1909,6.52173913043478
0.92,8.20605,16.304347826087
0.92,8.2212,54.8913043478261
0.92,8.23635,50
0.92,8.2515,54.8913043478261
0.92,8.26665,39.1304347826087
0.92,8.2818,18.4782608695652
0.92,8.29695,7.06521739130435
0.92,8.3121,13.0434782608696
0.92,8.32725,11.4130434782609
0.92,8.3424,19.5652173913043
0.92,8.3576,40.2173913043478
0.92,8.37275,46.195652173913
0.92,8.3879,52.7173913043478
0.92,8.40305,47.2826086956522
0.92,8.4182,44.0217391304348
0.92,8.43335,36.4130434782609
0.92,8.4485,31.5217391304348
0.92,8.46365,21.195652173913
0.92,8.4788,16.304347826087
0.92,8.49395,11.9565217391304
0.92,8.5091,13.5869565217391
0.92,8.52425,10.3260869565217
0.92,8.5394,13.0434782608696
0.92,8.55455,22.2826086956522
0.92,8.5697,19.5652173913043
0.92,8.58485,21.7391304347826
0.92,8.6,27.7173913043478
0.92,8.61515,31.5217391304348
0.92,8.6303,16.304347826087
0.92,8.64545,10.3260869565217
0.92,8.6606,5.97826086956522
0.92,8.67575,8.69565217391304
0.92,8.6909,8.15217391304348
0.92,8.70605,3.80434782608696
0.92,8.7212,11.9565217391304
0.92,8.73635,13.5869565217391
0.92,8.7515,10.3260869565217
0.92,8.76665,6.52173913043478
0.92,8.7818,14.6739130434783
0.92,8.79695,12.5
0.92,8.8121,11.9565217391304
0.92,8.82725,13.5869565217391
0.92,8.8424,11.9565217391304
0.92,8.8576,12.5
0.92,8.87275,9.78260869565217
0.92,8.8879,9.78260869565217
0.92,8.90305,12.5
0.92,8.9182,8.69565217391304
0.92,8.93335,5.97826086956522
0.92,8.9485,5.97826086956522
0.92,8.96365,6.52173913043478
0.92,8.9788,6.52173913043478
0.92,8.99395,7.60869565217391
0.92,9.0091,8.15217391304348
0.92,9.02425,11.9565217391304
0.92,9.0394,6.52173913043478
0.92,9.05455,12.5
0.92,9.0697,14.1304347826087
0.92,9.08485,15.7608695652174
0.92,9.1,8.15217391304348
0.935,8.1,1.08695652173913
0.935,8.11515,5.97826086956522
0.935,8.1303,3.80434782608696
0.935,8.14545,3.80434782608696
0.935,8.1606,1.08695652173913
0.935,8.17575,3.80434782608696
0.935,8.1909,10.8695652173913
0.935,8.20605,9.78260869565217
0.935,8.2212,32.6086956521739
0.935,8.23635,36.9565217391304
0.935,8.2515,22.2826086956522
0.935,8.26665,10.3260869565217
0.935,8.2818,7.60869565217391
0.935,8.29695,9.78260869565217
0.935,8.3121,10.8695652173913
0.935,8.32725,15.2173913043478
0.935,8.3424,33.695652173913
0.935,8.3576,41.304347826087
0.935,8.37275,38.0434782608696
0.935,8.3879,44.5652173913044
0.935,8.40305,46.7391304347826
0.935,8.4182,22.8260869565217
0.935,8.43335,21.195652173913
0.935,8.4485,17.9347826086957
0.935,8.46365,11.4130434782609
0.935,8.4788,10.8695652173913
0.935,8.49395,3.26086956521739
0.935,8.5091,9.23913043478261
0.935,8.52425,5.97826086956522
0.935,8.5394,4.89130434782609
0.935,8.55455,5.43478260869565
0.935,8.5697,5.97826086956522
0.935,8.58485,10.8695652173913
0.935,8.6,14.6739130434783
0.935,8.61515,11.4130434782609
0.935,8.6303,7.60869565217391
0.935,8.64545,11.4130434782609
0.935,8.6606,7.60869565217391
0.935,8.67575,5.97826086956522
0.935,8.6909,4.34782608695652
0.935,8.70605,3.26086956521739
0.935,8.7212,6.52173913043478
0.935,8.73635,11.9565217391304
0.935,8.7515,17.9347826086957
0.935,8.76665,7.06521739130435
0.935,8.7818,6.52173913043478
0.935,8.79695,9.23913043478261
0.935,8.8121,8.69565217391304
0.935,8.82725,9.78260869565217
0.935,8.8424,13.5869565217391
0.935,8.8576,11.9565217391304
0.935,8.87275,14.1304347826087
0.935,8.8879,11.9565217391304
0.935,8.90305,10.3260869565217
0.935,8.9182,10.8695652173913
0.935,8.93335,6.52173913043478
0.935,8.9485,7.60869565217391
0.935,8.96365,8.15217391304348
0.935,8.9788,8.69565217391304
0.935,8.99395,9.23913043478261
0.935,9.0091,5.43478260869565
0.935,9.02425,6.52173913043478
0.935,9.0394,10.3260869565217
0.935,9.05455,12.5
0.935,9.0697,11.4130434782609
0.935,9.08485,8.15217391304348
0.935,9.1,10.3260869565217
0.95,8.1,2.71739130434783
0.95,8.11515,2.71739130434783
0.95,8.1303,3.80434782608696
0.95,8.14545,7.60869565217391
0.95,8.1606,1.6304347826087
0.95,8.17575,3.80434782608696
0.95,8.1909,7.06521739130435
0.95,8.20605,8.69565217391304
0.95,8.2212,10.3260869565217
0.95,8.23635,8.69565217391304
0.95,8.2515,5.43478260869565
0.95,8.26665,4.89130434782609
0.95,8.2818,5.97826086956522
0.95,8.29695,7.06521739130435
0.95,8.3121,15.2173913043478
0.95,8.32725,30.4347826086957
0.95,8.3424,38.5869565217391
0.95,8.3576,32.6086956521739
0.95,8.37275,31.5217391304348
0.95,8.3879,34.7826086956522
0.95,8.40305,26.6304347826087
0.95,8.4182,17.3913043478261
0.95,8.43335,12.5
0.95,8.4485,5.43478260869565
0.95,8.46365,8.15217391304348
0.95,8.4788,3.80434782608696
0.95,8.49395,6.52173913043478
0.95,8.5091,5.43478260869565
0.95,8.52425,5.97826086956522
0.95,8.5394,4.89130434782609
0.95,8.55455,3.26086956521739
0.95,8.5697,6.52173913043478
0.95,8.58485,5.43478260869565
0.95,8.6,4.89130434782609
0.95,8.61515,5.43478260869565
0.95,8.6303,5.43478260869565
0.95,8.64545,4.89130434782609
0.95,8.6606,4.89130434782609
0.95,8.67575,5.43478260869565
0.95,8.6909,1.6304347826087
0.95,8.70605,3.26086956521739
0.95,8.7212,6.52173913043478
0.95,8.73635,9.78260869565217
0.95,8.7515,9.23913043478261
0.95,8.76665,8.15217391304348
0.95,8.7818,13.5869565217391
0.95,8.79695,9.23913043478261
0.95,8.8121,5.43478260869565
0.95,8.82725,15.2173913043478
0.95,8.8424,17.9347826086957
0.95,8.8576,13.5869565217391
0.95,8.87275,11.4130434782609
