NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,76.957,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78.314,24.478,25.171,38.117,42.093,98.67,65.927,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.965,1.721,2.489,4.782,8.753,24.783,25.855,35.221,3.661,2.658,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,97.296,NaN,36.519,1.791,0.963,1.086,1.516,2.137,3.318,4.296,6.343,4.25,1.952,2.121,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,114.821,NaN,6.411,0.953,1.04,0.99,1.061,1.27,1.561,2.418,4.485,2.608,1.451,3.211,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,130.933,NaN,NaN,2.417,0.974,0.899,0.992,0.997,1.17,1.372,3.144,5.526,1.478,1.232,2.283,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,18.407,1.148,0.924,1.003,0.933,0.941,1.127,1.411,2.447,1.289,1.062,1.116,3.123,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,147,NaN,3.537,0.984,0.982,1.065,1.072,1.034,1.059,1.142,1.269,1.094,0.964,1.145,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,83.992,1.504,0.978,1.084,1.084,1.032,1.057,1.037,1.082,1.077,1.116,0.932,1.011,3.456,NaN,NaN,NaN,NaN,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,133.816,NaN,3.994,0.992,0.939,0.943,1.089,1.27,1.092,0.992,1.012,1.014,0.947,1.03,1.113,2.876,NaN,NaN,NaN,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,67.735,NaN,13.326,1.077,0.958,0.947,1.178,1.059,1.022,1.073,1.03,1.029,1.122,1.197,1.065,1.026,1.841,NaN,NaN,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,43.913,1.245,1.083,1.106,1.042,1.086,1.131,1.059,1.067,1.066,1.237,1.207,1.399,1.207,1.089,2.704,NaN,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,135.765,74.312,1.341,1.113,1.129,1.008,1.11,1.332,1.334,1.321,1.332,1.35,1.513,1.73,1.697,2.25,3.463,NaN,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,263.595,NaN,21.845,1.3,1.226,1.188,1.22,1.029,1.022,0.981,1.006,1.016,1.155,1.346,1.938,2.206,4.581,6.428,4.57,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.92,1.297,1.153,1.078,1.266,1.207,1.319,1.438,1.448,1.466,1.355,1.54,1.914,2.744,2.852,7.106,2.693,4.484,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,137.68,2.269,1.452,1.701,1.699,1.568,1.484,1.3,1.591,1.604,1.591,1.691,1.791,1.564,1.547,1.652,1.742,1.611,2.078,3.029,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,44.839,61.626,17.336,2.217,1.641,1.448,1.413,1.493,1.334,1.61,1.809,1.937,1.909,1.406,1.461,1.463,1.401,1.232,1.428,1.773,1.762,2.367,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.767,2.02,1.599,1.416,1.385,1.48,1.62,1.774,2.532,4.138,7.877,5.018,2.778,1.598,1.415,1.274,1.201,1.527,1.471,1.45,1.692,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.506,1.717,1.542,1.41,1.476,1.333,1.478,1.959,4.508,14.348,24.251,7.197,2.631,1.774,1.421,1.101,1.107,1.247,1.572,1.383,1.596,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.604,1.321,1.622,1.538,1.384,1.478,1.751,3.719,17.786,5.865,3.25,1.904,1.629,1.354,1.21,1.266,1.728,1.713,1.798,1.675,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.124,1.438,1.337,1.523,1.572,1.433,1.427,1.721,1.729,2.11,2.04,1.653,1.588,1.332,1.278,1.273,1.279,1.6,1.51,1.852,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.811,1.403,1.287,1.376,1.45,1.256,1.337,1.389,1.417,1.212,1.353,1.284,1.22,1.115,1.152,1.219,1.341,1.433,1.437,2.395,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.75,1.823,1.529,1.463,1.453,1.382,1.239,1.219,1.366,1.255,1.17,1.119,1.131,1.145,1.134,1.156,1.193,1.538,1.47,1.566,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.601,2.044,1.603,1.522,1.399,1.233,1.3,1.119,1.329,1.289,1.231,1.292,1.131,1.116,1.068,1.119,1.203,1.384,1.566,1.761,2.885,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.344,1.952,1.858,1.772,1.629,1.473,1.282,1.221,1.153,1.224,1.297,1.214,1.148,1.225,1.151,1.079,1.188,1.33,1.507,1.527,2.978,NaN,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.431,2.028,2.071,1.875,1.638,1.39,1.379,1.203,1.185,1.312,1.404,1.324,1.101,1.097,1.161,1.017,1.175,1.203,1.298,1.39,3.208,NaN,NaN,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.679,1.739,1.766,1.675,1.661,1.539,1.322,1.272,1.122,1.183,1.275,1.471,1.3,1.295,1.076,1.057,1.246,1.244,1.324,1.372,2.819,NaN,NaN,NaN,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.804,1.879,1.961,1.831,1.596,1.463,1.336,1.318,1.112,1.332,1.209,1.296,1.255,1.149,1.19,1.21,1.314,1.265,1.217,1.865,NaN,NaN,NaN,NaN,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.982,3.271,1.995,1.932,1.651,1.469,1.78,1.36,1.218,1.144,1.273,1.32,1.419,1.286,1.352,1.163,1.157,1.367,1.316,1.246,1.512,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.465,2.478,1.949,2.009,1.922,1.472,1.36,1.294,1.201,1.366,1.272,1.213,1.42,1.31,1.388,1.303,1.07,1.241,1.215,1.299,1.345,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.496,2.238,1.805,2.066,1.9,1.526,1.46,1.337,1.212,1.151,1.143,1.283,1.456,1.457,1.592,1.34,1.153,1.242,1.391,1.276,1.719,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.202,2.202,1.66,1.482,1.641,1.49,1.456,1.358,1.212,1.303,1.271,1.163,1.321,1.519,2.549,1.87,1.22,1.376,1.343,1.334,1.515,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.496,1.789,1.729,1.414,1.515,1.349,1.305,1.125,1.369,1.307,1.604,1.355,1.189,NaN,2.096,1.424,1.355,1.233,1.507,1.465,1.608,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.232,1.681,1.449,1.429,1.474,1.613,1.474,1.292,1.072,1.274,1.411,1.355,1.534,NaN,NaN,NaN,1.285,1.185,1.225,1.53,1.514,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.768,2.034,1.772,1.475,1.413,1.437,1.418,1.494,1.246,1.345,1.236,1.238,1.352,1.149,NaN,NaN,NaN,1.735,1.251,1.406,1.37,1.641,1.617,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.261,1.95,1.66,1.745,1.422,1.64,1.535,1.29,1.193,1.274,1.38,1.31,1.309,1.398,NaN,NaN,NaN,NaN,1.194,1.309,1.257,1.321,1.555,1.562,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,2.137,2.463,2.008,1.522,1.673,1.601,1.405,1.463,1.284,1.274,1.497,1.533,1.299,1.321,1.63,NaN,NaN,NaN,NaN,NaN,1.283,1.231,1.236,1.393,1.699,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
NaN,NaN,NaN,NaN,2.182,2.181,1.565,1.618,1.417,1.46,1.42,1.462,1.268,1.5,1.178,1.415,1.315,1.179,1.507,NaN,NaN,NaN,NaN,NaN,1.461,1.156,1.154,1.464,1.236,1.467,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
NaN,NaN,NaN,2.065,1.744,1.381,1.517,1.5,1.402,1.521,1.614,1.275,1.368,1.244,1.255,1.227,1.274,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.583,1.281,1.341,1.452,1.435,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
NaN,2.347,1.763,1.581,1.303,1.457,1.464,1.502,1.346,1.175,1.232,1.303,1.377,1.591,1.241,1.394,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.33,1.692,1.31,1.277,1.454,1.521,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
1.966,1.492,1.398,1.303,1.246,1.369,1.395,1.265,1.142,1.246,1.385,1.342,1.416,1.079,1.179,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.488,1.22,1.44,1.31,1.383,1.356,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
1.308,1.398,1.316,1.541,1.373,1.357,1.221,1.233,1.363,1.333,1.368,1.552,1.216,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.424,1.174,1.469,1.406,1.574,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
1.341,1.223,1.309,1.375,1.298,1.349,1.318,1.25,1.362,1.449,1.128,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.033,1.339,1.228,1.363,1.35,1.711,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
1.125,1.313,1.127,1.232,1.336,1.276,1.182,1.369,1.426,1.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.033,1.408,1.259,1.253,1.347,1.337,1.179,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
1.217,1.277,1.259,1.242,1.395,1.612,1.023,1.15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.658,1.363,1.154,1.251,1.294,1.249,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
1.297,1.108,1.143,1.088,1.521,1.266,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.833,1.464,1.193,1.271,1.312,1.271,1.21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
1.134,1.286,1.082,1.311,0.959,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.551,1.614,1.306,1.193,1.217,1.23,1.263,1.37,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
1.159,1.246,1.252,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.293,1.173,1.141,1.185,1.106,1.273,1.26,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
1.299,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.042,1.359,1.121,1.16,1.147,1.303,1.26,1.367,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.143,1.58,1.052,1.113,1.137,1.11,1.208,1.306,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.835,1.273,1.179,1.168,1.225,1.167,1.145,1.156,1.621,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.12,1.341,1.144,1.163,1.057,1.105,1.039,1.202,1.427,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.598,1.836,1.394,1.124,1.235,1.225,1.181,1.125,1.213,1.286,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.443,1.428,1.249,1.198,1.145,1.097,1.116,1.089,1.163,1.276,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.534,1.96,1.358,1.108,1.148,1.042,1.206,1.127,1.106,1.155,1.345,1.446,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.218,1.649,1.877,1.224,1.025,1.074,1.168,1.087,1.16,1.069,1.158,1.512,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
NaN,NaN,NaN,NaN,NaN,NaN,2.321,1.964,1.494,1.237,0.96,1.187,1.149,1.069,0.949,1.106,1.067,1.165,1.435,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0
