NaN,0.483,NaN,0,NaN,NaN,0.363,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.475,NaN,NaN,NaN,NaN,0.366,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,NaN
NaN,NaN,NaN,0,NaN,0.854,2.296,2.985,3.646,3.646,3.756,3.284,3.284,3.284,3.056,3.009,3.001,2.765,2.623,2.409,2.23,2.178,1.888,1.745,1.596,1.802,1.596,1.526,1.534,1.534,1.553,1.526,1.74,1.665,1.774,1.629,1.641,1.556,1.556,1.513,1.585,1.687,1.803,1.75,1.687,1.427,NaN,NaN,0.961,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.383,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.617,0.665,0.782,1.133,1.151,1.228,1.349,1.515,1.546,1.649,1.669,1.649,1.681,1.702,1.794,1.923,1.923,1.966,2.064,2.088,2.154,2.553,2.553,2.184,2.198,2.072,2.125,2.125,2.11,2.072,1.686,1.55,1.459,1.351,0.836,0.697,0.666,NaN,0.658,0.73,0.73,0.811,NaN,0.832,1.098,0.854,0.849,0.849,0.88,0.841,NaN,NaN,NaN,NaN,0.549,NaN,NaN,0,0,0,NaN,0,NaN
NaN,NaN,NaN,0,NaN,0.769,1.253,2.739,3.308,4.087,4.293,3.497,3.284,3.236,3.056,2.833,3.001,2.665,2.56,2.536,2.292,2.178,2.077,1.931,1.859,1.755,1.468,1.526,1.468,1.446,1.446,1.526,1.774,1.774,1.821,1.629,1.707,1.78,1.707,1.707,1.78,1.803,1.803,1.853,1.75,1.75,1.315,1.217,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.602,0.602,0.665,NaN,0.851,1.136,1.136,1.228,1.342,1.515,1.628,1.649,1.628,1.586,1.642,1.702,1.642,1.923,1.978,2.031,2.088,2.127,2.154,2.032,2.184,2.184,2.184,2.137,2.137,2.072,2.11,1.686,1.47,1.459,1.327,1.192,0.799,NaN,NaN,0.648,0.73,0.73,0.832,0.863,0.887,1.062,1.161,1.087,0.841,NaN,0.815,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,NaN
NaN,NaN,NaN,0,NaN,0.77,1.02,2.558,3.244,3.497,4.293,4.542,3.756,3.65,3.164,2.839,2.71,2.623,2.56,2.623,2.361,2.222,2.077,1.953,1.859,1.755,1.696,1.446,1.468,1.446,1.446,1.446,1.618,1.774,1.821,1.641,1.62,1.707,1.734,1.797,1.803,1.862,1.853,1.853,1.75,1.668,1.427,1.217,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.585,0.617,NaN,0.823,1.052,1.123,1.151,1.349,1.546,1.628,1.913,1.628,1.586,1.586,1.874,1.642,1.874,1.874,1.978,1.99,2.053,2.085,2.085,2.032,2.072,2.072,2.184,2.32,2.072,2.039,1.686,1.574,1.459,1.417,1.32,0.799,0.767,NaN,0.697,NaN,0.811,0.887,1.028,1.155,1.155,NaN,NaN,1.098,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,NaN
NaN,NaN,NaN,0,NaN,0.77,0.9,2.43,2.716,3.497,4.458,4.542,3.702,3.702,3.336,3.046,2.839,2.697,2.665,2.665,2.409,2.272,2.112,1.931,1.931,1.755,1.755,1.594,1.446,1.358,1.442,1.61,1.54,1.62,1.62,1.755,1.62,1.546,1.546,1.734,1.803,1.862,1.853,1.75,1.853,1.853,1.75,1.392,1.393,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.896,NaN,NaN,0.638,NaN,0.691,0.796,0.823,0.851,0.851,1.136,1.349,1.628,1.628,1.445,1.445,1.472,1.627,1.567,1.627,1.794,1.794,1.78,1.937,2.025,2.025,2.085,2.085,2.032,1.984,2.137,2.11,1.984,1.848,1.848,1.676,1.692,1.506,1.417,1.31,0.799,0.697,NaN,0.863,0.887,1.028,1.155,1.062,1.24,1.155,1.24,0.95,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,NaN
NaN,NaN,NaN,0,NaN,NaN,1.02,2.042,2.558,3.244,3.702,3.702,3.702,3.702,3.702,3.2,2.839,3.023,2.921,2.895,2.547,2.476,2.222,2.077,1.953,1.859,1.755,1.61,1.446,1.358,1.358,1.358,1.442,1.62,1.526,1.546,1.442,1.526,1.503,1.741,1.734,1.741,1.884,1.858,1.858,1.858,1.858,1.858,1.393,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.913,0.852,NaN,0.766,NaN,0.796,NaN,0.835,0.835,1.147,1.342,1.342,1.417,1.918,1.445,1.445,1.627,1.874,1.794,1.627,1.567,1.703,1.78,1.937,1.937,1.987,1.788,1.788,1.75,1.984,1.984,1.984,1.848,1.848,1.848,1.872,1.848,1.586,1.31,0.815,0.742,0.704,0.752,0.887,1.062,1.273,1.199,1.396,1.199,1.396,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,1.253,2.43,2.711,3.497,3.548,4.642,4.642,3.705,3.366,3.705,3.023,3.022,2.921,2.895,2.476,2.222,2.083,1.859,1.755,1.594,1.651,1.384,1.384,1.283,1.308,1.423,1.442,1.423,1.404,1.404,1.404,1.424,1.626,1.656,1.713,1.713,1.853,1.914,2.049,2.049,2.049,1.393,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.344,1.344,1.212,1.05,0.913,0.913,0.896,0.897,0.83,NaN,0.835,1.045,1.066,1.147,1.355,NaN,1.445,1.445,1.852,1.852,1.805,1.627,1.567,1.566,1.538,1.703,1.502,1.78,1.615,1.75,1.615,1.75,1.75,1.984,1.984,1.991,1.899,1.899,2.039,1.872,1.832,1.545,1.31,0.815,0.759,0.886,1.084,1.273,1.273,1.273,1.11,1.396,0.679,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.423,NaN,0,0,0,NaN,0,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,1.224,2.131,2.558,3.024,3.643,4.087,3.954,3.761,3.761,3.761,3.552,3.235,3.022,2.895,2.476,2.222,2.083,1.908,1.651,1.651,1.476,1.594,1.283,1.399,1.179,1.458,1.492,1.362,1.362,1.397,1.397,1.397,1.44,1.503,1.685,1.713,1.858,2.106,1.914,2.049,1.858,1.498,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.031,NaN,1.344,1.379,1.379,1.379,1.212,1.143,1.05,1.143,1.032,NaN,0.909,1.045,1.147,1.147,1.146,1.177,1.24,1.266,1.445,1.445,1.536,1.627,1.567,1.538,1.382,1.39,1.458,1.49,1.505,1.49,1.49,1.615,1.703,1.846,1.991,1.991,1.991,1.899,1.991,2.152,1.91,1.88,1.832,1.461,1.31,0.886,1.461,1.315,1.298,1.221,1.221,NaN,NaN,0.679,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,1.223,1.224,2.682,2.992,3.643,3.832,3.924,3.924,3.924,3.871,3.761,3.12,3.023,2.768,2.33,2.223,2.083,1.925,1.75,1.621,1.617,1.617,1.399,1.399,1.458,1.423,1.423,1.362,1.397,1.397,1.306,1.397,1.424,1.484,1.644,1.741,1.909,1.914,2.126,1.918,1.624,1.354,1.282,NaN,NaN,NaN,NaN,0.723,NaN,1.15,1.357,1.36,1.404,1.437,1.572,1.492,1.49,1.49,1.328,1.303,1.28,1.209,1.147,1.147,1.147,1.183,1.355,1.445,1.24,1.445,1.324,1.324,1.456,1.627,1.456,1.382,1.39,1.458,1.49,1.458,1.49,1.49,1.505,1.692,1.846,1.977,1.991,1.991,1.991,1.968,1.968,1.968,1.91,1.788,1.609,1.398,1.398,1.505,1.505,1.315,1.221,1.111,1.053,0.873,0.563,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,NaN
NaN,NaN,0.36,0,NaN,NaN,NaN,NaN,1.223,2.042,2.79,3.475,3.832,4.087,4.245,4.011,3.92,3.778,3.552,3.341,2.895,2.5,2.294,2.177,1.967,1.871,1.925,1.962,1.925,1.617,NaN,1.458,1.43,1.423,1.164,1.423,1.448,1.44,1.397,1.448,1.484,1.644,1.685,1.909,1.685,2.138,2.163,1.624,1.282,1.243,NaN,NaN,NaN,NaN,NaN,1.082,1.15,1.36,1.739,1.572,1.76,1.802,1.722,1.629,1.594,1.485,1.485,1.32,1.314,1.209,NaN,NaN,1.183,1.24,1.266,1.24,1.266,1.33,1.33,1.33,1.456,1.382,1.375,1.375,1.382,1.47,1.458,1.479,1.479,1.505,1.66,1.977,2.05,2.265,1.976,1.987,1.88,1.643,1.88,1.832,1.591,1.447,1.609,1.609,1.461,1.327,1.315,1.221,1.111,0.74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,1.026,1.722,2.682,2.841,3.735,4.087,3.965,3.937,3.871,3.92,3.92,3.341,3.165,2.768,2.294,2.32,2.206,2.206,1.925,2.126,2.126,2.126,1.962,1.96,1.608,1.492,1.646,1.773,1.873,1.773,1.448,1.778,1.685,NaN,1.644,1.685,1.685,1.918,1.918,1.654,1.354,1.243,NaN,NaN,NaN,NaN,NaN,1.15,1.36,1.733,1.823,1.739,1.881,1.802,1.722,1.674,1.594,1.674,1.485,1.328,1.303,1.303,1.208,1.183,1.183,1.24,1.394,1.403,1.33,1.33,1.485,1.456,1.33,1.375,1.318,1.315,1.332,1.375,1.39,1.43,1.479,1.479,1.479,1.85,1.976,1.976,1.581,1.581,1.581,1.45,1.591,1.591,1.447,1.609,1.746,1.63,1.609,1.42,1.397,1.214,1.111,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1.026,1.86,2.663,3.293,3.735,3.832,4.121,3.921,3.921,3.937,3.825,3.327,3.279,2.645,2.408,2.408,2.32,2.309,2.32,2.355,2.202,2.171,1.962,1.962,1.962,2.112,2.181,2.097,1.941,1.873,1.778,1.778,1.764,1.909,2.107,2.128,2.107,1.939,1.892,1.498,1.243,NaN,0.779,NaN,1.329,1.313,1.329,1.36,1.728,1.739,1.881,1.825,1.674,1.674,1.674,1.674,1.674,1.485,1.349,1.32,1.303,1.208,1.32,1.319,1.403,1.403,1.403,1.386,1.403,1.485,1.456,1.318,1.375,1.318,1.315,1.318,1.307,1.281,1.212,1.322,1.325,1.747,1.832,1.832,1.48,1.432,1.554,1.591,1.45,1.324,1.45,1.447,1.612,1.63,1.63,1.66,1.66,1.42,1.315,1.111,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,1.859,1.968,2.663,3.475,3.823,4.121,4.169,4.056,3.92,3.528,3.327,3.29,3.029,2.408,2.453,2.453,2.597,2.463,2.42,2.393,2.282,2.202,2.066,1.996,2.097,2.181,2.254,2.124,1.993,1.778,1.778,1.945,2.045,2.107,2.128,2.253,1.958,1.892,1.454,1.243,NaN,0.928,1.246,1.329,1.494,1.668,1.527,1.581,1.581,1.739,1.733,1.589,1.594,1.589,1.674,1.722,1.682,1.588,1.349,1.288,1.288,1.349,1.51,1.572,1.519,1.485,NaN,1.392,1.386,1.33,1.33,1.318,1.318,1.332,1.332,1.281,1.281,1.212,1.281,1.212,1.296,1.325,1.367,1.367,1.324,1.48,1.621,1.536,1.483,1.483,1.447,1.612,1.614,1.673,1.66,1.673,1.397,1.397,0.74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0.353,0,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,1.426,1.859,1.968,3.293,3.566,3.864,3.921,3.883,3.327,3.165,3.29,3.165,3.029,2.731,2.655,2.597,2.719,2.655,2.463,2.393,2.393,2.202,2.172,2.066,2.112,2.254,2.263,2.254,1.993,1.798,1.798,1.945,2.045,2.103,2.083,2.083,1.958,1.892,1.454,1.253,1.205,1.246,1.419,1.492,1.494,1.494,1.585,1.527,1.527,1.527,1.527,1.458,1.458,1.565,1.565,1.588,1.731,1.769,1.769,1.588,1.593,1.319,1.572,1.702,1.572,1.497,1.43,1.392,1.386,1.43,1.519,1.318,1.318,1.318,1.307,1.281,1.281,1.208,1.128,1.212,1.296,1.296,1.16,1.356,1.255,1.324,1.407,1.324,1.407,1.536,1.536,1.614,1.66,1.762,1.746,1.746,1.573,1.316,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.859,2.46,3.293,3.265,3.658,3.658,3.658,3.279,3.165,3.152,3.029,2.959,2.91,2.828,2.731,2.542,2.597,2.597,2.425,2.336,2.181,2.149,2.181,2.254,2.263,2.254,1.805,1.764,1.805,1.919,1.919,2.086,1.744,1.958,1.744,1.892,1.454,NaN,1.419,1.704,1.419,1.585,1.679,1.668,1.585,1.585,1.527,1.458,1.493,1.426,1.408,1.407,1.674,1.682,1.747,1.796,1.682,1.593,1.707,1.602,1.702,1.707,1.702,1.518,1.497,1.43,1.386,1.376,1.376,1.318,1.318,1.421,1.307,1.281,1.281,1.208,NaN,1.299,1.296,1.16,1.356,1.356,1.247,1.247,1.536,1.407,1.407,1.483,1.614,1.663,1.762,1.746,1.762,1.673,1.801,0.782,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.859,2.46,2.893,3.265,3.265,3.265,3.327,3.29,3.279,3.152,3.152,3.086,3.058,2.91,2.837,2.837,2.597,2.42,2.495,2.172,2.149,2.149,2.374,2.021,1.92,1.92,1.805,1.805,1.805,1.919,1.974,1.974,1.744,1.744,1.726,1.726,1.726,1.726,1.852,1.668,1.704,1.826,1.757,1.585,1.585,1.489,1.489,1.489,1.426,1.408,1.491,1.438,1.438,1.747,1.791,1.769,1.769,1.808,1.602,1.702,1.707,1.702,1.549,1.497,1.386,1.316,1.376,1.409,1.586,1.51,1.57,1.307,NaN,1.306,1.296,1.299,1.318,1.367,1.361,1.367,1.356,1.367,1.407,1.536,1.536,1.536,1.644,1.663,1.762,1.791,1.762,1.673,1.492,1.316,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.774,1.82,2.109,2.622,2.893,2.984,3.123,3.123,3.379,3.29,3.29,3.251,3.615,3.058,3.058,2.837,2.763,2.763,2.566,2.279,2.149,2.149,2.045,2.195,2.195,2.045,1.919,1.919,1.818,1.818,1.919,1.942,1.744,1.726,1.595,1.846,1.852,1.852,1.757,1.539,1.757,1.757,1.757,1.585,1.65,1.65,1.591,1.591,1.493,1.493,1.408,1.408,1.491,1.682,1.791,1.588,1.791,1.582,1.602,1.549,1.704,1.602,1.549,1.549,1.497,1.43,1.656,1.662,1.656,1.656,1.57,1.421,1.547,1.51,1.318,1.318,1.399,1.361,1.399,1.399,1.367,1.247,1.441,1.441,1.536,1.776,1.94,1.94,1.91,1.791,1.791,1.403,NaN,0.782,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.635,1.626,1.635,2.109,2.625,2.94,3.251,3.29,3.29,3.213,3.723,3.615,3.595,3.213,2.837,2.542,2.542,2.566,2.374,2.495,2.374,2.374,2.296,2.296,2.158,2.158,2.013,1.974,1.974,1.791,1.744,1.691,1.744,1.691,1.846,1.846,1.852,1.714,1.763,1.714,1.757,1.657,1.803,1.489,1.65,1.645,1.65,1.645,1.591,1.591,1.491,1.591,1.559,1.791,1.682,1.846,1.59,1.562,1.481,1.549,1.549,1.518,1.549,1.564,1.564,1.662,1.662,1.656,1.57,1.57,1.492,1.547,1.547,1.614,1.613,1.613,1.594,1.707,1.687,1.707,1.687,1.776,1.54,1.94,2.125,2.247,2.518,2.247,1.791,1.762,1.48,NaN,0.455,NaN,0.407,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.492,1.626,1.733,2.593,2.98,3.152,3.152,3.263,3.723,3.678,3.595,3.266,2.763,2.763,2.821,2.279,2.279,2.81,2.539,2.419,2.419,2.419,2.195,2.158,2.158,2.417,2.417,2.086,1.974,2.086,1.744,1.846,1.898,1.898,1.714,1.692,1.714,1.657,1.758,1.888,1.888,1.888,1.797,1.687,1.687,1.746,1.674,1.674,1.619,1.591,1.619,1.682,1.682,1.59,1.582,1.481,1.408,1.481,1.484,1.505,1.518,1.564,1.564,1.592,1.529,1.529,1.662,1.614,1.614,1.614,1.672,1.672,1.717,1.707,1.687,1.732,1.861,1.861,1.996,2.125,2.143,2.72,2.966,2.518,2.518,2.247,1.497,1.403,0.873,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.165,1.217,1.492,1.626,2.593,2.98,3.056,3.056,3.076,3.076,3.595,3.266,3.183,2.693,2.763,2.476,2.539,2.855,2.81,2.558,2.637,2.296,2.195,2.176,2.176,2.422,2.535,2.528,2.417,2.426,2.212,2.103,1.898,1.763,1.714,1.714,1.714,1.714,1.826,1.967,1.967,1.888,1.78,1.797,1.773,1.797,1.746,1.773,1.7,1.7,1.791,1.791,1.782,1.59,1.562,1.408,1.408,1.408,1.408,1.472,1.564,1.505,1.529,1.564,1.656,1.662,1.529,1.614,1.851,1.9,1.9,1.9,1.927,1.927,1.861,1.927,2.016,2.059,2.23,2.797,2.876,3.026,3.021,3.021,2.44,2.029,1.441,1.386,NaN,NaN,NaN,NaN,NaN,0.399,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.415,NaN,NaN,NaN,NaN,0.825,NaN,1.492,1.609,1.925,2.825,2.98,2.98,2.825,2.777,3.183,3.164,2.935,2.648,2.476,2.539,2.855,2.855,2.637,2.637,2.419,2.296,2.323,2.535,2.535,2.528,2.613,2.551,2.638,2.295,2.295,2.066,1.926,1.763,1.763,1.714,1.913,1.966,1.967,1.998,2.044,1.985,1.967,1.853,1.884,1.853,1.914,1.891,1.914,1.891,1.914,1.799,1.836,1.562,1.46,1.408,1.408,1.408,1.505,1.564,1.505,1.564,1.654,1.734,1.851,1.861,1.851,2.007,2.104,2.104,2.037,2.037,2.13,2.059,2.23,2.566,2.576,2.797,3.212,3.212,3.143,2.876,2.776,2.029,1.497,1.403,0.931,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.825,1.088,1.46,NaN,1.925,2.257,2.388,2.522,2.638,2.693,2.648,2.469,2.469,2.476,2.648,2.837,2.637,2.558,2.54,2.419,2.419,2.558,2.54,2.417,2.528,2.638,2.528,2.426,2.309,2.103,2.094,1.926,1.898,1.828,1.789,1.913,2.032,2.044,2.136,2.146,2.136,2.146,1.985,2.057,1.982,2.057,2.114,2.114,2.07,1.914,1.854,1.836,1.782,1.65,1.666,1.65,1.487,1.505,1.758,1.592,1.654,1.592,1.969,2.007,2.273,2.311,2.188,2.188,2.403,2.501,2.578,2.666,2.771,2.906,2.657,2.906,3.014,3.212,3.246,3.143,2.876,2.203,1.648,1.386,0.931,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.402,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.46,1.709,1.998,2.195,2.233,2.343,2.469,2.469,2.343,2.637,2.55,2.419,2.286,2.286,2.247,2.176,2.41,2.41,2.529,2.41,2.295,2.24,2.189,2.066,1.926,1.828,1.828,1.692,1.758,1.849,1.998,2.062,2.062,2.171,2.171,2.146,1.985,1.985,2.057,2.057,2.12,2.125,2.125,2.07,2.07,1.836,1.971,1.836,1.817,1.836,1.817,1.817,1.817,2.057,2.057,2.226,2.604,2.486,2.604,2.569,2.569,2.501,2.666,2.771,2.911,2.984,3.044,3.293,3.014,3.66,3.666,3.195,3.095,2.876,2.762,2.013,1.497,0.931,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,NaN
