NaN,0.483,NaN,0,NaN,NaN,0.363,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.475,NaN,NaN,NaN,NaN,0.366,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.235,0.667,1.235,1.352,1.709,1.975,1.998,1.975,1.942,2.04,2.286,1.854,2.247,2.247,2.067,2.067,2.247,2.261,2.159,2.24,2.159,1.739,1.635,1.541,1.523,1.541,1.523,NaN,1.523,1.289,1.638,1.849,1.966,1.998,1.998,2.146,1.914,1.982,1.982,2.016,1.914,2.077,2.125,2.13,2.127,2.13,2.122,2.209,2.264,2.178,2.2,2.178,2.178,2.226,2.543,2.677,2.874,2.752,2.837,2.818,2.818,2.818,2.91,2.911,2.984,3.312,3.312,3.66,3.66,3.666,3.195,3.195,3.095,3.095,2.762,1.648,1.113,0.877,0.77,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.439,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.524,NaN,NaN,0.917,1.002,1.101,1.901,1.844,1.811,1.808,1.808,1.731,1.689,1.724,1.731,1.738,2.026,1.982,1.739,1.739,1.793,1.661,1.212,1.118,1.212,1.109,NaN,0.653,NaN,0.99,1.021,1.289,1.506,1.567,1.64,1.985,1.985,2.016,2.016,2.016,2.057,2.057,2.072,2.072,2.209,2.209,2.209,2.269,2.269,2.178,2.2,2.179,2.243,2.243,2.404,2.677,2.97,2.97,2.874,2.863,2.91,3.033,3.147,3.147,3.312,3.325,3.818,3.976,3.976,3.66,3.237,3.095,3.014,2.203,1.526,1.113,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.917,1.002,1.101,1.24,1.79,1.25,1.448,1.39,1.448,1.39,1.689,1.489,1.724,1.489,1.661,1.118,1.118,1.109,1.091,NaN,0.653,0.601,0.601,0.642,NaN,0.973,1.012,1.252,1.272,1.458,1.567,1.718,1.914,2.077,2.032,2.077,1.847,2.072,2.072,2.377,2.264,2.2,2.269,2.269,2.269,2.2,2.243,2.179,2.395,2.404,2.691,2.798,2.97,3.019,3.019,3.033,3.147,3.446,3.573,3.818,3.573,3.818,3.818,3.666,3.66,3.237,3.014,2.965,1.526,NaN,NaN,0.578,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.615,NaN,NaN,NaN,1.006,1.202,1.24,1.072,1.052,1.052,0.947,0.947,1.061,1.061,1.061,1.061,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.513,0.513,NaN,NaN,0.886,0.99,0.99,1.272,1.458,1.718,2.016,2.118,2.032,2.077,2.077,1.929,2.072,2.303,2.264,2.264,2.264,2.411,2.269,2.411,2.269,2.395,2.404,2.404,2.772,2.97,3.025,3.022,3.032,3.432,3.573,3.67,3.948,3.964,3.948,3.787,3.658,3.422,3.095,3.095,2.965,1.581,NaN,0.955,NaN,0.475,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.373,NaN,0.369,NaN,NaN,NaN,NaN,NaN,0.457,NaN,0.857,NaN,NaN,1.006,0.873,0.888,0.86,0.86,0.86,0.888,0.695,NaN,0.73,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.857,0.886,1.272,1.313,1.893,2.172,2.172,2.016,1.929,2.303,2.303,2.256,2.303,2.256,2.256,2.346,2.411,2.541,2.525,2.243,2.395,2.541,2.772,3.032,3.022,3.157,3.157,3.507,3.615,3.964,4.197,3.948,3.921,3.312,3.237,3.183,2.997,2.891,2.056,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,NaN
NaN,NaN,0.368,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.313,1.925,1.925,2.172,1.949,1.949,2.032,2.303,2.302,2.303,2.256,2.256,2.269,2.469,2.613,2.613,2.522,2.541,2.674,2.691,3.025,3.144,3.502,3.447,3.47,3.554,3.964,3.654,3.615,3.183,2.971,2.939,2.891,2.794,1.429,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.481,NaN,0.895,1.496,1.774,1.925,1.929,1.949,2.303,2.303,2.555,2.303,2.303,2.302,2.346,2.469,2.68,2.68,2.674,2.674,2.717,2.772,3.046,3.157,3.274,3.447,3.502,3.554,3.615,3.53,3.53,2.971,2.807,2.697,2.056,1.429,0.791,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.481,NaN,0.965,1.513,1.633,1.774,1.929,2.27,2.303,2.374,2.303,2.31,2.302,2.374,2.469,2.469,2.613,2.674,2.717,2.717,3.144,3.157,3.232,3.232,3.35,3.47,3.476,3.47,3.447,2.807,2.666,2.479,1.957,NaN,0.791,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.566,NaN,1.627,1.633,1.698,1.949,2.303,2.374,2.566,2.374,2.346,2.415,2.613,2.415,2.613,2.613,2.709,2.717,3.144,3.182,3.274,3.274,3.35,3.383,3.35,3.091,2.939,2.479,1.957,1.173,1.173,0.791,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.496,1.774,1.949,2.303,2.374,2.513,2.403,2.513,2.469,2.513,2.613,2.613,2.499,2.709,2.917,3.049,3.182,3.329,3.329,3.237,3.078,2.939,2.593,1.957,1.008,0.939,0.712,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.119,1.627,1.818,2.301,2.32,2.403,2.513,2.513,2.415,2.706,2.499,2.499,2.709,2.983,2.983,3.182,3.182,3.182,2.864,2.864,1.881,1.025,1.008,0.713,0.712,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.361,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,NaN,0,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.044,1.818,1.992,2.136,2.382,2.382,2.349,2.415,2.349,2.317,2.499,2.709,2.499,2.78,2.436,2.436,1.881,1.828,1.216,1.008,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.434,NaN,NaN,NaN,NaN,NaN,0.42,0,0,0,NaN,0,NaN
NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.553,NaN,1.044,1.315,1.992,2.108,2.136,2.197,2.197,2.307,2.307,2.358,2.358,2.358,1.744,1.744,1.744,1.711,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.374,NaN,0,0,0,NaN,0,NaN
