frequency,intensity
nm^{-1},[a.u.]
0,2.75986
0.004,8.13782
0.008,11.5738
0.012,9.00133
0.016,10.313
0.02,11.0728
0.024,10.4058
0.028,8.9614
0.032,8.70186
0.036,9.01157
0.04,8.85802
0.044,9.07055
0.048,9.08089
0.052,11.1215
0.056,10.3857
0.06,9.26325
0.064,9.54082
0.068,10.6595
0.072,9.90913
0.076,9.29646
0.08,10.7383
0.084,9.5821
0.088,9.25091
0.092,10.0862
0.096,10.0592
0.1,10.3541
0.104,10.2378
0.108,9.7585
0.112,9.48345
0.116,9.12297
0.12,9.77808
0.124,9.68611
0.128,10.4526
0.132,10.1047
0.136,9.92565
0.14,9.3626
0.144,10.1918
0.148,10.2476
0.152,10.9871
0.156,11.6781
0.16,14.2682
0.164,19.2814
0.168,25.3971
0.172,34.6406
0.176,48.6887
0.18,75.678
0.184,120.81
0.188,182.359
0.192,243.121
0.196,293.017
0.2,335.71
0.204,374.644
0.208,405.775
0.212,431.527
0.216,451.825
0.22,465.381
0.224,477.455
0.228,488.078
0.232,497.713
0.236,504.625
0.24,509.496
0.244,515.209
0.248,519.613
0.252,525.99
0.256,531.186
0.26,531.503
0.264,531.745
0.268,531.426
0.272,531.783
0.276,530.514
0.28,533.042
0.284,536.532
0.288,540.697
0.292,544.731
0.296,547.365
0.3,547.475
0.304,547.96
0.308,551.523
0.312,554.486
0.316,556.253
0.32,552.329
0.324,545.375
0.328,539.123
0.332,532.433
0.336,522.867
0.34,512.618
0.344,500.651
0.348,488.701
0.352,478.182
0.356,467.612
0.36,458.085
0.364,450.245
0.368,440.886
0.372,430.993
0.376,420.739
0.38,412.351
0.384,404.493
0.388,397.834
0.392,390.631
0.396,383.098
0.4,376.102
0.404,369.334
0.408,364.145
0.412,357.585
0.416,350.257
0.42,343.567
0.424,337.48
0.428,330.485
0.432,325.42
0.436,320.928
0.44,315.164
0.444,308.259
0.448,303.647
0.452,299.105
0.456,292.322
0.46,288.274
0.464,284.352
0.468,280.253
0.472,276.466
0.476,271.24
0.48,267.08
0.484,263.558
0.488,259.332
0.492,255.139
0.496,251.927
0.5,247.628
0.504,243.192
0.508,239.678
0.512,236.362
0.516,233.103
0.52,229.683
0.524,226.348
0.528,223.151
0.532,220.195
0.536,217.383
0.54,214.811
0.544,212.322
0.548,209.405
0.552,206.442
0.556,203.064
0.56,199.326
0.564,196.783
0.568,195.412
0.572,193.625
0.576,190.449
0.58,188.048
0.584,186.226
0.588,184.003
0.592,180.659
0.596,178.024
0.6,175.684
0.604,172.892
0.608,170.069
0.612,168.167
0.616,166.949
0.62,164.949
0.624,162.479
0.628,160.205
0.632,159.933
0.636,158.258
0.64,155.615
0.644,154.981
0.648,152.729
0.652,150.772
0.656,149.418
0.66,148.099
0.664,146.458
0.668,144.536
0.672,142.873
0.676,141.4
0.68,140.531
0.684,138.24
0.688,136.431
0.692,135.739
0.696,133.132
0.7,132.019
0.704,130.208
0.708,128.685
0.712,128.232
0.716,127.273
0.72,126.333
0.724,124.99
0.728,123.864
0.732,122.657
0.736,121.727
0.74,120.386
0.744,118.424
0.748,117.234
0.752,116.102
0.756,115.112
0.76,114.203
0.764,113.358
0.768,112.244
0.772,111.713
0.776,110.78
0.78,110.589
0.784,108.702
0.788,107.387
0.792,105.922
0.796,105.178
0.8,103.904
0.804,103.091
0.808,102.144
0.812,100.824
0.816,100
0.82,99.0074
0.824,98.7091
0.828,98.5162
0.832,98.1502
0.836,96.4551
0.84,95.6468
0.844,95.0393
0.848,93.9915
0.852,93.6868
0.856,93.2431
0.86,92.0595
0.864,91.3578
0.868,90.0269
0.872,88.3977
0.876,87.5328
0.88,86.7364
0.884,85.9862
0.888,85.4921
0.892,85.5026
0.896,85.1306
0.9,84.3117
0.904,83.7342
0.908,83.1665
0.912,82.116
0.916,82.0048
0.92,81.0808
0.924,81.0433
0.928,80.475
0.932,79.9762
0.936,79.3919
0.94,78.5733
0.944,78.132
0.948,77.6436
0.952,77.5914
0.956,76.8138
0.96,76.1124
0.964,75.2772
0.968,74.8743
0.972,74.8349
0.976,74.0693
0.98,73.1826
0.984,73.3841
0.988,73.0793
0.992,71.7255
0.996,70.8529
1,70.295
1.004,70.1176
1.008,70.2446
1.012,69.4854
1.016,68.7228
1.02,68.2203
1.024,67.7224
1.028,67.4639
1.032,66.4467
1.036,66.6078
1.04,65.6764
1.044,65.732
1.048,65.2345
1.052,64.3517
1.056,64.5162
1.06,64.2619
1.064,63.7904
1.068,62.6943
1.072,62.8227
1.076,62.5715
1.08,62.2146
1.084,61.9702
1.088,62.2674
1.092,61.7138
1.096,60.9178
1.1,60.4318
1.104,60.1171
1.108,59.4599
1.112,59.1318
1.116,58.9459
1.12,59.0028
1.124,58.3196
1.128,58.3455
1.132,56.9446
1.136,57.5288
1.14,57.5066
1.144,56.5785
1.148,56.2695
1.152,55.732
1.156,55.7142
1.16,55.519
1.164,55.7903
1.168,54.4997
1.172,53.9857
1.176,54.1178
1.18,53.5709
1.184,53.7383
1.188,53.3392
1.192,52.9559
1.196,53.2418
1.2,52.8249
1.204,52.113
1.208,52.3478
1.212,51.8979
1.216,51.609
1.22,51.8719
1.224,51.3309
1.228,51.0348
1.232,50.827
1.236,50.6106
1.24,49.8972
1.244,49.7725
1.248,49.5074
1.252,49.1876
1.256,48.9605
1.26,48.7301
1.264,48.5486
1.268,48.7363
1.272,48.2313
1.276,47.9701
1.28,48.1279
1.284,47.3033
1.288,47.2085
1.292,47.3663
1.296,46.9363
1.3,46.7541
1.304,46.5004
1.308,46.4507
1.312,45.4924
1.316,45.172
1.32,45.0492
1.324,45.2401
1.328,44.8275
1.332,44.6808
1.336,44.7762
1.34,44.5718
1.344,44.2993
1.348,44.2671
1.352,43.6232
1.356,43.3577
1.36,43.3434
1.364,42.9971
1.368,42.8337
1.372,43.0464
1.376,43.1535
1.38,42.4348
1.384,42.5386
1.388,42.21
1.392,42.18
1.396,42.2155
1.4,42.3012
1.404,41.6355
1.408,41.6114
1.412,41.7493
1.416,41.7038
1.42,41.6866
1.424,41.3892
1.428,40.9941
1.432,40.7367
1.436,40.7012
1.44,40.2247
1.444,40.1132
1.448,40.0239
1.452,39.8797
1.456,40.1345
1.46,40.0603
1.464,39.6931
1.468,39.1936
1.472,39.4166
1.476,39.3013
1.48,38.9037
1.484,39.2767
1.488,38.9859
1.492,38.899
1.496,38.4639
1.5,37.9437
1.504,38.145
1.508,37.9519
1.512,37.8124
1.516,37.9361
1.52,37.9652
1.524,37.4182
1.528,38.0134
1.532,37.6501
1.536,37.6635
1.54,38.1161
1.544,37.3547
1.548,36.7066
1.552,36.7868
1.556,36.9454
1.56,37.3663
1.564,37.1795
1.568,36.8233
1.572,36.5078
1.576,36.3839
1.58,36.2567
1.584,36.1257
1.588,36.1873
1.592,35.8547
1.596,35.6364
1.6,36.08
1.604,36.1061
1.608,35.7632
1.612,35.3766
1.616,35.1643
1.62,35.6041
1.624,35.2012
1.628,35.1624
1.632,34.9186
1.636,34.7583
1.64,35.0052
1.644,35.208
1.648,34.8254
1.652,34.7763
1.656,34.7268
1.66,34.6453
1.664,34.6133
1.668,34.641
1.672,33.9108
1.676,34.1291
1.68,34.4518
1.684,34.131
1.688,34.2439
1.692,34.0385
1.696,34.0045
1.7,33.8869
1.704,34.1288
1.708,33.5751
1.712,33.2331
1.716,32.9394
1.72,33.2318
1.724,33.8972
1.728,33.1804
1.732,33.0361
1.736,33.1994
1.74,33.2429
1.744,33.4573
1.748,33.409
1.752,33.1119
1.756,33.0366
1.76,32.5653
1.764,32.7375
1.768,32.4027
1.772,32.4469
1.776,32.6128
1.78,32.4818
1.784,32.2249
1.788,32.3936
1.792,32.36
1.796,32.3969
1.8,32.4275
1.804,32.548
1.808,32.6007
1.812,32.7357
1.816,32.1996
1.82,32.0196
1.824,32.0775
1.828,31.7299
1.832,32.0835
1.836,32.3956
1.84,31.935
1.844,31.6973
1.848,31.8646
1.852,31.8322
1.856,31.675
1.86,31.8949
1.864,31.8187
1.868,31.6275
1.872,31.57
1.876,31.4453
1.88,31.3845
1.884,31.3407
1.888,31.492
1.892,31.514
1.896,31.4862
1.9,31.5622
1.904,31.645
1.908,31.3347
1.912,31.2293
1.916,31.5492
1.92,31.442
1.924,31.5076
1.928,31.1444
1.932,31.1826
1.936,30.6526
1.94,30.9822
1.944,30.8426
1.948,30.6462
1.952,30.5595
1.956,30.3047
1.96,30.3886
1.964,30.5108
1.968,30.3191
1.972,30.4123
1.976,30.5177
1.98,30.2377
1.984,30.0278
1.988,30.1303
1.992,29.8329
1.996,29.9036
2,30.1907
2.004,30.2519
2.008,29.9928
2.012,30.0331
2.016,29.6304
2.02,29.4708
2.024,29.7634
2.028,29.579
2.032,29.8515
2.036,29.7362
2.04,29.8223
2.044,29.1361
2.048,29.3117
2.052,29.4229
2.056,29.3868
2.06,29.0607
2.064,28.9646
2.068,28.7924
2.072,28.6148
2.076,28.5919
2.08,28.7804
2.084,28.9059
2.088,28.9502
2.092,28.6911
2.096,28.843
2.1,28.933
2.104,28.4783
2.108,28.22
2.112,28.3604
2.116,28.3397
2.12,27.8787
2.124,27.8459
2.128,28.0643
2.132,28.2627
2.136,28.2636
2.14,28.2249
2.144,28.1203
2.148,27.8797
2.152,27.7341
2.156,27.7798
2.16,27.7937
2.164,27.72
2.168,27.1239
2.172,26.934
2.176,27.0296
2.18,27.0873
2.184,27.3677
2.188,27.4623
2.192,27.2843
2.196,27.2715
2.2,27.0178
2.204,26.6203
2.208,26.6498
2.212,26.649
2.216,26.5783
2.22,26.2289
2.224,26.5511
2.228,26.6987
2.232,26.5849
2.236,26.3782
2.24,26.0248
2.244,25.7896
2.248,26.021
2.252,25.743
2.256,26.1936
2.26,26.2051
2.264,25.8263
2.268,25.8965
2.272,25.6604
2.276,25.4657
2.28,25.3726
2.284,25.1748
2.288,25.4352
2.292,25.3249
2.296,25.4466
2.3,25.0675
2.304,24.7596
2.308,24.7614
2.312,24.6569
2.316,24.6531
2.32,24.463
2.324,24.7248
2.328,24.7166
2.332,24.5382
2.336,24.3964
2.34,24.3351
2.344,24.3039
2.348,24.3131
2.352,24.2582
2.356,23.9729
2.36,23.9264
2.364,23.941
2.368,23.7264
2.372,23.7199
2.376,23.6336
2.38,23.3676
2.384,23.8581
2.388,23.9613
2.392,23.676
2.396,23.329
2.4,23.4528
2.404,23.4274
2.408,23.7339
2.412,23.2153
2.416,23.0968
2.42,23.1007
2.424,22.9142
2.428,22.6804
2.432,23.041
2.436,22.7177
2.44,22.6775
2.444,22.7845
2.448,22.61
2.452,22.3189
2.456,22.4284
2.46,22.53
2.464,22.595
2.468,22.4004
2.472,21.9278
2.476,22.019
2.48,21.9892
2.484,21.977
2.488,21.8062
2.492,21.9197
2.496,21.6108
2.5,21.6073
2.504,21.7402
2.508,21.751
2.512,21.7094
2.516,21.4819
2.52,21.1814
2.524,21.4978
2.528,21.5557
2.532,21.352
2.536,21.2392
2.54,21.2134
2.544,21.1671
2.548,21.1925
2.552,21.175
2.556,21.0855
2.56,20.8686
2.564,20.8526
2.568,20.9483
2.572,21.0009
2.576,20.8412
2.58,20.732
2.584,20.5103
2.588,20.6432
2.592,20.4742
2.596,20.3448
2.6,20.2477
2.604,20.2113
2.608,20.1842
2.612,20.0989
2.616,20.3126
2.62,20.037
2.624,20.0827
2.628,19.938
2.632,20.0704
2.636,20.039
2.64,20.0363
2.644,20.4984
2.648,19.9236
2.652,19.8417
2.656,19.7286
2.66,19.6843
2.664,19.7046
2.668,19.8132
2.672,19.7433
2.676,19.427
2.68,19.4453
2.684,19.3277
2.688,19.4641
2.692,19.2778
2.696,19.3765
2.7,19.2553
2.704,19.2965
2.708,19.095
2.712,19.0508
2.716,18.9118
2.72,18.9368
2.724,19.1852
2.728,18.8264
2.732,19.0252
2.736,19.2139
2.74,18.8739
2.744,19.0294
2.748,18.8626
2.752,18.6906
2.756,18.7795
2.76,18.7986
2.764,18.6037
2.768,18.7344
2.772,18.9168
2.776,18.5821
2.78,18.4924
2.784,18.4819
2.788,18.3677
2.792,18.3451
2.796,18.1981
2.8,17.9301
2.804,18.2127
2.808,18.0718
2.812,17.9892
2.816,17.9081
2.82,18.0683
2.824,18.2649
2.828,18.1143
2.832,18.0529
2.836,18.2581
2.84,17.7221
2.844,17.9803
2.848,18.04
2.852,18.0267
2.856,18.0745
2.86,17.9838
2.864,17.8203
2.868,17.8647
2.872,17.5193
2.876,17.3971
2.88,17.4409
2.884,17.4982
2.888,17.5698
2.892,17.3879
2.896,17.3534
2.9,17.5377
2.904,17.4552
2.908,17.4554
2.912,17.3836
2.916,17.2213
2.92,17.3895
2.924,17.7308
2.928,17.0703
2.932,16.8486
2.936,17.0973
2.94,17.0529
2.944,17.3785
2.948,17.1812
2.952,16.9516
2.956,16.7993
2.96,16.8754
2.964,16.8291
2.968,16.7892
2.972,16.8591
2.976,16.8345
2.98,16.9447
2.984,16.8914
2.988,16.6199
2.992,16.7874
2.996,17.1563
3,16.8094
3.004,17.0089
3.008,16.9495
3.012,16.9395
3.016,16.543
3.02,16.5779
3.024,16.5453
3.028,16.4007
3.032,16.2388
3.036,16.4559
3.04,16.4337
3.044,16.3278
3.048,16.2056
3.052,16.3003
3.056,16.2221
3.06,16.2055
3.064,16.1533
3.068,16.4617
3.072,16.0767
3.076,16.0075
3.08,16.0361
3.084,16.0362
3.088,15.9812
3.092,16.1446
3.096,16.1206
3.1,15.7778
3.104,15.9563
3.108,16.0776
3.112,15.9702
3.116,15.9357
3.12,16.142
3.124,15.9622
3.128,15.9345
3.132,15.9577
3.136,15.7091
3.14,15.6297
3.144,15.5688
3.148,15.5849
3.152,15.4817
3.156,15.5927
3.16,15.6005
3.164,15.5109
3.168,15.6044
3.172,15.6904
3.176,16.0162
3.18,15.7658
3.184,15.6589
3.188,15.6403
3.192,15.4226
3.196,15.6025
3.2,15.7209
3.204,15.637
3.208,15.6467
3.212,15.1804
3.216,15.1219
3.22,15.373
3.224,15.3457
3.228,15.236
3.232,15.3566
3.236,15.5526
3.24,15.0398
3.244,14.9764
3.248,15.2792
3.252,15.1829
3.256,15.1026
3.26,14.9253
3.264,15.3236
3.268,14.9462
3.272,15.0769
3.276,14.956
3.28,15.0423
3.284,15.0151
3.288,14.9425
3.292,14.9979
3.296,15.0229
3.3,15.0444
3.304,14.9478
3.308,14.8841
3.312,15.1184
3.316,15.1375
3.32,15.056
3.324,14.9036
3.328,14.6344
3.332,14.6642
3.336,14.3619
3.34,14.6197
3.344,14.6125
3.348,14.6785
3.352,14.8257
3.356,14.6826
3.36,14.64
3.364,14.3695
3.368,14.4036
3.372,14.5662
3.376,14.4875
3.38,14.5129
3.384,14.342
3.388,14.1607
3.392,14.3128
3.396,14.3588
3.4,14.1755
3.404,14.208
3.408,14.3101
3.412,14.4241
3.416,14.3211
3.42,14.5054
3.424,14.5812
3.428,14.2873
3.432,14.4097
3.436,14.3623
3.44,14.2204
3.444,14.1135
3.448,13.8556
3.452,14.088
3.456,14.1106
3.46,14.1567
3.464,14.0803
3.468,14.1172
3.472,14.0858
3.476,14.3851
3.48,14.2215
3.484,14.0632
3.488,14.0022
3.492,13.9971
3.496,14.2684
3.5,14.005
3.504,13.9447
3.508,13.771
3.512,13.7528
3.516,13.9345
3.52,13.8547
3.524,13.5775
3.528,13.8296
3.532,13.7413
3.536,13.8221
3.54,13.8333
3.544,13.6821
3.548,13.6128
3.552,13.8407
3.556,13.7512
3.56,13.7593
3.564,13.512
3.568,13.5162
3.572,13.5431
3.576,13.4961
3.58,13.2858
3.584,13.5264
3.588,13.6907
3.592,13.4429
3.596,13.5529
3.6,13.7813
3.604,13.461
3.608,13.7042
3.612,13.463
3.616,13.3315
3.62,13.5897
3.624,13.4201
3.628,13.3452
3.632,13.4903
3.636,13.4191
3.64,13.3627
3.644,13.4724
3.648,13.3169
3.652,13.1094
3.656,13.4181
3.66,13.4989
3.664,13.2757
3.668,13.139
3.672,13.3801
3.676,13.1871
3.68,13.3059
3.684,13.253
3.688,13.3572
3.692,13.1425
3.696,13.108
3.7,13.2524
3.704,13.5986
3.708,13.2512
3.712,13.1513
3.716,12.8299
3.72,13.1564
3.724,13.1294
3.728,13.0721
3.732,13.1491
3.736,12.989
3.74,13.0636
3.744,12.9819
3.748,13.3024
3.752,13.1082
3.756,13.0685
3.76,12.9806
3.764,12.8265
3.768,12.9311
3.772,12.9268
3.776,12.9769
3.78,12.8527
3.784,12.9322
3.788,12.7727
3.792,12.8842
3.796,13.1318
3.8,13.1157
3.804,12.9474
3.808,13.005
3.812,12.558
3.816,12.5881
3.82,12.7523
3.824,12.6369
3.828,12.7251
3.832,12.8645
3.836,12.8853
3.84,12.7121
3.844,12.7633
3.848,12.6171
3.852,12.418
3.856,12.5523
3.86,12.5672
3.864,12.819
3.868,12.9145
3.872,12.5156
3.876,12.6101
3.88,12.7058
3.884,12.7667
3.888,12.6183
3.892,12.4323
3.896,12.567
3.9,12.827
3.904,12.7814
3.908,12.5414
3.912,12.4882
3.916,12.4967
3.92,12.5449
3.924,12.3048
3.928,12.3096
3.932,12.5085
3.936,12.483
3.94,12.2799
3.944,12.4068
3.948,12.3661
3.952,12.375
3.956,12.2913
3.96,12.4659
3.964,12.5948
3.968,12.7372
3.972,12.3966
3.976,12.3056
3.98,12.4536
3.984,12.376
3.988,12.132
3.992,12.2872
3.996,12.2521
4,12.6493
4.004,12.3807
4.008,12.3908
4.012,12.3418
4.016,12.0897
4.02,12.5166
4.024,12.6478
4.028,12.5593
4.032,12.3383
4.036,12.3588
4.04,12.4233
4.044,12.2502
4.048,12.2113
4.052,12.3191
4.056,12.1739
4.06,12.336
4.064,12.2862
4.068,12.3578
4.072,12.2535
4.076,12.3304
4.08,12.3437
4.084,12.3791
4.088,12.3064
