frequency,intensity
4.092,12.2902
4.096,12.5009
4.1,12.0978
4.104,12.2233
4.108,12.1948
4.112,12.0425
4.116,12.0373
4.12,11.934
4.124,12.0863
4.128,12.177
4.132,12.2445
4.136,12.3823
4.14,12.1483
4.144,12.2453
4.148,12.308
4.152,12.0191
4.156,11.9709
4.16,12.1003
4.164,12.077
4.168,12.005
4.172,12.1734
4.176,12.0996
4.18,12.0061
4.184,12.2028
4.188,12.0394
4.192,12.0972
4.196,11.8413
4.2,12.198
4.204,12.0069
4.208,11.9919
4.212,11.8757
4.216,12.0973
4.22,11.8653
4.224,11.8604
4.228,11.8932
4.232,11.6993
4.236,11.6545
4.24,11.7511
4.244,11.892
4.248,12.1021
4.252,12.1093
4.256,11.8457
4.26,11.8823
4.264,11.6325
4.268,11.9141
4.272,11.9897
4.276,11.9703
4.28,11.8643
4.284,11.9139
4.288,11.7768
4.292,12.1169
4.296,11.9977
4.3,11.733
4.304,11.7046
4.308,11.7472
4.312,11.7436
4.316,11.8635
4.32,11.7678
4.324,11.7096
4.328,11.5707
4.332,11.6702
4.336,11.7596
4.34,11.9153
4.344,11.9364
4.348,11.9527
4.352,11.8507
4.356,11.6893
4.36,11.7532
4.364,11.4046
4.368,11.5579
4.372,11.817
4.376,11.8833
4.38,11.7358
4.384,11.7934
4.388,11.999
4.392,12.0026
4.396,11.9441
4.4,11.6164
4.404,11.623
4.408,11.7903
4.412,11.7585
4.416,11.6565
4.42,11.7355
4.424,11.7647
4.428,11.7577
4.432,11.5101
4.436,11.7737
4.44,11.7694
4.444,11.4678
4.448,11.3251
4.452,11.3199
4.456,11.7117
4.46,11.6082
4.464,11.7997
4.468,11.7111
4.472,11.4152
4.476,11.5991
4.48,11.5769
4.484,11.6536
4.488,11.5029
4.492,11.6746
4.496,11.7061
4.5,11.6908
4.504,11.5562
4.508,11.4432
4.512,11.8184
4.516,11.7356
4.52,11.7893
4.524,11.489
4.528,11.4227
4.532,11.4548
4.536,11.4442
4.54,11.6417
4.544,11.4673
4.548,11.5151
4.552,11.8241
4.556,11.6098
4.56,11.7638
4.564,11.5499
4.568,11.2124
4.572,11.2713
4.576,11.3565
4.58,11.5287
4.584,11.5516
4.588,11.6978
4.592,11.5207
4.596,11.3697
4.6,11.3757
4.604,11.4662
4.608,11.376
4.612,11.3589
4.616,11.3345
4.62,11.5705
4.624,11.5483
4.628,11.2667
4.632,11.3115
4.636,11.4439
4.64,11.3188
4.644,11.5519
4.648,11.5102
4.652,11.6312
4.656,11.4929
4.66,11.4332
4.664,11.334
4.668,11.322
4.672,11.3489
4.676,11.3142
4.68,11.2706
4.684,11.2495
4.688,11.3432
4.692,11.5013
4.696,11.3872
4.7,11.3736
4.704,11.2127
4.708,11.4034
4.712,11.3653
4.716,11.4784
4.72,11.3853
4.724,11.392
4.728,11.2898
4.732,11.2247
4.736,11.3797
4.74,11.3586
4.744,11.4376
4.748,11.3649
4.752,11.3353
4.756,11.3014
4.76,11.2262
4.764,11.1854
4.768,11.2223
4.772,11.2245
4.776,11.2724
4.78,11.1159
4.784,11.0991
4.788,11.1995
4.792,11.3305
4.796,11.1527
4.8,11.2973
4.804,11.2379
4.808,11.2489
4.812,11.3793
4.816,11.2546
4.82,11.4039
4.824,11.2679
4.828,11.2296
4.832,11.0728
4.836,11.1942
4.84,11.1387
4.844,11.1994
4.848,11.1025
4.852,11.2007
4.856,11.0053
4.86,11.1947
4.864,11.068
4.868,11.2337
4.872,11.2346
4.876,11.1052
4.88,11.2381
4.884,10.92
4.888,11.0404
4.892,11.2372
4.896,11.0335
4.9,11.0566
4.904,11.0458
4.908,11.2641
4.912,11.1242
4.916,11.0799
4.92,10.8724
4.924,11.2226
4.928,11.1823
4.932,10.9653
4.936,11.0053
4.94,11.0363
4.944,11.059
4.948,11.2483
4.952,11.0184
4.956,10.8649
4.96,11.1637
4.964,11.1931
4.968,11.1391
4.972,11.0178
4.976,11.142
4.98,10.9732
4.984,11.2697
4.988,11.1833
4.992,11.0189
4.996,11.1379
5,10.9874
5.004,10.7947
5.008,10.8313
5.012,10.9379
5.016,11.0479
5.02,10.9907
5.024,10.768
5.028,10.9022
5.032,11.0002
5.036,11.1386
5.04,10.9803
5.044,10.7425
5.048,10.7686
5.052,10.9306
5.056,10.783
5.06,10.9684
5.064,10.853
5.068,10.8515
5.072,10.9864
5.076,10.9998
5.08,10.7884
5.084,11.1005
5.088,10.8389
5.092,10.9476
5.096,10.8491
5.1,10.915
5.104,10.8809
5.108,11.0027
5.112,11.0827
5.116,11.0127
5.12,10.9085
5.124,10.7205
5.128,10.8947
5.132,10.8512
5.136,10.8834
5.14,10.7076
5.144,10.7851
5.148,10.8745
5.152,10.8325
5.156,10.7695
5.16,10.7491
5.164,10.9952
5.168,10.9435
5.172,10.8694
5.176,10.8252
5.18,10.9056
5.184,10.9298
5.188,10.8012
5.192,11.1002
5.196,11.0527
5.2,10.6779
5.204,10.6591
5.208,10.674
5.212,10.7009
5.216,10.5377
5.22,10.5932
5.224,10.6639
5.228,10.8091
5.232,10.9044
5.236,10.6368
5.24,10.6298
5.244,10.7807
5.248,10.7083
5.252,10.6639
5.256,10.5882
5.26,10.5956
5.264,10.5845
5.268,10.7373
5.272,10.8749
5.276,10.7711
5.28,10.9018
5.284,10.747
5.288,10.6426
5.292,10.7874
5.296,10.5554
5.3,10.7144
5.304,10.7939
5.308,10.7663
5.312,10.8427
5.316,10.6296
5.32,10.5518
5.324,10.6805
5.328,10.7094
5.332,10.4466
5.336,10.446
5.34,10.6633
5.344,10.9615
5.348,10.9003
5.352,10.6547
5.356,10.5857
5.36,10.5134
5.364,10.464
5.368,10.4997
5.372,10.6393
5.376,10.6031
5.38,10.5129
5.384,10.5739
5.388,10.7791
5.392,10.5752
5.396,10.4811
5.4,10.7535
5.404,10.5992
5.408,10.6739
5.412,10.6006
5.416,10.6593
5.42,10.5441
5.424,10.5936
5.428,10.5023
5.432,10.517
5.436,10.6276
5.44,10.7085
5.444,10.396
5.448,10.5301
5.452,10.6205
5.456,10.5804
5.46,10.4323
5.464,10.2394
5.468,10.456
5.472,10.3745
5.476,10.528
5.48,10.5795
5.484,10.4069
5.488,10.3433
5.492,10.3479
5.496,10.4122
5.5,10.5265
5.504,10.6395
5.508,10.6772
5.512,10.7057
5.516,10.4832
5.52,10.5105
5.524,10.7106
5.528,10.4727
5.532,10.4084
5.536,10.4888
5.54,10.4298
5.544,10.5919
5.548,10.4735
5.552,10.647
5.556,10.6043
5.56,10.3861
5.564,10.4148
5.568,10.5338
5.572,10.4155
5.576,10.3644
5.58,10.4556
5.584,10.4127
5.588,10.4541
5.592,10.4596
5.596,10.4939
5.6,10.3984
5.604,10.6466
5.608,10.4946
5.612,10.3218
5.616,10.3539
5.62,10.5041
5.624,10.6316
5.628,10.3393
5.632,10.3799
5.636,10.4748
5.64,10.3844
5.644,10.5945
5.648,10.4495
5.652,10.5365
5.656,10.5339
5.66,10.3895
5.664,10.5494
5.668,10.6276
5.672,10.4315
5.676,10.5038
5.68,10.3263
5.684,10.2765
5.688,10.3583
5.692,10.3377
5.696,10.5714
5.7,10.3612
5.704,10.3252
5.708,10.3671
5.712,10.4873
5.716,10.471
5.72,10.2084
5.724,10.4244
5.728,10.5177
5.732,10.2721
5.736,10.1729
5.74,10.4903
5.744,10.3932
5.748,10.2074
5.752,10.398
5.756,10.4717
5.76,10.5309
5.764,10.3327
5.768,10.3095
5.772,10.1599
5.776,10.3412
5.78,10.297
5.784,10.4688
5.788,10.4658
5.792,10.4137
5.796,10.2946
5.8,10.5133
5.804,10.2195
5.808,10.4833
5.812,10.3064
5.816,10.328
5.82,10.3436
5.824,10.342
5.828,10.424
5.832,10.4249
5.836,10.3304
5.84,10.4192
5.844,10.5611
5.848,10.3205
5.852,10.0902
5.856,10.194
5.86,10.4293
5.864,10.1938
5.868,10.2862
5.872,10.1989
5.876,10.0745
5.88,10.2179
5.884,10.0656
5.888,10.3409
5.892,10.2875
5.896,10.0762
5.9,10.3724
5.904,10.4751
5.908,10.3684
5.912,10.5381
5.916,10.2735
5.92,10.3735
5.924,10.2171
5.928,10.1437
5.932,10.2062
5.936,10.2045
5.94,10.4794
5.944,10.2985
5.948,10.2143
5.952,10.2284
5.956,10.0958
5.96,10.2213
5.964,10.3252
5.968,10.3024
5.972,10.2607
5.976,10.3199
5.98,10.4067
5.984,10.3654
5.988,10.3494
5.992,10.2616
5.996,10.2023
6,10.1883
6.004,10.1856
6.008,10.2256
6.012,10.1018
6.016,10.1286
6.02,10.1841
6.024,10.2846
6.028,10.324
6.032,10.1231
6.036,10.1003
6.04,9.94862
6.044,10.3382
6.048,10.2962
6.052,10.0314
6.056,10.1999
6.06,10.3807
6.064,10.3359
6.068,10.0359
6.072,10.1698
6.076,10.0584
6.08,9.90552
6.084,9.99208
6.088,10.1994
6.092,10.3039
6.096,10.3233
6.1,10.3335
6.104,10.215
6.108,10.2686
6.112,10.3407
6.116,10.2807
6.12,10.2203
6.124,10.2487
6.128,10.1487
6.132,10.1736
6.136,10.1148
6.14,10.0233
6.144,10.0709
6.148,10.155
6.152,10.1527
6.156,10.2374
6.16,10.4609
6.164,10.3279
6.168,10.2054
6.172,10.2052
6.176,10.2693
6.18,10.1238
6.184,10.1369
6.188,10.0989
6.192,10.1178
6.196,9.96371
6.2,10.2837
6.204,10.1289
6.208,10.1163
6.212,10.0499
6.216,10.1308
6.22,10.129
6.224,10.2796
6.228,10.0478
6.232,9.98888
6.236,10.2888
6.24,10.1837
6.244,10.2646
6.248,10.1053
6.252,9.93159
6.256,9.91456
6.26,10.1562
6.264,10.2021
6.268,10.0923
6.272,10.1704
6.276,10.2725
6.28,9.99298
6.284,10.0623
6.288,10.1378
6.292,10.0968
6.296,10.0463
6.3,10.1667
6.304,9.96505
6.308,10.197
6.312,10.2333
6.316,10.2151
6.32,10.1429
6.324,10.1768
6.328,10.1737
6.332,10.1276
6.336,10.0551
6.34,10.0548
6.344,10.2224
6.348,10.1124
6.352,10.2554
6.356,10.1742
6.36,10.1684
6.364,10.2274
6.368,10.1667
6.372,10.1496
6.376,10.1427
6.38,10.0012
6.384,10.0571
6.388,10.212
6.392,10.1406
6.396,10.0754
6.4,10.1907
6.404,10.2447
6.408,10.044
6.412,9.853
6.416,10.2729
6.42,10.1539
6.424,9.92118
6.428,10.2531
6.432,10.1776
6.436,10.3326
6.44,10.2017
6.444,9.98472
6.448,10.0921
6.452,9.98138
6.456,9.89377
6.46,9.88402
6.464,9.99939
6.468,10.0184
6.472,10.1232
6.476,10.0831
6.48,10.0289
6.484,10.0125
6.488,10.0655
6.492,10.0238
6.496,9.92899
6.5,10.065
6.504,10.1444
6.508,10.1575
6.512,10.0017
6.516,10.2231
6.52,10.1726
6.524,10.1995
6.528,9.98799
6.532,9.92923
6.536,9.87653
6.54,10.0108
6.544,10.1417
6.548,10.1836
6.552,10.17
6.556,10.0015
6.56,10.0452
6.564,10.0024
6.568,10.1643
6.572,10.2074
6.576,9.94743
6.58,10.1711
6.584,10.1414
6.588,10.0373
6.592,10.0658
6.596,10.1414
6.6,10.0644
6.604,10.0335
6.608,9.94584
6.612,9.91263
6.616,10.1116
6.62,10.2031
6.624,10.0258
6.628,9.98961
6.632,10.0477
6.636,10.3294
6.64,10.1408
6.644,10.2359
6.648,10.1741
6.652,10.1489
6.656,10.155
6.66,10.056
6.664,9.9339
6.668,9.99012
6.672,9.87463
6.676,9.75549
6.68,9.76639
6.684,10.0174
6.688,9.89272
6.692,10.0268
6.696,10.0453
6.7,10.0631
6.704,10.2006
6.708,9.8826
6.712,10.1783
6.716,9.98951
6.72,9.85046
6.724,9.74662
6.728,9.94787
6.732,10.0556
6.736,10.061
6.74,9.76088
6.744,9.9193
6.748,9.84907
6.752,9.80063
6.756,10.0372
6.76,9.92187
6.764,9.94386
6.768,9.75237
6.772,9.78686
6.776,9.89361
6.78,10.0086
6.784,9.82352
6.788,9.94977
6.792,9.90909
6.796,10.0698
6.8,10.0886
6.804,10.1714
6.808,10.1785
6.812,10.0724
6.816,10.2365
6.82,9.88251
6.824,9.75818
6.828,9.83848
6.832,10.0364
6.836,10.1721
6.84,10.0524
6.844,9.99331
6.848,9.97926
6.852,9.93809
6.856,9.93172
6.86,10.0827
6.864,10.1975
6.868,9.96776
6.872,9.96151
6.876,9.86071
6.88,10.1053
6.884,10.2704
6.888,9.82149
6.892,9.97616
6.896,10.0525
6.9,9.9399
6.904,9.84872
6.908,9.86627
6.912,9.85918
6.916,10.0745
6.92,9.88083
6.924,9.8589
6.928,9.95455
6.932,10.0741
6.936,10.0164
6.94,10.0689
6.944,9.84324
6.948,9.91049
6.952,9.86751
6.956,10.0472
6.96,9.72065
6.964,9.70576
6.968,9.6414
6.972,9.71187
6.976,9.87543
6.98,9.98088
6.984,9.91586
6.988,9.94598
6.992,10.0958
6.996,9.89226
7,10.0918
7.004,9.96494
7.008,9.89123
7.012,9.99537
7.016,9.99293
7.02,10.058
7.024,9.97396
7.028,9.83073
7.032,9.81078
7.036,9.90146
7.04,9.98156
7.044,10.1506
7.048,9.96235
7.052,10.012
7.056,9.91881
7.06,9.94871
7.064,9.91509
7.068,9.82792
7.072,10.0194
7.076,9.83534
7.08,10.0082
7.084,9.87911
7.088,9.75512
7.092,9.98065
7.096,9.82815
7.1,9.87808
7.104,9.77936
7.108,9.82681
7.112,9.79889
7.116,9.91461
7.12,9.69631
7.124,10.0307
7.128,9.91921
7.132,9.80784
7.136,9.69799
7.14,9.81908
7.144,9.85752
7.148,9.92561
7.152,10.0327
7.156,9.99737
7.16,9.98079
7.164,9.90918
7.168,9.96947
7.172,9.90531
7.176,9.77028
7.18,9.79281
7.184,9.8828
7.188,9.8163
7.192,9.88494
7.196,9.70606
7.2,9.97519
7.204,10.1975
7.208,10.0058
7.212,9.91771
7.216,10.1035
7.22,9.80839
7.224,9.67687
7.228,9.81332
7.232,9.87321
7.236,9.6993
7.24,9.74136
7.244,9.77313
7.248,9.76233
7.252,9.71015
7.256,9.77338
7.26,9.78831
7.264,9.68011
7.268,9.81448
7.272,9.89601
7.276,9.96928
7.28,9.84438
7.284,9.83227
7.288,9.73803
7.292,9.91817
7.296,9.87218
7.3,9.95541
7.304,9.93506
7.308,9.86952
7.312,9.84231
7.316,9.76929
7.32,9.90154
7.324,9.8459
7.328,9.88889
7.332,9.8584
7.336,9.84559
7.34,9.81703
7.344,10.0129
7.348,9.89729
7.352,9.73143
7.356,9.72667
7.36,9.85274
7.364,9.95637
7.368,9.86996
7.372,9.79296
7.376,9.69562
7.38,9.6218
7.384,9.74565
7.388,9.74244
7.392,10.0381
7.396,9.75506
7.4,9.8636
7.404,9.88485
7.408,9.89598
7.412,9.89859
7.416,9.8374
7.42,9.74104
7.424,9.98566
7.428,9.97821
7.432,9.79624
7.436,10.0391
7.44,9.95529
7.444,9.7646
7.448,9.8463
7.452,9.81541
7.456,9.69964
7.46,9.72336
7.464,9.82323
7.468,9.82877
7.472,9.67587
7.476,9.63408
7.48,9.92525
7.484,9.76556
7.488,9.84487
7.492,9.83934
7.496,9.90173
7.5,9.87416
7.504,9.72401
7.508,9.79405
7.512,9.78526
7.516,9.88004
7.52,9.98939
7.524,9.98805
7.528,9.76992
7.532,9.82222
7.536,9.77199
7.54,9.82596
7.544,9.99972
7.548,9.97784
7.552,9.68767
7.556,9.8587
7.56,9.9621
7.564,9.7536
7.568,9.86225
7.572,9.82295
7.576,9.96545
7.58,9.83387
7.584,9.81558
7.588,9.84005
7.592,9.82338
7.596,9.77189
7.6,9.76264
7.604,9.81292
7.608,9.7073
7.612,9.97198
7.616,9.74448
7.62,9.60118
7.624,9.77101
7.628,9.82985
7.632,9.67418
7.636,9.64374
7.64,9.70251
7.644,9.69011
7.648,9.74536
7.652,9.7725
7.656,9.8118
7.66,9.65807
7.664,9.79239
7.668,9.82957
7.672,9.65806
7.676,9.68663
7.68,9.67648
7.684,9.73569
7.688,9.72559
7.692,9.81252
7.696,9.85162
7.7,9.8639
7.704,9.87337
7.708,9.65469
7.712,9.95053
7.716,9.83927
7.72,9.77392
7.724,9.72355
7.728,9.75116
7.732,9.67533
7.736,9.72479
7.74,9.97065
7.744,9.86492
7.748,9.87179
7.752,9.75717
7.756,9.66621
7.76,9.78218
7.764,9.82821
7.768,9.85692
7.772,9.72595
7.776,9.62809
7.78,9.81652
7.784,9.75654
7.788,9.73295
7.792,9.71282
7.796,9.74424
7.8,9.75431
7.804,9.99604
7.808,9.92292
7.812,9.70715
7.816,9.79364
7.82,9.72765
7.824,9.74609
7.828,9.66915
7.832,9.80741
7.836,9.92716
7.84,9.83573
7.844,9.8194
7.848,9.93876
7.852,9.6316
7.856,9.8035
7.86,9.69282
7.864,9.75801
7.868,9.78245
7.872,9.8344
7.876,9.79118
7.88,9.6736
7.884,9.82365
7.888,9.75185
7.892,9.77502
7.896,9.85613
7.9,9.58673
7.904,9.57881
7.908,9.91604
7.912,9.72977
7.916,9.65215
7.92,9.70062
7.924,9.76229
7.928,9.84721
7.932,9.98707
7.936,9.6683
7.94,9.81517
7.944,9.80457
7.948,9.89609
7.952,9.77378
7.956,9.80682
7.96,9.81028
7.964,9.80338
7.968,9.86116
7.972,9.77882
7.976,9.76087
7.98,9.86294
7.984,9.88005
7.988,9.78301
7.992,9.98535
7.996,9.75826
8,9.61983
8.004,9.62783
8.008,9.50275
8.012,9.37075
8.016,9.56952
8.02,9.59262
8.024,9.56727
8.028,9.61547
8.032,9.55778
8.036,9.30063
8.04,9.43528
8.044,9.38908
8.048,9.40458
8.052,9.34745
8.056,9.54602
8.06,9.40955
8.064,9.03255
8.068,9.19897
8.072,9.37547
8.076,9.29828
8.08,9.39166
8.084,9.19184
8.088,9.20707
8.092,9.20088
8.096,9.32424
8.1,9.19884
8.104,9.3056
8.108,9.23855
8.112,9.18964
8.116,8.94067
8.12,9.09336
8.124,9.14393
8.128,9.19371
8.132,8.98767
8.136,9.00119
8.14,8.91861
8.144,8.73763
8.148,8.8854
8.152,8.9726
8.156,8.88329
8.16,8.84484
8.164,8.72685
8.168,8.54383
8.172,8.79
8.176,8.66316
8.18,8.67149
8.184,8.64367
8.188,8.58584