Radially average SAED pattern LS_1500X_Oneview_0244,,,,,
Frequency,Distance,Intensity,,,
1\nm^{-1},nm,a.u.,,,
0,0,0.844985,,,
0.004,250,0.925953,,,
0.008,125,0.572452,,,
0.012,83.33333333,0.590755,,,
0.016,62.5,0.715856,,,
0.02,50,0.735485,,,
0.024,41.66666667,0.586468,,,
0.028,35.71428571,0.545445,,,
0.032,31.25,0.710703,,,
0.036,27.77777778,0.750186,,,
0.04,25,0.791582,,,
0.044,22.72727273,0.755042,,,
0.048,20.83333333,0.623115,,,
0.052,19.23076923,0.740205,,,
0.056,17.85714286,0.638865,,,
0.06,16.66666667,0.682598,,,
0.064,15.625,0.710182,,,
0.068,14.70588235,0.713167,,,
0.072,13.88888889,0.649991,,,
0.076,13.15789474,0.704763,,,
0.08,12.5,0.71986,,,
0.084,11.9047619,0.743664,,,
0.088,11.36363636,0.675119,,,
0.092,10.86956522,0.671116,,,
0.096,10.41666667,0.641988,,,
0.1,10,0.695405,,,
0.104,9.615384615,0.649157,,,
0.108,9.259259259,0.699588,,,
0.112,8.928571429,0.703123,,,
0.116,8.620689655,0.698744,,,
0.12,8.333333333,0.724297,,,
0.124,8.064516129,0.599878,,,
0.128,7.8125,0.614835,,,
0.132,7.575757576,0.681053,,,
0.136,7.352941176,0.689232,,,
0.14,7.142857143,0.69013,,,
0.144,6.944444444,0.663052,,,
0.148,6.756756757,0.719719,,,
0.152,6.578947368,0.680143,,,
0.156,6.41025641,0.672225,,,
0.16,6.25,0.701843,,,
0.164,6.097560976,0.85974,,,
0.168,5.952380952,1.13666,,,
0.172,5.813953488,1.82266,,,
0.176,5.681818182,3.1485,,,
0.18,5.555555556,5.37611,,,
0.184,5.434782609,9.09034,,,
0.188,5.319148936,14.8885,,,
0.192,5.208333333,23.6997,,,
0.196,5.102040816,36.9831,,,
0.2,5,56.9403,,,
0.204,4.901960784,89.4897,,,
0.208,4.807692308,145.779,,,
0.212,4.716981132,223.807,,,
0.216,4.62962963,300.271,,,
0.22,4.545454545,364.483,,,
0.224,4.464285714,417.53,,,
0.228,4.385964912,460.791,,,
0.232,4.310344828,495.728,,,
0.236,4.237288136,523.284,,,
0.24,4.166666667,545.779,,,
0.244,4.098360656,563.963,,,
0.248,4.032258065,579.116,,,
0.252,3.968253968,591.989,,,
0.256,3.90625,604.376,,,
0.26,3.846153846,613.521,,,
0.264,3.787878788,617.531,,,
0.268,3.731343284,619.029,,,
0.272,3.676470588,620.29,,,
0.276,3.623188406,623.067,,,
0.28,3.571428571,630.116,,,
0.284,3.521126761,644.827,,,
0.288,3.472222222,660.888,,,
0.292,3.424657534,666.897,,,
0.296,3.378378378,662.885,,,
0.3,3.333333333,652.621,,,
0.304,3.289473684,639.67,,,
0.308,3.246753247,626.02,,,
0.312,3.205128205,611.696,,,
0.316,3.164556962,597.274,,,
0.32,3.125,583.198,,,
0.324,3.086419753,569.169,,,
0.328,3.048780488,555.253,,,
0.332,3.012048193,542.338,,,
0.336,2.976190476,529.802,,,
0.34,2.941176471,517.318,,,
0.344,2.906976744,504.712,,,
0.348,2.873563218,492.946,,,
0.352,2.840909091,482.064,,,
0.356,2.808988764,471.425,,,
0.36,2.777777778,461.269,,,
0.364,2.747252747,451.635,,,
0.368,2.717391304,442.094,,,
0.372,2.688172043,432.316,,,
0.376,2.659574468,422.973,,,
0.38,2.631578947,413.953,,,
0.384,2.604166667,405.47,,,
0.388,2.577319588,397.43,,,
0.392,2.551020408,389.862,,,
0.396,2.525252525,382.716,,,
0.4,2.5,375.526,,,
0.404,2.475247525,368.496,,,
0.408,2.450980392,361.998,,,
0.412,2.427184466,355.309,,,
0.416,2.403846154,348.61,,,
0.42,2.380952381,342.439,,,
0.424,2.358490566,336.792,,,
0.428,2.336448598,330.787,,,
0.432,2.314814815,324.64,,,
0.436,2.293577982,318.719,,,
0.44,2.272727273,313.054,,,
0.444,2.252252252,307.242,,,
0.448,2.232142857,301.76,,,
0.452,2.212389381,297.023,,,
0.456,2.192982456,291.963,,,
0.46,2.173913043,286.979,,,
0.464,2.155172414,282.177,,,
0.468,2.136752137,277.56,,,
0.472,2.118644068,272.776,,,
0.476,2.100840336,268.222,,,
0.48,2.083333333,263.877,,,
0.484,2.066115702,259.943,,,
0.488,2.049180328,256.036,,,
0.492,2.032520325,251.926,,,
0.496,2.016129032,247.861,,,
0.5,2,244.228,,,
0.504,1.984126984,240.813,,,
0.508,1.968503937,237.538,,,
0.512,1.953125,233.942,,,
0.516,1.937984496,230.492,,,
0.52,1.923076923,227.156,,,
0.524,1.908396947,223.826,,,
0.528,1.893939394,220.491,,,
0.532,1.879699248,217.041,,,
0.536,1.865671642,213.741,,,
0.54,1.851851852,210.876,,,
0.544,1.838235294,208.025,,,
0.548,1.824817518,205.05,,,
0.552,1.811594203,202.217,,,
0.556,1.798561151,199.517,,,
0.56,1.785714286,196.716,,,
0.564,1.773049645,194.197,,,
0.568,1.76056338,191.786,,,
0.572,1.748251748,189.325,,,
0.576,1.736111111,186.888,,,
0.58,1.724137931,184.516,,,
0.584,1.712328767,182.083,,,
0.588,1.700680272,179.82,,,
0.592,1.689189189,177.736,,,
0.596,1.677852349,175.639,,,
0.6,1.666666667,173.61,,,
0.604,1.655629139,171.572,,,
0.608,1.644736842,169.568,,,
0.612,1.633986928,167.445,,,
0.616,1.623376623,165.456,,,
0.62,1.612903226,163.459,,,
0.624,1.602564103,161.355,,,
0.628,1.592356688,159.246,,,
0.632,1.582278481,157.349,,,
0.636,1.572327044,155.487,,,
0.64,1.5625,153.83,,,
0.644,1.552795031,152.255,,,
0.648,1.543209877,150.576,,,
0.652,1.533742331,148.965,,,
0.656,1.524390244,147.47,,,
0.66,1.515151515,145.915,,,
0.664,1.506024096,144.457,,,
0.668,1.497005988,142.836,,,
0.672,1.488095238,140.949,,,
0.676,1.479289941,139.447,,,
0.68,1.470588235,138.073,,,
0.684,1.461988304,136.603,,,
0.688,1.453488372,135.137,,,
0.692,1.445086705,133.698,,,
0.696,1.436781609,132.147,,,
0.7,1.428571429,130.729,,,
0.704,1.420454545,129.456,,,
0.708,1.412429379,128.193,,,
0.712,1.404494382,126.878,,,
0.716,1.396648045,125.704,,,
0.72,1.388888889,124.346,,,
0.724,1.38121547,123.061,,,
0.728,1.373626374,121.954,,,
0.732,1.366120219,120.789,,,
0.736,1.358695652,119.581,,,
0.74,1.351351351,118.452,,,
0.744,1.344086022,117.276,,,
0.748,1.336898396,116.209,,,
0.752,1.329787234,115.179,,,
0.756,1.322751323,114.111,,,
0.76,1.315789474,113.104,,,
0.764,1.308900524,112.029,,,
0.768,1.302083333,111.121,,,
0.772,1.295336788,110.077,,,
0.776,1.288659794,109.12,,,
0.78,1.282051282,108.096,,,
0.784,1.275510204,107.132,,,
0.788,1.269035533,106.09,,,
0.792,1.262626263,105.052,,,
0.796,1.256281407,104.172,,,
0.8,1.25,103.348,,,
0.804,1.243781095,102.645,,,
0.808,1.237623762,101.819,,,
0.812,1.231527094,100.955,,,
0.816,1.225490196,100,,,
0.82,1.219512195,98.9311,,,
0.824,1.213592233,98.0443,,,
0.828,1.207729469,97.2199,,,
0.832,1.201923077,96.3849,,,
0.836,1.196172249,95.5568,,,
0.84,1.19047619,94.6734,,,
0.844,1.184834123,93.9432,,,
0.848,1.179245283,93.2375,,,
0.852,1.17370892,92.4504,,,
0.856,1.168224299,91.774,,,
0.86,1.162790698,91.0458,,,
0.864,1.157407407,90.1686,,,
0.868,1.152073733,89.3939,,,
0.872,1.146788991,88.7602,,,
0.876,1.141552511,88.0873,,,
0.88,1.136363636,87.3717,,,
0.884,1.131221719,86.6616,,,
0.888,1.126126126,85.9948,,,
0.892,1.121076233,85.3615,,,
0.896,1.116071429,84.6918,,,
0.9,1.111111111,84.0851,,,
0.904,1.10619469,83.336,,,
0.908,1.101321586,82.7226,,,
0.912,1.096491228,82.1276,,,
0.916,1.091703057,81.6325,,,
0.92,1.086956522,81.0599,,,
0.924,1.082251082,80.4994,,,
0.928,1.077586207,79.9083,,,
0.932,1.072961373,79.2368,,,
0.936,1.068376068,78.5693,,,
0.94,1.063829787,77.9323,,,
0.944,1.059322034,77.4379,,,
0.948,1.054852321,77.0019,,,
0.952,1.050420168,76.5382,,,
0.956,1.046025105,76.0639,,,
0.96,1.041666667,75.5538,,,
0.964,1.037344398,74.8484,,,
0.968,1.033057851,74.2114,,,
0.972,1.028806584,73.7129,,,
0.976,1.024590164,73.192,,,
0.98,1.020408163,72.6466,,,
0.984,1.016260163,72.2233,,,
0.988,1.012145749,71.7891,,,
0.992,1.008064516,71.2555,,,
0.996,1.004016064,70.737,,,
1,1,70.2243,,,
1.004,0.996015936,69.7278,,,
1.008,0.992063492,69.2358,,,
1.012,0.988142292,68.7183,,,
1.016,0.984251969,68.322,,,
1.02,0.980392157,67.9192,,,
1.024,0.9765625,67.491,,,
1.028,0.972762646,66.9946,,,
1.032,0.968992248,66.4717,,,
1.036,0.965250965,65.986,,,
1.04,0.961538462,65.546,,,
1.044,0.957854406,65.1577,,,
1.048,0.954198473,64.7479,,,
1.052,0.950570342,64.394,,,
1.056,0.946969697,63.9624,,,
1.06,0.943396226,63.5683,,,
1.064,0.939849624,63.2138,,,
1.068,0.936329588,62.842,,,
1.072,0.932835821,62.5064,,,
1.076,0.92936803,62.1173,,,
1.08,0.925925926,61.6857,,,
1.084,0.922509225,61.3402,,,
1.088,0.919117647,61.0192,,,
1.092,0.915750916,60.6269,,,
1.096,0.912408759,60.1897,,,
1.1,0.909090909,59.7734,,,
1.104,0.905797101,59.3685,,,
1.108,0.902527076,58.96,,,
1.112,0.899280576,58.5955,,,
1.116,0.896057348,58.2748,,,
1.12,0.892857143,57.9899,,,
1.124,0.889679715,57.7056,,,
1.128,0.886524823,57.3728,,,
1.132,0.883392226,57.0557,,,
1.136,0.88028169,56.7342,,,
1.14,0.877192982,56.4045,,,
1.144,0.874125874,56.0767,,,
1.148,0.871080139,55.8087,,,
1.152,0.868055556,55.5403,,,
1.156,0.865051903,55.2477,,,
1.16,0.862068966,54.9402,,,
1.164,0.859106529,54.6584,,,
1.168,0.856164384,54.291,,,
1.172,0.853242321,53.9594,,,
1.176,0.850340136,53.6722,,,
1.18,0.847457627,53.3157,,,
1.184,0.844594595,52.9905,,,
1.188,0.841750842,52.6894,,,
1.192,0.838926174,52.3198,,,
1.196,0.836120401,51.9825,,,
1.2,0.833333333,51.7207,,,
1.204,0.830564784,51.4514,,,
1.208,0.82781457,51.1729,,,
1.212,0.825082508,50.9311,,,
1.216,0.822368421,50.6704,,,
1.22,0.819672131,50.3887,,,
1.224,0.816993464,50.1388,,,
1.228,0.814332248,49.8794,,,
1.232,0.811688312,49.5835,,,
1.236,0.809061489,49.2803,,,
1.24,0.806451613,49.0463,,,
1.244,0.803858521,48.773,,,
1.248,0.801282051,48.5048,,,
1.252,0.798722045,48.26,,,
1.256,0.796178344,48.0752,,,
1.26,0.793650794,47.8755,,,
1.264,0.791139241,47.6378,,,
1.268,0.788643533,47.4114,,,
1.272,0.786163522,47.1311,,,
1.276,0.78369906,46.8456,,,
1.28,0.78125,46.6143,,,
1.284,0.778816199,46.4214,,,
1.288,0.776397516,46.1509,,,
1.292,0.773993808,45.8635,,,
1.296,0.771604938,45.6847,,,
1.3,0.769230769,45.4874,,,
1.304,0.766871166,45.2569,,,
1.308,0.764525994,45.0095,,,
1.312,0.762195122,44.8012,,,
1.316,0.759878419,44.5243,,,
1.32,0.757575758,44.3194,,,
1.324,0.755287009,44.0832,,,
1.328,0.753012048,43.9024,,,
1.332,0.750750751,43.6835,,,
1.336,0.748502994,43.4115,,,
1.34,0.746268657,43.2314,,,
1.344,0.744047619,43.0429,,,
1.348,0.741839763,42.8282,,,
1.352,0.73964497,42.6023,,,
1.356,0.737463127,42.3997,,,
1.36,0.735294118,42.203,,,
1.364,0.73313783,41.9766,,,
1.368,0.730994152,41.7665,,,
1.372,0.728862974,41.5639,,,
1.376,0.726744186,41.3301,,,
1.38,0.724637681,41.1912,,,
1.384,0.722543353,41.0011,,,
1.388,0.720461095,40.8575,,,
1.392,0.718390805,40.6978,,,
1.396,0.716332378,40.5242,,,
1.4,0.714285714,40.3261,,,
1.404,0.712250712,40.1126,,,
1.408,0.710227273,39.8904,,,
1.412,0.708215297,39.7152,,,
1.416,0.706214689,39.505,,,
1.42,0.704225352,39.361,,,
1.424,0.702247191,39.1812,,,
1.428,0.700280112,39.0342,,,
1.432,0.698324022,38.8526,,,
1.436,0.69637883,38.6828,,,
1.44,0.694444444,38.5582,,,
1.444,0.692520776,38.4097,,,
1.448,0.690607735,38.2724,,,
1.452,0.688705234,38.0636,,,
1.456,0.686813187,37.8551,,,
1.46,0.684931507,37.6816,,,
1.464,0.683060109,37.5332,,,
1.468,0.68119891,37.4195,,,
1.472,0.679347826,37.2649,,,
1.476,0.677506775,37.1348,,,
1.48,0.675675676,36.9693,,,
1.484,0.673854447,36.7988,,,
1.488,0.672043011,36.5977,,,
1.492,0.670241287,36.4646,,,
1.496,0.668449198,36.3016,,,
1.5,0.666666667,36.0544,,,
1.504,0.664893617,35.8917,,,
1.508,0.663129973,35.7052,,,
1.512,0.661375661,35.5677,,,
1.516,0.659630607,35.437,,,
1.52,0.657894737,35.3729,,,
1.524,0.656167979,35.2698,,,
1.528,0.654450262,35.1223,,,
1.532,0.652741514,34.9703,,,
1.536,0.651041667,34.8598,,,
1.54,0.649350649,34.719,,,
1.544,0.647668394,34.6139,,,
1.548,0.645994832,34.4286,,,
1.552,0.644329897,34.2958,,,
1.556,0.642673522,34.1635,,,
1.56,0.641025641,33.9885,,,
1.564,0.639386189,33.8497,,,
1.568,0.637755102,33.6931,,,
1.572,0.636132316,33.5177,,,
1.576,0.634517766,33.4241,,,
1.58,0.632911392,33.3088,,,
1.584,0.631313131,33.1515,,,
1.588,0.629722922,33.0529,,,
1.592,0.628140704,32.9639,,,
1.596,0.626566416,32.8708,,,
1.6,0.625,32.6826,,,
1.604,0.623441397,32.5541,,,
1.608,0.621890547,32.4789,,,
1.612,0.620347395,32.3332,,,
1.616,0.618811881,32.2084,,,
1.62,0.617283951,32.0277,,,
1.624,0.615763547,31.874,,,
1.628,0.614250614,31.7388,,,
1.632,0.612745098,31.6214,,,
1.636,0.611246944,31.5166,,,
1.64,0.609756098,31.4131,,,
1.644,0.608272506,31.2559,,,
1.648,0.606796117,31.132,,,
1.652,0.605326877,31.0677,,,
1.656,0.603864734,31.0067,,,
1.66,0.602409639,30.9676,,,
1.664,0.600961538,30.8668,,,
1.668,0.599520384,30.7119,,,
1.672,0.598086124,30.5435,,,
1.676,0.596658711,30.4825,,,
1.68,0.595238095,30.4266,,,
1.684,0.593824228,30.3287,,,
1.688,0.592417062,30.2443,,,
1.692,0.591016548,30.106,,,
1.696,0.589622642,29.9893,,,
1.7,0.588235294,29.8756,,,
1.704,0.58685446,29.7373,,,
1.708,0.585480094,29.6477,,,
1.712,0.58411215,29.5619,,,
1.716,0.582750583,29.4705,,,
1.72,0.581395349,29.3493,,,
1.724,0.580046404,29.2244,,,
1.728,0.578703704,29.153,,,
1.732,0.577367206,29.0563,,,
1.736,0.576036866,28.9739,,,
1.74,0.574712644,28.8652,,,
1.744,0.573394495,28.7878,,,
1.748,0.57208238,28.6987,,,
1.752,0.570776256,28.6157,,,
1.756,0.569476082,28.514,,,
1.76,0.568181818,28.4281,,,
1.764,0.566893424,28.2891,,,
1.768,0.56561086,28.1847,,,
1.772,0.564334086,28.0781,,,
1.776,0.563063063,27.9783,,,
1.78,0.561797753,27.8954,,,
1.784,0.560538117,27.8398,,,
1.788,0.559284116,27.7419,,,
1.792,0.558035714,27.6425,,,
1.796,0.556792873,27.5235,,,
1.8,0.555555556,27.4318,,,
1.804,0.554323725,27.3018,,,
1.808,0.553097345,27.2027,,,
1.812,0.55187638,27.097,,,
1.816,0.550660793,26.9773,,,
1.82,0.549450549,26.9001,,,
1.824,0.548245614,26.8581,,,
1.828,0.547045952,26.8161,,,
1.832,0.545851528,26.755,,,
1.836,0.544662309,26.6736,,,
1.84,0.543478261,26.5755,,,
1.844,0.542299349,26.4872,,,
1.848,0.541125541,26.4562,,,
1.852,0.539956803,26.3858,,,
1.856,0.538793103,26.3251,,,
1.86,0.537634409,26.2316,,,
1.864,0.536480687,26.1499,,,
1.868,0.535331906,26.0261,,,
1.872,0.534188034,25.9732,,,
1.876,0.533049041,25.898,,,
1.88,0.531914894,25.8329,,,
1.884,0.530785563,25.7856,,,
1.888,0.529661017,25.7346,,,
1.892,0.528541226,25.6824,,,
1.896,0.52742616,25.6262,,,
1.9,0.526315789,25.5481,,,
1.904,0.525210084,25.4686,,,
1.908,0.524109015,25.3416,,,
1.912,0.523012552,25.2643,,,
1.916,0.521920668,25.1856,,,
1.92,0.520833333,25.0688,,,
1.924,0.51975052,24.9849,,,
1.928,0.518672199,24.9174,,,
1.932,0.517598344,24.8592,,,
1.936,0.516528926,24.7905,,,
1.94,0.515463918,24.6922,,,
1.944,0.514403292,24.6484,,,
1.948,0.513347023,24.5903,,,
1.952,0.512295082,24.4979,,,
1.956,0.511247444,24.4951,,,
1.96,0.510204082,24.444,,,
1.964,0.509164969,24.3567,,,
1.968,0.508130081,24.3048,,,
1.972,0.507099391,24.2336,,,
1.976,0.506072874,24.2033,,,
1.98,0.505050505,24.1712,,,
1.984,0.504032258,24.1091,,,
1.988,0.503018109,24.0231,,,
1.992,0.502008032,23.9497,,,
1.996,0.501002004,23.9044,,,
2,0.5,23.8469,,,
2.004,0.499001996,23.7681,,,
2.008,0.498007968,23.6982,,,
2.012,0.497017893,23.6226,,,
2.016,0.496031746,23.5738,,,
2.02,0.495049505,23.5307,,,
2.024,0.494071146,23.4851,,,
2.028,0.493096647,23.4106,,,
2.032,0.492125984,23.3312,,,
2.036,0.491159136,23.2739,,,
2.04,0.490196078,23.2381,,,
2.044,0.489236791,23.2256,,,
2.048,0.48828125,23.1915,,,
2.052,0.487329435,23.1992,,,
2.056,0.486381323,23.12,,,
2.06,0.485436893,23.0541,,,
2.064,0.484496124,22.9919,,,
2.068,0.483558994,22.9298,,,
2.072,0.482625483,22.9015,,,
2.076,0.481695568,22.826,,,
2.08,0.480769231,22.7302,,,
2.084,0.479846449,22.6994,,,
2.088,0.478927203,22.6365,,,
2.092,0.478011472,22.6194,,,
2.096,0.477099237,22.5752,,,
2.1,0.476190476,22.5231,,,
2.104,0.475285171,22.5117,,,
2.108,0.474383302,22.499,,,
2.112,0.473484848,22.4358,,,
2.116,0.472589792,22.4273,,,
2.12,0.471698113,22.3948,,,
2.124,0.470809793,22.3476,,,
2.128,0.469924812,22.3272,,,
2.132,0.469043152,22.3202,,,
2.136,0.468164794,22.2363,,,
2.14,0.46728972,22.1901,,,
2.144,0.46641791,22.1622,,,
2.148,0.465549348,22.0957,,,
2.152,0.464684015,22.0221,,,
2.156,0.463821892,22.0033,,,
2.16,0.462962963,21.9613,,,
2.164,0.462107209,21.915,,,
2.168,0.461254613,21.8841,,,
2.172,0.460405157,21.8608,,,
2.176,0.459558824,21.83,,,
2.18,0.458715596,21.8314,,,
2.184,0.457875458,21.7968,,,
2.188,0.457038391,21.7408,,,
2.192,0.45620438,21.6827,,,
2.196,0.455373406,21.6257,,,
2.2,0.454545455,21.5539,,,
2.204,0.453720508,21.5402,,,
2.208,0.452898551,21.4683,,,
2.212,0.452079566,21.4234,,,
2.216,0.451263538,21.4284,,,
2.22,0.45045045,21.4258,,,
2.224,0.449640288,21.3856,,,
2.228,0.448833034,21.3809,,,
2.232,0.448028674,21.3352,,,
2.236,0.447227191,21.2663,,,
2.24,0.446428571,21.1991,,,
2.244,0.445632799,21.1367,,,
2.248,0.444839858,21.1084,,,
2.252,0.444049734,21.1128,,,
2.256,0.443262411,21.0986,,,
2.26,0.442477876,21.0669,,,
2.264,0.441696113,21.0233,,,
2.268,0.440917108,21.0153,,,
2.272,0.440140845,20.9771,,,
2.276,0.439367311,20.9626,,,
2.28,0.438596491,20.9291,,,
2.284,0.437828371,20.8851,,,
2.288,0.437062937,20.8761,,,
2.292,0.436300175,20.8484,,,
2.296,0.43554007,20.8149,,,
2.3,0.434782609,20.8397,,,
2.304,0.434027778,20.814,,,
2.308,0.433275563,20.7992,,,
2.312,0.432525952,20.7456,,,
2.316,0.431778929,20.7202,,,
2.32,0.431034483,20.674,,,
2.324,0.430292599,20.6217,,,
2.328,0.429553265,20.5651,,,
2.332,0.428816467,20.5266,,,
2.336,0.428082192,20.5055,,,
2.34,0.427350427,20.4754,,,
2.344,0.42662116,20.4734,,,
2.348,0.425894378,20.4634,,,
2.352,0.425170068,20.4441,,,
2.356,0.424448217,20.4066,,,
2.36,0.423728814,20.3386,,,
2.364,0.423011844,20.3073,,,
2.368,0.422297297,20.3189,,,
2.372,0.42158516,20.3223,,,
2.376,0.420875421,20.3238,,,
2.38,0.420168067,20.306,,,
2.384,0.419463087,20.2779,,,
2.388,0.418760469,20.2844,,,
2.392,0.418060201,20.257,,,
2.396,0.41736227,20.2195,,,
2.4,0.416666667,20.2164,,,
2.404,0.415973378,20.2173,,,
2.408,0.415282392,20.2368,,,
2.412,0.414593698,20.2527,,,
2.416,0.413907285,20.2092,,,
2.42,0.41322314,20.1402,,,
2.424,0.412541254,20.0668,,,
2.428,0.411861614,20.0711,,,
2.432,0.411184211,20.0332,,,
2.436,0.410509031,20.006,,,
2.44,0.409836066,19.9619,,,
2.444,0.409165303,19.9325,,,
2.448,0.408496732,19.942,,,
2.452,0.407830343,19.9871,,,
2.456,0.407166124,19.916,,,
2.46,0.406504065,19.8673,,,
2.464,0.405844156,19.8377,,,
2.468,0.405186386,19.8296,,,
2.472,0.404530744,19.7986,,,
2.476,0.403877221,19.7832,,,
2.48,0.403225806,19.7693,,,
2.484,0.40257649,19.7412,,,
2.488,0.40192926,19.7036,,,
2.492,0.401284109,19.6849,,,
2.496,0.400641026,19.6803,,,
2.5,0.4,19.6776,,,
2.504,0.399361022,19.6191,,,
2.508,0.398724083,19.6189,,,
2.512,0.398089172,19.578,,,
2.516,0.39745628,19.5772,,,
2.52,0.396825397,19.5912,,,
2.524,0.396196513,19.5912,,,
2.528,0.39556962,19.6107,,,
2.532,0.394944708,19.6163,,,
2.536,0.394321767,19.6055,,,
2.54,0.393700787,19.6025,,,
2.544,0.393081761,19.594,,,
2.548,0.392464678,19.5622,,,
2.552,0.39184953,19.5202,,,
2.556,0.391236307,19.5218,,,
2.56,0.390625,19.5057,,,
2.564,0.390015601,19.5134,,,
2.568,0.3894081,19.5021,,,
2.572,0.388802488,19.4732,,,
2.576,0.388198758,19.4583,,,
2.58,0.387596899,19.4575,,,
2.584,0.386996904,19.4424,,,
2.588,0.386398764,19.4468,,,
2.592,0.385802469,19.4509,,,
2.596,0.385208012,19.4669,,,
2.6,0.384615385,19.4543,,,
2.604,0.384024578,19.4131,,,
2.608,0.383435583,19.3396,,,
2.612,0.382848392,19.3164,,,
2.616,0.382262997,19.3067,,,
2.62,0.381679389,19.2877,,,
2.624,0.381097561,19.2752,,,
2.628,0.380517504,19.2825,,,
2.632,0.37993921,19.2429,,,
2.636,0.379362671,19.1976,,,
2.64,0.378787879,19.2019,,,
2.644,0.378214826,19.2056,,,
2.648,0.377643505,19.1665,,,
2.652,0.377073906,19.1526,,,
2.656,0.376506024,19.1044,,,
2.66,0.37593985,19.0863,,,
2.664,0.375375375,19.0626,,,
2.668,0.374812594,19.055,,,
2.672,0.374251497,19.0763,,,
2.676,0.373692078,19.0625,,,
2.68,0.373134328,19.0754,,,
2.684,0.372578241,19.0532,,,
2.688,0.37202381,19.0143,,,
2.692,0.371471025,19.0006,,,
2.696,0.370919881,18.9982,,,
2.7,0.37037037,19.0197,,,
2.704,0.369822485,19.0198,,,
2.708,0.369276219,19.0177,,,
2.712,0.368731563,18.9897,,,
2.716,0.368188513,18.9564,,,
2.72,0.367647059,18.9048,,,
2.724,0.367107195,18.8725,,,
