Energy,NormalizedIntensity
eV,a.u.
7011.9949,0.0023842
7014.4965,0.0021924
7016.9983,0.0020253
7019.4956,0.0018269
7021.9947,0.0016902
7024.4973,0.0015475
7026.997,0.0013523
7029.497,0.0012302
7031.9972,0.0011063
7034.4976,0.00096642
7037.0031,0.00084894
7039.5041,0.00071592
7042.0021,0.00059264
7044.4972,0.00045712
7046.9973,0.00036931
7049.5009,0.00029824
7051.9982,0.00019426
7054.5023,0.00015133
7057.0018,0.00011436
7059.4983,0
7062.0031,6.655e-06
7064.5,3.3266e-05
7067.0004,7.8963e-06
7069.5027,3.8847e-05
7072.002,0.0001247
7074.5015,0.00019381
7076.9995,0.0003858
7079.4995,0.0005419
7082.0013,0.00077791
7084.5016,0.0010733
7087.0006,0.0014061
7089.4965,0.0018587
7091.9943,0.0024315
7094.5004,0.003177
7097.0035,0.0040599
7099.3471,0.0052968
7101.0957,0.0063271
7101.9499,0.0069264
7102.201,0.0071557
7102.3021,0.0071744
7102.4,0.0072942
7102.5043,0.0073677
7102.6103,0.0073739
7102.7033,0.0074703
7102.8011,0.0076365
7102.9006,0.0076229
7103.0001,0.0078028
7103.1012,0.007862
7103.1974,0.007943
7103.3002,0.0080538
7103.4013,0.0081307
7103.5008,0.0081081
7103.6003,0.0083147
7103.6998,0.0084507
7103.801,0.0084459
7103.9021,0.0085735
7104,0.0087406
7104.0946,0.0087566
7104.1942,0.0088347
7104.3002,0.0090426
7104.4046,0.0090949
7104.5058,0.0092214
7104.6037,0.0093117
7104.6983,0.0094327
7104.7995,0.0096052
7104.8974,0.0096373
7104.9986,0.0098879
7105.1063,0.0099426
7105.2026,0.010022
7105.2989,0.010046
7105.3984,0.010299
7105.498,0.010344
7105.5976,0.010513
7105.6971,0.010672
7105.7951,0.0107
7105.8963,0.010886
7106.0024,0.010925
7106.0987,0.01113
7106.1934,0.011277
7106.2978,0.01142
7106.4007,0.011648
7106.5019,0.011763
7106.6015,0.011948
7106.6995,0.012082
7106.804,0.012217
7106.9003,0.012496
7106.995,0.012514
7107.0995,0.012734
7107.2024,0.01291
7107.302,0.013073
7107.4016,0.013314
7107.5029,0.013528
7107.5992,0.013764
7107.6956,0.013839
7107.7985,0.014084
7107.9014,0.014328
7108.0026,0.014604
7108.1039,0.014759
7108.2019,0.015039
7108.2966,0.015316
7108.3979,0.015482
7108.5008,0.015614
7108.6005,0.015981
7108.7018,0.016205
7108.7998,0.016686
7108.8978,0.016943
7108.9991,0.017165
7109.0971,0.017529
7109.1968,0.017975
7109.2998,0.018297
7109.4043,0.018802
7109.5056,0.019303
7109.5988,0.01983
7109.6968,0.020506
7109.7998,0.021098
7109.9027,0.021932
7110.0024,0.022685
7110.1005,0.023479
7110.2035,0.024564
7110.3015,0.025682
7110.3963,0.026814
7110.4977,0.027999
7110.6006,0.029223
7110.702,0.030475
7110.7984,0.031727
7110.8981,0.033351
7110.9979,0.034635
7111.0976,0.035908
7111.2022,0.037111
7111.302,0.03849
7111.4033,0.039943
7111.5031,0.04135
7111.6012,0.042941
7111.7009,0.044948
7111.8023,0.047051
7111.9004,0.049303
7111.9985,0.051492
7112.0983,0.053974
7112.1996,0.056575
7112.3027,0.059108
7112.4008,0.061295
7112.5022,0.063093
7112.602,0.064562
7112.6985,0.066065
7112.7999,0.067074
7112.9029,0.067567
7113.0011,0.067985
7113.0959,0.068432
7113.2006,0.068637
7113.307,0.068903
7113.4051,0.069417
7113.5033,0.069738
7113.6031,0.069879
7113.7012,0.070107
7113.801,0.070171
7113.8992,0.069342
7113.9957,0.068638
7114.0972,0.067734
7114.197,0.066273
7114.2952,0.064974
7114.3999,0.063278
7114.5046,0.061473
7114.6045,0.059879
7114.7027,0.058485
7114.7992,0.05769
7114.8974,0.056627
7114.9956,0.055994
7115.1004,0.055567
7115.2051,0.055718
7115.3017,0.055784
7115.3999,0.055989
7115.4981,0.056496
7115.5963,0.056986
7115.6962,0.058074
7115.796,0.058966
7115.8992,0.059957
7116.0007,0.061405
7116.0989,0.062672
7116.1988,0.064292
7116.297,0.066122
7116.3969,0.068176
7116.4984,0.069686
7116.595,0.071746
7116.6933,0.074411
7116.7965,0.076663
7116.898,0.07938
7116.9962,0.081905
7117.1011,0.08515
7117.2042,0.088204
7117.3025,0.091744
7117.3991,0.094848
7117.4974,0.098668
7117.6039,0.10266
7117.7054,0.1067
7117.8021,0.11109
7117.9003,0.11552
7118.0003,0.12011
7118.1051,0.12512
7118.2018,0.13072
7118.2984,0.13612
7118.3984,0.1419
7118.4934,0.14745
7118.5982,0.15388
7118.7015,0.16048
7118.7981,0.16705
7118.8964,0.1739
7118.9964,0.18089
7119.0947,0.18861
7119.198,0.19594
7119.2996,0.20361
7119.3946,0.2114
7119.4962,0.2199
7119.5995,0.228
7119.6978,0.23691
7119.7994,0.24523
7119.9027,0.25404
7120.001,0.26258
7120.0961,0.27206
7120.1961,0.2801
7120.2993,0.28923
7120.3977,0.29865
7120.4961,0.30789
7120.5961,0.31752
7120.6993,0.32602
7120.8026,0.3363
7120.901,0.34647
7120.9961,0.35574
7121.0945,0.36558
7121.1945,0.37544
7121.2962,0.38605
7121.3978,0.39505
7121.4995,0.40614
7121.5995,0.41633
7121.6963,0.42799
7121.8012,0.43752
7121.9029,0.4491
7121.998,0.46097
7122.0964,0.4725
7122.1998,0.48271
7122.3949,0.50813
7122.5016,0.52142
7122.5983,0.533
7122.6951,0.54648
7122.8001,0.55856
7122.8952,0.57054
7122.992,0.58443
7123.1003,0.59585
7123.202,0.60586
7123.2955,0.61654
7123.394,0.62747
7123.4924,0.63868
7123.5958,0.64903
7123.7008,0.66169
7123.7944,0.67201
7123.8977,0.68104
7123.9995,0.69024
7124.0979,0.69949
7124.2046,0.70847
7124.3064,0.71792
7124.4032,0.72507
7124.5017,0.73119
7124.6018,0.74215
7124.6986,0.75027
7124.7971,0.75698
7124.9021,0.76602
7125.0006,0.77451
7125.0958,0.78157
7125.1976,0.78523
7125.3027,0.7919
7125.4045,0.80105
7125.4997,0.80676
7125.5982,0.8149
7125.6967,0.81935
7125.7969,0.82932
7125.9003,0.83628
7125.9972,0.84192
7126.094,0.85003
7126.1942,0.85327
7126.2927,0.85987
7126.3946,0.86653
7126.4997,0.87227
7126.5982,0.88029
7126.6951,0.88642
7126.7953,0.89164
7126.8987,0.89777
7127.0006,0.9042
7127.0991,0.90908
7127.1977,0.91452
7127.2979,0.92042
7127.3964,0.92654
7127.4966,0.93068
7127.6001,0.93592
7127.6954,0.94136
7127.7956,0.94759
7127.904,0.94913
7128.0043,0.95538
7128.0995,0.9598
7128.1998,0.9604
7128.3016,0.96718
7128.4019,0.97019
7128.4988,0.97793
7128.5974,0.98048
7128.7009,0.98367
7128.8012,0.98681
7128.8981,0.98743
7128.9967,0.99034
7129.097,0.98913
7129.1989,0.98883
7129.2991,0.99264
7129.3961,0.99272
7129.498,0.99481
7129.5966,0.99445
7129.6985,0.99755
7129.8005,0.99982
7129.8974,1
7129.9977,0.99983
7130.098,0.9997
7130.1983,0.99992
7130.2969,0.99878
7130.3972,0.99657
7130.4942,0.9961
7130.5961,0.99626
7130.703,0.9957
7130.7984,0.9955
7130.897,0.99476
7130.999,0.99332
7131.0977,0.99131
7131.198,0.99366
7131.3016,0.99192
7131.4002,0.99125
7131.4956,0.99108
7131.596,0.98852
7131.6963,0.9894
7131.7966,0.99112
7131.9594,0.98894
7132.3625,0.98218
7133.1406,0.97539
7134.1873,0.96665
7135.3182,0.95921
7136.4759,0.95441
7137.6603,0.94475
7138.8747,0.92694
7140.121,0.91081
7141.394,0.89272
7142.6924,0.87803
7144.0159,0.86731
7145.3697,0.85593
7146.7521,0.84457
7148.1582,0.83065
7149.5963,0.81452
7151.0664,0.80136
7152.5669,0.78613
7154.093,0.77165
7155.6379,0.75765
7157.21,0.74909
7158.8193,0.74281
7160.4592,0.742
7162.1215,0.74459
7163.8095,0.75108
7165.5282,0.76072
7167.276,0.77286
7169.0497,0.78624
7170.8525,0.79647
7172.6879,0.80609
7174.5493,0.81554
7176.435,0.8206
7178.3501,0.82182
7180.2912,0.8217
7182.2619,0.82116
7184.2654,0.82009
7186.2934,0.81868
7188.3494,0.81722
7190.4334,0.816
7192.5488,0.81208
7194.6939,0.8093
7196.8622,0.80633
7199.0553,0.80241
7201.28,0.79872
7203.5347,0.79373
7205.8161,0.7898
7208.1225,0.7861
7210.4557,0.77971
7220.0911,0.77988
7222.5658,0.77862
7225.0693,0.77644
7227.605,0.77418
7230.1679,0.77321
7232.7565,0.77163
7235.3775,0.77043
7238.0242,0.76888
7240.6933,0.7678
7251.6746,0.77815
7254.4871,0.77952
7257.3309,0.77981
7260.2026,0.78095
7263.0989,0.78198
7278.0145,0.7822
7287.2986,0.77746
7290.4533,0.77528
7293.6315,0.77321
7296.8367,0.77219
7309.9468,0.77012
7313.2952,0.7696
7316.6728,0.76899
7320.0763,0.76857
7323.5074,0.76792
7326.9696,0.7666
7344.6888,0.76961
7348.3172,0.76847
7351.9721,0.76919
7355.6588,0.76857
7359.374,0.76882
7363.1159,0.76888
7366.8828,0.76872
7370.6785,0.76795
7374.5064,0.76851
7378.3579,0.76798
7382.2383,0.76779
7386.1512,0.76789
7390.088,0.76853
7394.0539,0.76928
7398.0473,0.76804
7402.0683,0.76743
7406.117,0.76704
7410.1934,0.76566
7414.2995,0.76487
7418.4353,0.7637
7422.5991,0.76379
7426.7892,0.76291
7431.0076,0.76186
7435.256,0.76076
7439.531,0.76115
7443.8309,0.75905
7448.1612,0.75832
7452.5183,0.7581
7456.9078,0.75847
7461.3225,0.75718
7465.7608,0.75676
7470.2317,0.75643
7474.7317,0.75437
7479.2628,0.75332
7483.8178,0.75299
