Depth,Load
nm,\muN
0,2
0.439229,4.191464
1.048462,5.583148
1.704907,6.984342
2.251415,8.401994
2.879041,9.795251
3.354504,11.216515
3.932127,12.618826
4.609842,13.996102
5.181478,15.405388
5.714019,16.82308
6.356729,18.198516
6.947805,19.610306
7.401058,21.024468
7.946961,22.396575
8.589023,23.826668
9.209946,25.225472
9.988178,26.601056
10.45749,28.017568
11.15584,29.416277
11.66557,30.827259
12.38828,32.184447
12.93666,33.608572
13.70959,34.982703
14.23898,36.405813
14.98522,37.755141
15.63814,39.16628
16.50117,40.505198
17.32234,41.865869
18.02722,43.208042
18.64418,44.640907
19.51478,45.993534
20.29274,47.378124
21.14114,48.715537
21.86501,50.110174
22.7344,51.458394
23.57923,52.813003
24.26704,54.179854
25.07757,55.532342
25.71911,56.946565
26.62156,58.287785
27.52055,59.641427
28.12176,61.006272
28.96772,62.396197
29.81567,63.729012
30.55528,65.099561
31.35089,66.435871
32.20283,67.785526
32.90054,69.213741
33.72136,70.576212
34.62388,71.957903
35.33671,73.311706
36.06209,74.706591
36.79153,76.097333
37.60637,77.445728
38.2004,78.86723
39.00237,80.189304
39.7827,81.589447
40.59809,82.96712
41.4623,84.315762
42.34485,85.691397
43.03732,87.039068
43.80285,88.432684
44.55697,89.811854
45.30483,91.167552
46.03395,92.564386
46.73488,93.900965
47.41162,95.300673
48.13343,96.716385
48.96149,98.080409
49.77478,99.463822
50.4971,100.82553
51.22941,102.18141
51.76958,103.65872
52.46182,105.01943
53.03136,106.4211
53.8995,107.7834
54.72139,109.10453
55.30586,110.53123
56.14821,111.90926
56.7931,113.30064
57.34618,114.72351
58.14441,116.07953
58.85674,117.4263
59.52666,118.86407
60.00183,120.27311
60.66652,121.63785
61.2144,123.0722
62.17812,124.36094
62.8231,125.71392
63.49705,127.20598
64.12059,128.59202
64.75637,129.97909
65.47049,131.41102
66.08397,132.77706
66.67609,134.15967
67.25955,135.64069
67.88767,137.01938
68.38081,138.42077
68.97242,139.85946
69.86032,141.17031
70.4802,142.52908
70.92404,144.04437
71.41409,145.45526
72.10608,146.82747
72.7937,148.24757
73.45341,149.61702
74.0992,150.98456
74.77161,152.41448
75.349,153.82124
75.88807,155.22362
76.43246,156.62454
77.18178,158.00044
77.77043,159.35824
78.37455,160.76471
78.76605,162.27284
79.38572,163.66563
79.93666,165.05464
80.57285,166.5193
81.27443,167.86877
81.7547,169.26496
82.22361,170.73957
82.73781,172.15944
83.39659,173.54462
83.99045,174.93938
84.51962,176.37498
85.09029,177.73899
85.80441,179.08499
86.24637,180.60429
86.79828,181.99603
87.3118,183.40856
87.78716,184.84386
88.38612,186.25562
89.03958,187.60419
89.5256,189.00035
90.14449,190.47815
90.75545,191.84618
91.17631,193.25988
91.89111,194.64332
92.31246,196.07198
92.90081,197.42587
93.3576,198.82634
93.96681,200.37242
94.4805,201.77501
94.82148,203.22774
95.49295,204.63145
95.90569,206.08829
96.60853,207.44712
97.04102,208.85455
97.51415,210.36717
98.11482,211.76069
98.62699,213.18402
99.15669,214.57608
99.58125,216.05386
100.3076,217.39365
100.7354,218.78934
101.3344,220.24408
101.9025,221.68954
102.1409,223.15198
102.622,224.55657
103.2854,225.99323
103.8621,227.38656
104.2272,228.79802
104.7601,230.19016
105.1765,231.7216
105.7012,233.10687
106.231,234.51443
106.7904,235.90927
107.4385,237.33811
107.535,238.78064
108.0839,240.15459
108.5807,241.61191
109.0503,243.10134
109.5928,244.50277
110.0912,245.92946
110.6195,247.37193
111.0078,248.82831
111.4661,250.22979
112.1069,251.60316
112.5982,253.07426
112.99,254.54125
113.446,255.96197
113.8398,257.38392
114.2757,258.8388
114.8783,260.24011
115.5655,261.58187
116.014,262.97851
116.4337,264.47654
117.0267,265.89708
117.308,267.34823
117.7389,268.77423
118.127,270.23939
118.8635,271.62503
119.118,273.05937
119.471,274.48019
120.0421,275.93089
120.4901,277.39052
121.004,278.78442
121.3735,280.2143
121.7535,281.65989
122.3204,283.08003
122.7515,284.46246
123.175,285.85658
123.5909,287.33125
124.0787,288.84466
124.4108,290.27502
124.8094,291.7417
125.1734,293.16713
125.7773,294.64662
126.3138,296.02348
126.82,297.42898
127.0537,298.86956
127.4391,300.42988
127.8774,301.83691
128.5127,303.22895
128.8857,304.65341
129.3389,306.10763
129.9612,307.51239
130.4247,308.88925
130.7082,310.32765
131.1,311.79402
131.5773,313.29701
132.113,314.68374
132.6751,316.10542
132.9772,317.53662
133.4494,319.03628
133.9479,320.43739
134.1578,321.88291
134.7433,323.24818
135.0476,324.77498
135.3876,326.24795
135.9023,327.64081
136.4161,329.0478
136.779,330.46904
137.2,331.95005
137.6385,333.34791
138.2258,334.70929
138.5193,336.13975
138.8037,337.72989
139.2552,339.15282
139.7824,340.57052
140.1115,342.02433
140.5135,343.4694
140.9303,344.96176
141.321,346.36225
141.8162,347.76696
142.2004,349.17654
142.5833,350.72136
142.9385,352.16359
143.4117,353.57381
143.8636,354.99472
144.2888,356.41796
144.6734,357.90596
145.0405,359.32283
145.3648,360.73036
145.829,362.13107
146.1718,363.65749
146.5274,365.12618
146.9116,366.54973
147.4745,367.96963
147.6605,369.41635
148.1317,370.92862
148.5065,372.331
149.0049,373.72402
149.4982,375.12006
149.9214,376.5825
150.021,378.13769
150.4125,379.54665
150.9121,380.97321
151.3813,382.36193
151.67,383.84143
152.0161,385.29468
152.4828,386.67222
153.0693,388.04356
153.3172,389.48214
153.7055,391.12799
154.2081,392.54499
154.6068,393.99077
154.975,395.45142
155.2376,396.89123
155.7085,398.42772
156.1558,399.82228
156.5352,401.23947
156.8888,402.67175
157.3554,404.11037
157.6169,405.69029
158.0451,407.09439
158.4144,408.55019
158.8105,409.96916
159.1942,411.41715
159.7349,412.87733
160.0107,414.29642
160.246,415.74337
160.7271,417.13591
161.1423,418.65314
161.6185,420.14219
161.9602,421.56118
162.3517,423.03896
162.7538,424.44583
163.1755,425.92087
163.5767,427.39896
163.8025,428.82464
164.1333,430.27058
164.4557,431.69267
164.8236,433.19905
165.2053,434.6945
165.6279,436.0949
166.0013,437.54953
166.4045,438.95847
166.7837,440.42382
167.13,441.90046
167.4452,443.31639
167.9924,444.68511
168.2532,446.116
168.757,447.63083
168.9717,449.17497
169.3504,450.58061
169.8131,452.0639
170.2114,453.46922
170.4677,454.95549
170.9472,456.43504
171.2652,457.86253
171.5193,459.31066
171.9254,460.72226
172.2432,462.20589
172.5791,463.76588
172.9257,465.18399
173.1949,466.6422
173.8047,468.03009
173.9703,469.48273
174.4215,471.00559
174.8445,472.40804
175.117,473.82563
175.5331,475.23469
176.0067,476.62649
176.3345,478.25691
176.7703,479.66111
177.1583,481.08817
177.4783,482.5672
177.6249,484.02369
178.2154,485.493
178.4595,486.96037
178.6414,488.39622
179.2349,489.79701
179.4836,491.21998
179.8564,492.71041
180.3235,494.21993
180.6032,495.65343
180.9327,497.09539
181.3849,498.51218
181.6573,499.9455
182.0794,501.4567
182.3622,502.88075
182.7052,504.28575
183.1303,505.68049
183.5037,507.0971
183.8643,508.70876
184.0883,510.21781
184.6341,511.60339
184.8444,513.13869
185.0854,514.55094
185.5394,516.00777
185.7394,517.5559
186.1877,518.97152
186.7345,520.35579
187.1521,521.78255
187.4029,523.21398
187.5211,524.87046
187.9971,526.28932
188.3031,527.71394
188.5339,529.21076
188.8904,530.62229
189.2168,532.10155
189.8292,533.55791
190.0566,534.99341
190.5093,536.38049
190.7545,537.82792
190.8697,539.28077
191.4367,540.89614
191.7734,542.32169
192.134,543.71769
192.571,545.20357
192.8428,546.63166
193.1626,548.10038
193.4141,549.63066
193.6969,551.07622
194.1028,552.48227
194.4272,553.91101
194.822,555.32471
195.1274,556.92335
195.2998,558.40224
195.6918,559.79687
195.9579,561.28781
196.4431,562.68326
196.8817,564.09661
197.0586,565.64486
197.4186,567.06637
197.9181,568.43621
198.259,569.85829
198.4998,571.30992
198.792,572.85742
199.1161,574.40356
199.4972,575.79819
199.8044,577.26982
199.9988,578.7552
200.2739,580.18467
200.9152,581.69333
200.8882,583.19995
201.4293,584.57656
201.6124,586.06278
202.0317,587.46449
202.3267,588.91472
202.6931,590.51727
202.9945,591.94898
203.312,593.37478
203.7354,594.8329
204.1031,596.24958
204.172,597.74278
204.7242,599.23998
204.7448,600.70376
205.2911,602.0875
205.6448,603.49871
206.0343,604.9252
206.2382,606.47323
206.518,608.01827
206.8831,609.43258
207.191,610.88653
207.6579,612.31442
207.8561,613.76256
208.1997,615.274
208.5799,616.74453
208.779,618.2031
209.0626,619.60969
209.3945,621.05533
209.8509,622.45264
209.885,624.06814
210.402,625.51342
210.5219,626.96795
211.0033,628.40154
211.2498,629.84333
211.6025,631.27429
211.7888,632.81478
212.2482,634.2221
212.54,635.67058
212.8347,637.06572
213.1238,638.49719
213.472,639.92271
213.7392,641.6264
214.1714,643.07111
214.4703,644.49742
214.6754,646.03064
214.8892,647.49786
215.2259,648.89341
215.7157,650.45951
215.8935,651.91538
216.3066,653.34018
216.5892,654.79712
216.8659,656.22498
217.0698,657.68187
217.5315,659.28223
217.8853,660.7392
218.302,662.14695
218.4807,663.64669
218.787,665.09529
218.9519,666.54713
219.3955,668.0494
219.7777,669.52199
220.0764,670.94901
220.4578,672.35185
220.7815,673.79409
220.8518,675.26616
221.051,676.86322
221.4639,678.35668
221.9455,679.76886
222.0757,681.26546
222.3484,682.74194
222.6166,684.17891
223.1113,685.63537
223.4801,687.14146
223.6649,688.59546
223.9503,689.99309
224.2516,691.45717
224.5491,692.8812
224.9218,694.36035
225.2405,695.95121
225.6177,697.35842
225.9055,698.79798
226.1419,700.29888
226.4536,701.72296
226.6931,703.16044
227.1389,704.69863
227.3187,706.14337
227.4593,707.59288
227.7333,709.01908
228.2378,710.4123
228.3636,711.88363
228.7202,713.52446
228.995,715.00608
229.3715,716.42512
229.6218,717.91303
229.9273,719.37522
230.3798,720.79291
230.6696,722.30716
231.0477,723.81461
231.3467,725.25949
231.6886,726.67489
231.879,728.15698
232.2384,729.56644
232.3044,731.07957
232.6205,732.71002
233.0785,734.10263
233.4135,735.50547
233.4775,737.04237
233.8915,738.44875
234.2071,739.88952
234.2713,741.4595
234.6538,742.9198
235.1265,744.32097
235.1828,745.77267
235.6513,747.17934
236.0819,748.59621
236.2348,750.13286
236.6617,751.70934
237.0478,753.11541
237.3584,754.54599
237.3715,756.10124
237.7205,757.53009
238.1557,758.92999
238.4019,760.52905
238.6932,761.9733
238.9104,763.42383
239.365,764.81849
239.5946,766.26442
239.7628,767.72723
240.0808,769.24037
240.2832,770.83289
240.7006,772.235
240.9684,773.68145
241.1835,775.16953
241.3939,776.61538
241.7343,778.02881
241.9998,779.58087
242.3215,781.02478
242.6943,782.45747
242.9399,783.83864
243.2428,785.27036
243.6019,786.69831
243.9126,788.21148
243.9182,789.91394
244.25,791.33892
244.6923,792.72855
245.0386,794.28185
245.1417,795.73165
245.5866,797.15011
245.739,798.72563
246.0689,800.212
246.2443,801.67613
246.6369,803.08957
247.023,804.55011
247.1629,805.99444
247.4752,807.43319
247.7688,809.12042
248.0138,810.55054
248.3737,811.98414
248.5635,813.45987
248.7114,814.93718
249.0462,816.37429
249.4772,817.82928
249.7478,819.38068
250.117,820.78506
250.2749,822.23444
250.641,823.65663
250.7752,825.12327
251.0619,826.56327
251.0677,828.19458
251.5253,829.69695
252.0684,831.11227
252.1443,832.57554
252.6108,834.0588
252.7845,835.51728
253.0128,836.93769
253.3387,838.51072
253.6642,839.96428
253.8437,841.43184
254.1651,842.84534
254.5458,844.28886
254.8227,845.73497
254.9994,847.18889
255.2514,848.85176
255.513,850.29323
255.7901,851.72579
256.0953,853.17756
256.3418,854.64457
256.6439,856.08772
256.8209,857.55346
257.3675,859.06346
257.597,860.51133
257.7371,861.96303
258.0168,863.37848
258.2984,864.8269
258.5787,866.26345
258.7456,867.82059
259.0688,869.43671
259.3913,870.85738
259.5325,872.30052
259.8554,873.83373
260.377,875.23634
260.4474,876.72185
260.7386,878.21256
261.0056,879.78035
261.2289,881.22763
261.5415,882.63706
261.7919,884.12226
262.095,885.54525
262.4553,886.96984
262.5273,888.55818
262.8234,890.11414
263.0156,891.57675
263.4361,892.96509
263.7221,894.47704
264.0276,895.91087
264.1904,897.34258
264.4637,898.84814
264.7713,900.36341
264.9458,901.82195
265.4171,903.20318
265.6146,904.66321
265.8278,906.09732
266.0995,907.55036
266.4688,909.09443
266.7454,910.67279
266.974,912.11804
267.2351,913.53766
267.4027,915.08755
267.6154,916.52288
267.9238,917.9718
268.3328,919.43449
268.7196,920.98723
268.7818,922.43594
269.0818,923.87849
269.3361,925.30425
269.7813,926.74938
269.904,928.2018
270.2459,929.70536
270.4104,931.30923
270.4617,932.79573
270.6954,934.23197
271.1511,935.67497
271.3895,937.11506
271.6552,938.58807
271.9555,940.01304
272.175,941.59238
272.3266,943.03765
272.5591,944.50058
273.1521,945.84392
273.2569,947.31216
273.6173,948.73931
273.702,950.21455
273.8151,952.00805
274.316,953.39422
274.6285,954.86103
274.8895,956.31035
274.9482,957.88193
275.2075,959.3062
275.4584,960.74834
275.7215,962.3306
276.0481,963.79565
276.1774,965.27481
276.591,966.66519
276.7751,968.16927
277.0498,969.60459
277.385,971.03296
277.5272,972.63762
277.9412,974.19157
278.2,975.62162
278.323,977.07704
278.602,978.58439
278.9177,980.04201
279.3496,981.45422
279.4266,982.94675
279.7874,984.53305
279.8716,985.97388
280.1872,987.4225
280.4713,988.846
280.7773,990.29526
280.9664,991.73828
281.207,993.18276
281.693,994.85512
281.8038,996.36361
282.0067,997.82145
282.4785,999.2234
282.7858,1000.7662
282.9619,1002.1977
283.2093,1003.6486
283.3772,1005.21
283.7398,1006.736
283.9532,1008.1821
284.1857,1009.6248
284.3935,1011.0743
284.6958,1012.5196
284.8225,1014.0067
285.1714,1015.4566
285.3734,1017.1344
285.7263,1018.5649
285.873,1020.0203
286.0645,1021.4666
286.396,1022.968
286.7441,1024.3849
286.9182,1025.8313
287.2345,1027.3722
287.3183,1028.9005
287.7787,1030.3153
287.9374,1031.7521
288.1396,1033.201
288.4292,1034.6162
288.6172,1036.074
288.8453,1037.5626
289.1415,1039.2741
289.3797,1040.7155
289.5472,1042.1755
290.0312,1043.5983
290.126,1045.1668
290.4508,1046.5927
290.7721,1048.0201
290.9024,1049.6161
291.1078,1051.1559
291.4957,1052.5746
291.6015,1054.0223
291.8505,1055.4943
292.0239,1056.9696
292.3031,1058.4112
292.5678,1059.8696
292.935,1061.5442
293.0521,1063.0006
293.4562,1064.4447
293.6331,1065.8899
293.7809,1067.4204
294.0801,1068.8477
294.3777,1070.2955
294.5718,1071.8319
294.857,1073.3591
295.2036,1074.7801
295.3242,1076.2355
295.6208,1077.6631
295.8593,1079.1193
296.1724,1080.5427
296.4478,1081.9731
296.6509,1083.6888
296.9537,1085.1513
297.0865,1086.642
297.3891,1088.0519
297.6342,1089.5988
297.9242,1091.0267
298.2365,1092.4733
298.4592,1093.9529
298.559,1095.5796
298.9423,1097.0002
299.0786,1098.4741
299.2875,1099.9012
299.4699,1101.3915
299.7704,1102.8194
299.8855,1104.3081
300.2276,1105.8612
300.5532,1107.4377
300.7898,1108.8811
300.9337,1110.3365
301.2132,1111.8046
301.5323,1113.2717
301.8563,1114.7038
301.9609,1116.1371
302.1893,1117.7106
302.5247,1119.1785
302.6662,1120.6342
302.7328,1122.0834
303.1467,1123.4769
303.2928,1124.9273
303.628,1126.3645
303.7795,1127.8037
304.1075,1129.616
304.1866,1131.0795
304.5998,1132.5118
304.8787,1133.9261
305.0076,1135.5199
305.1385,1136.989
305.5183,1138.4282
305.75,1139.8797
306.0802,1141.5204
306.4406,1142.9365
306.5698,1144.4104
306.6596,1145.8619
306.9377,1147.3531
307.1411,1148.8018
307.4549,1150.2465
307.745,1151.7588
308.0562,1153.4194
308.1679,1154.8698
308.4224,1156.3274
308.5698,1157.7853
308.8748,1159.2881
309.1073,1160.7382
309.2878,1162.2
309.6107,1163.6875
309.8309,1165.2638
309.9616,1166.7223
310.2443,1168.1714
310.4482,1169.5921
310.73,1171.0499
310.9098,1172.5003
311.3328,1173.9275
311.469,1175.5182
311.6094,1177.1553
311.974,1178.5813
312.2755,1180.0211
312.2917,1181.5261
312.7002,1183.0284
312.9454,1184.4624
313.0914,1185.9338
313.2881,1187.4682
313.5425,1189.0386
313.8994,1190.4503
313.9229,1191.9352
314.279,1193.3547
314.4215,1194.8497
314.6571,1196.2886
314.9056,1197.7482
315.0668,1199.3166
315.2198,1200.9375
315.6574,1202.3464
315.7248,1203.8353
315.9983,1205.2773
316.2951,1206.7574
316.5818,1208.1792
316.78,1209.6354
317.0843,1211.125
317.195,1212.7067
317.4009,1214.148
317.6975,1215.6101
317.8325,1217.0277
318.1656,1218.4532
318.2453,1219.9255
318.5431,1221.3777
318.7176,1222.9318
319.0471,1224.6012
319.3816,1226.0198
319.5399,1227.4834
319.6157,1228.9652
320.0529,1230.4884
320.1165,1231.9502
320.4754,1233.393
320.7599,1234.8653
320.9316,1236.5099
321.2813,1237.9355
321.307,1239.4287
321.5385,1240.8545
321.7706,1242.3433
322.0802,1243.7757
322.3988,1245.2201
322.4695,1246.6904
322.6167,1248.4365
322.8302,1249.8917
323.2053,1251.3366
323.4672,1252.7764
323.7848,1254.2833
323.8262,1255.7574
324.1029,1257.2023
324.241,1258.6469
324.6798,1260.2218
324.9647,1261.6947
325.0998,1263.1501
325.4416,1264.5849
325.681,1266.013
325.7822,1267.4948
326.0982,1268.9215
326.025,1270.4138
326.5246,1272.0081
326.7173,1273.588
327.0966,1275.0096
327.0479,1276.5046
327.3023,1277.9804
327.4925,1279.5163
327.7686,1280.943
327.9815,1282.4113
328.2405,1283.8986
328.3004,1285.5225
328.5995,1286.9624
328.8056,1288.4353
329.2025,1289.8312
329.4012,1291.3066
329.6003,1292.7503
329.8363,1294.2147
329.9565,1295.6672
330.1163,1297.4033
330.4976,1298.8405
330.6298,1300.3044
330.7349,1301.7615
331.0153,1303.2431
331.2922,1304.6989
331.4013,1306.1633
331.6745,1307.5905
331.8632,1309.1271
332.041,1310.6498
332.3881,1312.0696
332.7347,1313.5201
333.0271,1314.9293
333.2093,1316.3848
333.5189,1317.8087
333.563,1319.3057
333.7717,1320.8502
333.9813,1322.6258
334.1879,1324.0643
334.4001,1325.5341
334.7949,1326.9368
334.8011,1328.5559
335.1001,1330.009
335.2244,1331.4806
335.4904,1332.9092
335.934,1334.5276
335.9549,1336.0642
336.1905,1337.5178
336.3746,1338.9651
336.6484,1340.4101
336.8103,1341.9117
337.1225,1343.3512
337.2815,1344.8289
337.3636,1346.384
337.5984,1348.055
338.0269,1349.4572
338.2014,1350.9494
338.3218,1352.3948
338.4835,1353.9404
338.7951,1355.3589
338.8321,1356.8778
339.2403,1358.2754
339.5818,1359.8757
339.6061,1361.39
339.9628,1362.8394
340.186,1364.2812
340.4108,1365.7037
340.594,1367.1703
340.973,1368.6202
341.2488,1370.0717
341.3895,1371.6156
341.655,1373.3039
342.0173,1374.7265
342.0064,1376.2154
342.1409,1377.6511
342.5369,1379.2109
342.7781,1380.6689
342.8957,1382.1349
343.1037,1383.5759
343.238,1385.2047
343.5911,1386.7053
343.8166,1388.1473
344.1307,1389.5956
344.1816,1391.0672
344.273,1392.5673
344.8022,1393.953
344.9081,1395.4534
345.0518,1396.9251
345.3941,1398.6193
345.4465,1400.098
345.7392,1401.574
345.8752,1403.0025
346.1538,1404.4891
346.2436,1406.007
346.4447,1407.4451
346.7656,1408.8814
346.9314,1410.4182
347.2933,1411.9603
347.3871,1413.4047
347.5977,1414.8871
347.7349,1416.3242
347.9914,1417.7517
348.3177,1419.1996
348.4383,1420.6932
348.615,1422.0899
348.9999,1423.8097
349.2112,1425.3459
349.4676,1426.7773
349.7288,1428.2565
349.861,1429.73
350.2098,1431.2605
350.2631,1432.7374
350.6065,1434.176
351.0055,1435.5691
350.8127,1437.3589
351.0758,1438.8008
351.3544,1440.2509
351.5496,1441.7114
351.8344,1443.1581
352.0164,1444.6347
352.2824,1446.0971
352.3758,1447.5684
352.7864,1449.0487
352.9367,1450.7761
353.1586,1452.2022
353.3445,1453.6923
353.4054,1455.1528
353.5975,1456.6683
353.8877,1457.5587
