Depth,Load
354.0777,1457.5282
,
354.2506,1457.5093
354.3318,1457.5
354.4329,1457.4824
354.5086,1457.4723
354.6609,1457.4548
354.5968,1457.46
354.8562,1457.4257
354.9633,1457.4108
355.148,1457.3854
355.2327,1457.3605
355.4457,1457.3347
355.5547,1457.3164
355.5845,1457.3126
355.7147,1457.2943
355.7312,1457.293
355.9368,1457.2611
356.1288,1457.2283
356.1106,1457.2265
356.2127,1457.2094
356.2519,1457.2005
356.4711,1457.177
356.526,1457.161
356.7351,1457.1322
356.7674,1457.139
356.8686,1457.1164
357.005,1457.0916
356.9641,1457.0952
357.021,1457.0894
357.2904,1457.0466
357.4323,1457.0333
357.5053,1457.0168
357.5844,1457.0055
357.8027,1456.9687
357.8132,1456.967
357.8721,1456.958
357.983,1456.9485
358.1962,1456.912
358.0362,1456.9338
358.2849,1456.9013
358.4606,1456.8785
358.5521,1456.8638
358.7273,1456.8426
358.6496,1456.8487
358.8231,1456.8231
358.9054,1456.8125
359.0352,1456.7981
358.9962,1456.8019
359.0674,1456.7852
359.0017,1456.8051
359.2769,1456.7587
359.3597,1456.7499
359.341,1456.7564
359.4217,1456.7453
359.5916,1456.727
359.6005,1456.7291
359.6978,1456.706
359.7452,1456.6994
359.7476,1456.6995
359.8017,1456.6895
360.0349,1456.6571
360.0623,1456.6581
360.115,1456.6417
360.0924,1456.6414
360.172,1456.6278
360.5348,1456.5829
360.4333,1456.5989
360.5241,1456.5828
360.5,1456.5895
360.4772,1456.5924
360.6527,1456.5675
360.651,1456.5695
360.7275,1456.5615
360.7753,1456.5493
360.9402,1456.5266
360.972,1456.5164
360.9202,1456.5312
361.0518,1456.5148
360.9868,1456.5129
361.0535,1456.5098
361.1222,1456.4954
361.3421,1456.4678
361.4031,1456.4732
361.3751,1456.4623
361.5193,1456.4409
361.5274,1456.4456
361.6456,1456.4219
361.7151,1456.4141
361.7267,1456.4089
361.8953,1456.3892
361.9351,1456.3863
362.145,1456.3545
362.1122,1456.3573
362.2274,1456.3386
362.1858,1456.3443
362.3193,1456.3234
362.2721,1456.3287
362.144,1456.3519
362.4146,1456.3114
362.289,1456.3338
362.4461,1456.3065
362.6197,1456.2774
362.6031,1456.289
362.5744,1456.2847
362.6877,1456.2717
362.8601,1456.2528
362.9389,1456.2418
363.0177,1456.2266
363.1208,1456.2081
363.0614,1456.2211
363.0364,1456.2289
363.2151,1456.203
363.2987,1456.1866
363.3196,1456.1725
363.5028,1456.1512
363.4456,1456.163
363.4742,1456.1537
363.4265,1456.1646
363.4849,1456.155
363.7884,1456.1085
363.6549,1456.1297
363.4044,1456.1744
363.7155,1456.1178
363.7497,1456.1161
363.8282,1456.1034
363.9814,1456.0816
363.8723,1456.0995
363.8657,1456.0973
363.8339,1456.1049
364.1314,1456.0683
363.9841,1456.0885
364.2766,1456.0396
364.3175,1456.0437
364.2452,1456.0511
364.3081,1456.0439
364.4468,1456.0117
364.458,1456.0141
364.5486,1456.0058
364.3661,1456.0309
364.5262,1456.0057
364.584,1455.9986
364.7087,1455.9814
364.7242,1455.9769
364.7195,1455.9781
364.8935,1455.9469
364.7919,1455.9684
364.8015,1455.965
364.9331,1455.9511
364.9552,1455.949
365.0466,1455.9263
364.9481,1455.9442
365.036,1455.9392
365.2689,1455.8986
365.4004,1455.8757
365.4824,1455.8667
365.3558,1455.88
365.2873,1455.8976
365.2708,1455.9025
365.4115,1455.8755
365.5105,1455.8701
365.5348,1455.8647
365.5304,1455.8643
365.3152,1455.8909
365.5104,1455.8633
365.6216,1455.847
365.7143,1455.8317
365.7803,1455.8202
365.7949,1455.8165
365.8441,1455.8078
365.892,1455.8166
366.0739,1455.7885
366.0243,1455.7878
365.9423,1455.8143
365.9046,1455.8113
365.9896,1455.8013
366.1295,1455.7776
366.1812,1455.7723
366.1284,1455.7774
366.2242,1455.7682
366.1647,1455.7761
366.3429,1455.7532
366.2198,1455.7615
366.3133,1455.7522
366.3243,1455.7521
366.5533,1455.73
366.4217,1455.7351
366.5472,1455.7246
366.5901,1455.7217
366.4973,1455.7268
366.674,1455.71
366.7354,1455.6994
366.7044,1455.7047
366.8482,1455.6909
366.6191,1455.7152
366.7646,1455.6932
366.7149,1455.698
366.8762,1455.6818
366.9519,1455.6731
366.9874,1455.6727
366.9587,1455.6707
367.1171,1455.6494
366.9949,1455.669
367.1838,1455.6471
367.1438,1455.6364
367.1307,1455.6499
367.2401,1455.6362
367.1869,1455.6413
367.2109,1455.6373
367.2586,1455.6356
367.3998,1455.6104
367.3788,1455.6138
367.3756,1455.6112
367.5408,1455.5845
367.4864,1455.5902
367.4512,1455.6005
367.5553,1455.5838
367.4807,1455.5963
367.5217,1455.5907
367.5033,1455.5919
367.5191,1455.58
367.6344,1455.5708
367.6267,1455.5719
367.8051,1455.5441
367.9052,1455.5421
367.9186,1455.5436
367.7749,1455.554
367.834,1455.5458
367.9181,1455.5328
367.9271,1455.528
368.09,1455.5119
368.0702,1455.5143
368.0756,1455.5115
368.0678,1455.5103
368.1671,1455.5016
368.188,1455.5029
368.3206,1455.4829
368.3883,1455.4727
368.2643,1455.4847
368.247,1455.5015
368.4271,1455.475
368.4089,1455.4638
368.4299,1455.4587
368.4007,1455.4644
368.3762,1455.4702
368.5171,1455.4472
368.6255,1455.4376
368.7167,1455.4196
368.5288,1455.4488
368.5352,1455.4576
368.4649,1455.4681
368.6344,1455.4424
368.7441,1455.4199
368.9089,1455.3833
368.6685,1455.4316
368.7914,1455.4128
368.8677,1455.4084
368.9965,1455.3893
368.9082,1455.4036
368.852,1455.403
368.9684,1455.3984
368.8944,1455.4052
368.9074,1455.3927
369.0149,1455.3811
369.2178,1455.3413
369.3279,1455.3243
369.2166,1455.3436
369.1499,1455.3534
369.2289,1455.3438
369.2968,1455.331
369.4746,1455.3115
369.3199,1455.3364
369.3311,1455.3353
369.3901,1455.3201
369.4302,1455.318
369.5806,1455.2945
369.5607,1455.3032
369.7018,1455.2755
369.723,1455.2738
369.5766,1455.2924
369.6236,1455.2828
369.7621,1455.2599
369.7607,1455.2549
369.8223,1455.2484
369.8413,1455.2498
369.7946,1455.2501
369.8213,1455.2508
369.7583,1455.2586
369.9699,1455.228
369.9084,1455.2395
369.923,1455.2286
369.934,1455.2368
369.9843,1455.2305
369.9799,1455.2379
370.0158,1455.2283
370.009,1455.2275
370.1943,1455.1989
370.1204,1455.2068
369.952,1455.2401
370.1489,1455.2049
370.2711,1455.1891
370.2836,1455.1823
370.2635,1455.1821
370.5017,1455.1475
370.4322,1455.1669
370.2847,1455.1931
370.3421,1455.1838
370.6374,1455.1444
370.5293,1455.1538
370.6427,1455.1364
370.6453,1455.1363
370.5825,1455.1427
370.7846,1455.1116
370.7055,1455.1278
370.7055,1455.1196
370.5856,1455.1374
370.7372,1455.1214
370.8081,1455.1103
370.9188,1455.0941
370.9384,1455.0882
370.8655,1455.1056
370.8731,1455.1081
370.9076,1455.0914
370.9319,1455.0888
371.091,1455.0672
371.0706,1455.0687
371.085,1455.074
371.0915,1455.0708
371.0704,1455.0701
371.1803,1455.0605
371.0254,1455.0787
371.1203,1455.0586
371.1261,1455.0642
371.1263,1455.0684
371.3037,1455.0368
371.0459,1455.078
371.2169,1455.0518
371.3731,1455.0278
371.313,1455.0364
371.1098,1455.063
371.0484,1455.072
371.3135,1455.0324
371.3136,1455.0371
371.2721,1455.0466
371.3812,1455.0353
371.1865,1455.0568
371.4285,1455.0301
371.4005,1455.0274
371.3594,1455.0371
371.4785,1455.0207
371.4663,1455.0067
371.4049,1455.0267
371.4901,1455.0103
371.4387,1455.0255
371.5432,1454.9995
371.4946,1455.0071
371.5392,1455.0106
371.5052,1455.0039
371.4529,1455.0115
371.3743,1455.0244
371.5857,1454.9972
371.7692,1454.9752
371.898,1454.9567
371.8749,1454.9667
371.7665,1454.9751
371.645,1454.9961
371.8645,1454.959
371.9419,1454.9472
371.9125,1454.9561
371.7737,1454.9698
371.9036,1454.9488
371.9333,1454.949
371.9219,1454.9439
372.0328,1454.9411
372.1508,1454.9243
372.0188,1454.9375
371.9452,1454.9405
372.0487,1454.9275
372.0967,1454.9221
372.1467,1454.9167
372.2652,1454.9013
372.1507,1454.9235
372.0347,1454.934
372.0614,1454.9381
372.275,1454.8979
372.2358,1454.9037
372.4166,1454.8811
372.3132,1454.8921
372.2699,1454.9049
372.1501,1454.9243
372.2648,1454.9004
372.4935,1454.8705
372.4482,1454.8814
372.5328,1454.8749
372.5956,1454.8563
372.4242,1454.8877
372.6174,1454.8555
372.5558,1454.8591
372.5058,1454.8684
372.6198,1454.85
372.5994,1454.8586
372.5371,1454.8672
372.5196,1454.8676
372.7696,1454.8311
372.6822,1454.8474
372.5798,1454.8568
372.6741,1454.8444
372.6811,1454.8392
372.7417,1454.8304
372.8306,1454.826
372.6559,1454.8471
372.7706,1454.8321
372.7158,1454.8338
372.6016,1454.8535
372.6981,1454.8442
372.9061,1454.8122
372.7763,1454.8304
372.8433,1454.8251
372.8085,1454.8305
372.8523,1454.8181
372.9845,1454.8025
372.8587,1454.8196
373.0506,1454.7891
373.0399,1454.7907
372.9299,1454.7984
372.9839,1454.8044
373.1408,1454.7835
373.0799,1454.7864
372.9741,1454.8093
373.1412,1454.7861
373.1608,1454.7812
373.1311,1454.7889
373.3428,1454.7532
373.166,1454.7913
373.3064,1454.7648
373.3844,1454.7432
373.3011,1454.7612
373.1364,1454.7854
373.142,1454.7802
373.4503,1454.7372
373.3594,1454.7355
373.4443,1454.7319
373.3491,1454.744
373.2502,1454.7609
373.3814,1454.7491
373.4528,1454.7312
373.3883,1454.7493
373.376,1454.7408
373.3435,1454.7564
373.4363,1454.739
373.3468,1454.7484
373.5108,1454.7301
373.5892,1454.7158
373.5537,1454.7232
373.6584,1454.7137
373.6791,1454.7095
373.4051,1454.7498
373.5314,1454.7316
373.5186,1454.7265
373.7416,1454.7018
373.6386,1454.7102
373.6398,1454.7166
373.544,1454.727
373.7337,1454.7054
373.5975,1454.7224
373.6083,1454.7185
373.7725,1454.6939
373.7476,1454.7
373.7823,1454.6974
373.6386,1454.7095
373.7421,1454.6933
373.8929,1454.6754
373.8365,1454.6891
374.0076,1454.6673
373.7315,1454.6933
373.7799,1454.6874
373.9508,1454.6725
373.9915,1454.6699
374.024,1454.6624
374.0508,1454.6609
373.9577,1454.6692
374.1006,1454.6498
374.173,1454.636
374.0533,1454.6659
373.8842,1454.6874
373.8867,1454.6839
374.2075,1454.6436
374.1011,1454.654
374.1005,1454.6581
374.1615,1454.6488
374.1188,1454.6459
374.166,1454.6438
374.2156,1454.6441
374.1731,1454.6483
374.2173,1454.6486
374.3358,1454.6201
374.3819,1454.6213
374.2271,1454.6311
374.4865,1454.6021
374.3329,1454.6305
374.2685,1454.6307
374.3971,1454.6139
374.4854,1454.6026
374.4606,1454.6021
374.3966,1454.6185
374.4666,1454.5961
374.491,1454.6057
374.5024,1454.6001
374.3625,1454.6201
374.4173,1454.6148
374.5684,1454.5859
374.5967,1454.5855
374.6413,1454.5691
374.6037,1454.588
374.65,1454.5797
374.7157,1454.5657
374.6963,1454.5734
374.6715,1454.5713
374.6509,1454.5759
374.6523,1454.576
374.6903,1454.5718
374.5613,1454.5844
374.7657,1454.5597
374.6557,1454.5731
374.7885,1454.5537
374.9222,1454.5282
374.8504,1454.5435
374.7972,1454.5499
374.8331,1454.5437
374.7898,1454.5527
374.9246,1454.5284
374.8608,1454.5477
375.0112,1454.5235
374.9712,1454.5368
374.999,1454.5348
374.9906,1454.523
375.1958,1454.4994
375.0931,1454.517
374.8252,1454.5555
374.9586,1454.5344
375.0222,1454.5285
375.0491,1454.5295
375.1379,1454.5083
374.9674,1454.5354
375.0637,1454.5259
374.9354,1454.5421
375.036,1454.5293
375.1087,1454.5208
374.9328,1454.5451
375.2709,1454.4908
375.0505,1454.5229
375.0599,1454.5216
375.2492,1454.499
375.3106,1454.4844
375.181,1454.508
375.0778,1454.5116
375.1727,1454.4992
375.1339,1454.5028
375.3074,1454.4787
375.2914,1454.489
375.1959,1454.4979
375.1506,1454.5048
375.2326,1454.4891
375.4258,1454.4708
375.3615,1454.4782
375.3607,1454.4819
375.4162,1454.4698
375.3703,1454.4774
375.4112,1454.4784
375.5421,1454.4595
375.5348,1454.4606
375.4709,1454.4657
375.4963,1454.4672
375.4454,1454.4692
375.4625,1454.4607
375.618,1454.4373
375.467,1454.4589
375.5082,1454.4501
375.5251,1454.4515
375.389,1454.4773
375.5193,1454.46
375.5187,1454.4609
375.4505,1454.4678
375.653,1454.4408
375.6873,1454.4401
375.5382,1454.4545
375.6943,1454.431
375.6541,1454.437
375.5773,1454.4501
375.8704,1454.4068
375.5482,1454.4452
375.6935,1454.4264
375.7212,1454.4322
375.9276,1454.3977
375.9275,1454.3912
375.7625,1454.4163
375.9817,1454.385
375.8853,1454.4035
375.9281,1454.3953
376.0107,1454.3837
375.9546,1454.385
375.9401,1454.3968
375.9854,1454.387
375.786,1454.4166
375.9164,1454.3988
375.9584,1454.3906
375.9648,1454.3912
376.1855,1454.3584
376.0696,1454.3725
376.1776,1454.3546
376.1929,1454.3558
376.1305,1454.3727
376.1106,1454.3731
376.0513,1454.3772
376.0936,1454.3785
376.1997,1454.3581
376.0965,1454.3691
376.0999,1454.3767
376.1649,1454.3626
376.0851,1454.3797
376.28,1454.354
376.3232,1454.3504
376.1341,1454.3675
376.2442,1454.3514
376.0896,1454.374
376.3109,1454.3437
376.2013,1454.3575
376.3386,1454.3429
376.1497,1454.3651
376.0759,1454.3812
376.2142,1454.345
376.328,1454.3326
376.2943,1454.3355
376.3941,1454.323
376.3166,1454.3408
376.2658,1454.3452
376.3766,1454.3292
376.403,1454.3248
376.3459,1454.3244
376.3854,1454.3316
376.4003,1454.3217
376.4078,1454.326
376.4491,1454.3127
376.4724,1454.3139
376.4931,1454.3133
376.3884,1454.3272
376.4188,1454.325
376.5216,1454.3143
376.4234,1454.3238
376.4588,1454.3194
376.42,1454.3243
376.6784,1454.2938
376.4637,1454.3144
376.6886,1454.2861
376.4904,1454.3144
376.5124,1454.3107
376.545,1454.3077
376.4764,1454.3172
376.5572,1454.3033
376.5097,1454.3169
376.5053,1454.3165
376.6393,1454.2997
376.6062,1454.3116
376.5177,1454.3186
376.6946,1454.286
376.6617,1454.2933
376.5238,1454.3155
376.6691,1454.2959
376.6551,1454.2912
376.6862,1454.291
376.6147,1454.3
376.7572,1454.2855
376.7362,1454.2823
376.8048,1454.2677
376.8679,1454.2644
376.7174,1454.2886
376.716,1454.299
376.8327,1454.2752
376.9216,1454.2653
376.8057,1454.2825
376.7763,1454.2764
376.9581,1454.2528
376.853,1454.2592
376.8331,1454.2642
377.0002,1454.2513
376.9189,1454.2625
376.9549,1454.258
376.9728,1454.2545
376.85,1454.267
376.9813,1454.2504
376.9283,1454.2595
376.9025,1454.2745
376.969,1454.2623
377.1213,1454.2381
377.0666,1454.2512
377.1155,1454.2352
377.0086,1454.257
377.031,1454.2431
377.1501,1454.2302
377.1684,1454.2364
376.992,1454.2535
377.0592,1454.2456
377.1549,1454.2288
377.1673,1454.2209
377.1936,1454.2244
377.105,1454.2392
377.2493,1454.218
377.2542,1454.2188
377.3167,1454.2023
377.183,1454.221
377.3521,1454.2017
377.221,1454.2251
377.3298,1454.2052
377.4211,1454.1872
377.3096,1454.205
377.3106,1454.1969
377.4461,1454.1883
377.2943,1454.2039
377.3948,1454.1898
377.3055,1454.2056
377.3969,1454.1917
377.5058,1454.1722
377.6348,1454.1639
377.4745,1454.1759
377.4732,1454.1824
377.3819,1454.1965
377.5641,1454.1712
377.5618,1454.1673
377.5127,1454.1805
377.4185,1454.1872
377.5119,1454.1765
377.5317,1454.1739
377.6287,1454.1647
377.6314,1454.1593
377.7984,1454.1452
377.7082,1454.1486
377.6584,1454.1494
377.5961,1454.1702
377.6198,1454.1616
377.6977,1454.1498
377.7089,1454.142
377.6281,1454.1552
377.6333,1454.1574
377.6427,1454.1494
377.5498,1454.1638
377.5174,1454.1731
377.6682,1454.1516
377.6289,1454.1589
377.8162,1454.1358
377.7687,1454.1489
377.8367,1454.1396
377.7542,1454.1474
377.8813,1454.1344
377.8992,1454.1209
377.9017,1454.1238
377.8749,1454.1255
377.8212,1454.1473
377.9504,1454.1249
377.9665,1454.1153
377.8902,1454.1306
377.9262,1454.1245
377.8391,1454.1357
377.9772,1454.1198
377.887,1454.1306
377.9731,1454.1164
377.9244,1454.1249
378.0605,1454.1105
378.0095,1454.1063
378.0473,1454.1056
378.163,1454.0867
378.0889,1454.0974
378.2296,1454.0788
378.0588,1454.0988
377.9321,1454.1241
378.0951,1454.0968
378.0707,1454.0943
378.1023,1454.0877
378.1153,1454.0903
378.1265,1454.1001
378.1225,1454.1053
378.1659,1454.0876
378.2067,1454.0818
378.1085,1454.1002
378.1039,1454.098
378.1216,1454.0913
378.0752,1454.1026
378.2532,1454.0896
378.1394,1454.1015
378.258,1454.089
378.2244,1454.0791
378.1629,1454.0917
377.9921,1454.1193
378.1956,1454.0941
378.1441,1454.0989
378.2369,1454.0933
378.2676,1454.0805
378.319,1454.0749
378.4087,1454.0611
378.3339,1454.0646
378.4504,1454.0527
378.3855,1454.0603
378.4892,1454.0432
378.4806,1454.0449
378.265,1454.0814
378.2697,1454.0751
378.3197,1454.0724
378.4441,1454.0532
378.4338,1454.0488
378.3131,1454.0671
378.4421,1454.0586
378.4006,1454.0635
378.566,1454.0353
378.6368,1454.0288
378.7595,1454.0136
378.5818,1454.0365
378.5721,1454.0386
378.5425,1454.0395
378.6136,1454.0289
378.638,1454.0227
378.6906,1454.0218
378.7565,1454.0124
378.5357,1454.0372
378.4975,1454.0497
378.4838,1454.042
378.7055,1454.0169
378.6065,1454.025
378.7488,1454.0013
378.6542,1454.0203
378.5744,1454.0324
378.5017,1454.0466
378.8034,1453.996
378.7264,1454.0171
378.6659,1454.0241
378.7071,1454.0206
378.7382,1454.0021
378.6356,1454.018
378.6305,1454.0125
378.7742,1453.9995
378.7896,1454.0018
378.6964,1454.0206
378.811,1453.9999
378.7692,1454.005
378.7982,1454.0167
378.8916,1453.9878
379.0885,1453.9766
378.8339,1454.0088
378.797,1454.0126
378.9054,1453.9965
378.9244,1453.9854
378.8715,1454.0075
378.8785,1454.0005
378.8066,1454.0124
378.8481,1454.012
378.896,1453.9966
379.0501,1453.986
378.8595,1454.0086
378.8996,1453.9928
378.9553,1453.9881
378.8915,1453.9978
379.003,1453.979
379.0142,1453.9768
379.1395,1453.96
378.9957,1453.9808
378.9792,1453.9788
379.0344,1453.9709
378.9368,1453.9893
379.0682,1453.968
379.106,1453.9581
379.095,1453.9607
379.0484,1453.9714
379.0156,1453.9761
379.1058,1453.9593
379.0871,1453.9715
379.1816,1453.9498
379.0898,1453.972
379.0717,1453.9679
379.1991,1453.9474
379.1973,1453.9496
379.2214,1453.9437
379.0173,1453.98
378.9583,1453.9876
379.0842,1453.9732
379.0752,1453.9689
379.1329,1453.9649
379.1571,1453.9619
379.0044,1453.9806
379.0829,1453.9784
379.1673,1453.9597
379.239,1453.9436
379.1359,1453.964
379.1279,1453.9709
379.1921,1453.955
379.4412,1453.9216
379.3356,1453.9304
379.248,1453.9446
379.2957,1453.9357
379.3674,1453.9293
379.223,1453.9487
379.5036,1453.9047
379.3841,1453.9222
379.3885,1453.9212
379.2981,1453.9348
379.4751,1453.9106
379.4113,1453.9206
379.2938,1453.937
379.2183,1453.9421
379.2539,1453.9421
379.3229,1453.9392
379.3677,1453.9329
379.4174,1453.9262
379.4539,1453.9204
379.3153,1453.9379
379.2985,1453.9509
379.2267,1453.9551
379.2205,1453.953
379.315,1453.9432
379.3771,1453.9303
379.4068,1453.9322
379.3172,1453.9354
379.3453,1453.9407
379.2935,1453.9443
379.5034,1453.9055
379.5478,1453.9051
379.4897,1453.9166
379.4907,1453.9226
379.4944,1453.9145
379.6439,1453.8955
379.7092,1453.8852
379.6777,1453.891
379.5855,1453.9111
379.5776,1453.9121
379.734,1453.8902
379.8049,1453.8763
379.6162,1453.8976
379.8072,1453.87
379.7953,1453.8629
379.8718,1453.8621
379.8299,1453.8719
379.6496,1453.885
379.6948,1453.8952
379.8119,1453.8708
379.9339,1453.8563
379.8296,1453.8654
379.9201,1453.8537
379.7366,1453.8732
379.9773,1453.8362
379.9297,1453.8474
379.975,1453.837
379.8975,1453.8489
379.8385,1453.8595
379.9155,1453.8458
379.9722,1453.8413
379.8703,1453.8563
379.8848,1453.8444
379.9958,1453.8326
379.8672,1453.8611
379.9638,1453.8477
379.9711,1453.8446
380.0232,1453.837
380.0551,1453.8361
380.1009,1453.8256
380.004,1453.8329
379.9914,1453.8324
379.9822,1453.8327
380.2147,1453.8074
380.1589,1453.8107
380.1524,1453.8157
379.8891,1453.8472
380.0856,1453.8158
380.1985,1453.8023
380.0038,1453.8387
380.0177,1453.8319
380.0098,1453.8262
380.1988,1453.8005
380.2168,1453.7973
380.1134,1453.8083
380.1358,1453.8133
380.1905,1453.8058
380.1272,1453.8071
380.1277,1453.8077
380.1076,1453.8106
380.0191,1453.8205
380.2191,1453.8061
380.0828,1453.8134
380.0557,1453.82
379.9596,1453.8357
380.0584,1453.8178
380.1695,1453.8117
380.2259,1453.7942
380.2727,1453.7877
380.006,1453.8244
380.1103,1453.8085
380.0909,1453.8157
380.2033,1453.7911
380.1412,1453.804
380.1579,1453.7961
380.2927,1453.7862
380.2157,1453.7976
380.1054,1453.8145
380.3381,1453.7882
380.3587,1453.7775
