Depth,Load
380.1852,1453.1752
,
380.2046,1451.5807
380.132,1450.145
380.0051,1448.6583
380.0306,1447.1803
379.8324,1445.5226
380.0075,1443.8905
379.8156,1442.4257
379.7042,1440.9791
379.7908,1439.4444
379.5926,1437.966
379.6091,1436.5137
379.461,1435.0064
379.2999,1433.5585
379.1064,1431.8893
379.2202,1430.3667
379.1272,1428.888
379.0216,1427.4344
378.935,1425.8776
379.1007,1424.3129
378.818,1422.8715
378.7174,1421.4022
378.6865,1419.8968
378.6726,1418.0743
378.5457,1416.597
378.3223,1415.126
378.1783,1413.6748
378.3064,1412.1442
378.0755,1410.7431
378.0472,1409.2593
377.9555,1407.7784
377.8314,1406.223
377.7057,1404.6803
377.6582,1403.2066
377.685,1401.7063
377.6,1400.238
377.5652,1398.688
377.311,1397.2433
377.3228,1395.7605
377.2231,1394.3092
377.2577,1392.5657
377.1095,1391.0558
377.1472,1389.5655
377.0677,1388.086
377.1296,1386.5529
376.9871,1385.1033
376.892,1383.6388
376.7421,1382.1641
376.7188,1380.6626
376.6672,1378.9978
376.5841,1377.523
376.4465,1376.0441
376.3724,1374.586
376.2801,1373.0101
376.2515,1371.519
376.1684,1370.0336
376.0629,1368.5918
376.0629,1366.9072
375.8616,1365.2978
375.9013,1363.8123
375.8765,1362.337
375.6624,1360.875
375.67,1359.393
375.5489,1357.9347
375.5462,1356.4557
375.3313,1354.9994
375.399,1353.2846
375.2823,1351.8428
375.1414,1350.3726
375.1984,1348.8846
375.0523,1347.3269
374.9901,1345.8628
374.9429,1344.373
374.8216,1342.9222
374.8318,1341.256
374.878,1339.6203
374.5807,1338.1723
374.4919,1336.7191
374.4774,1335.1963
374.3346,1333.7114
374.4065,1332.2292
374.1325,1330.786
374.0299,1329.3158
373.9912,1327.5586
373.8439,1326.1304
373.8021,1324.6423
373.7845,1323.1762
373.6707,1321.5768
373.5275,1320.106
373.5333,1318.6145
373.5827,1317.1369
373.3872,1315.4239
373.2995,1313.7844
373.1271,1312.3043
373.0934,1310.8288
373.0376,1309.3464
373.0141,1307.91
372.8693,1306.4513
372.8527,1304.963
372.8455,1303.4383
372.7773,1301.838
372.6916,1300.3567
372.6003,1298.8776
372.5238,1297.4041
372.2636,1295.8909
372.2094,1294.4289
372.2157,1292.9483
372.0381,1291.495
371.9214,1289.798
371.8869,1288.2984
371.7771,1286.7986
371.7131,1285.3298
371.6188,1283.8402
371.5819,1282.3926
371.5293,1280.9085
371.3957,1279.4444
371.2236,1277.8693
371.2905,1276.2873
371.1444,1274.8226
371.0554,1273.3533
370.8895,1271.8488
370.7745,1270.3378
370.5823,1268.8796
370.4481,1267.4203
370.4246,1265.8485
370.4808,1264.1241
370.3791,1262.6564
370.3512,1261.1801
370.3338,1259.6965
370.1621,1258.2573
370.1025,1256.8024
370.0248,1255.3177
370.0601,1253.8152
370.1041,1252.1394
369.8026,1250.7224
369.8223,1249.2252
369.5972,1247.774
369.4981,1246.231
369.4166,1244.7771
369.233,1243.3012
369.0664,1241.8605
369.0499,1240.1395
369.1683,1238.5852
369.1008,1237.0944
368.9798,1235.6397
368.7276,1234.1494
368.5625,1232.7155
368.4911,1231.2308
368.5762,1229.7388
368.4685,1228.1085
368.372,1226.5791
368.1156,1225.1306
368.0754,1223.6605
367.9146,1222.1097
368.006,1220.5961
367.8975,1219.1157
367.6526,1217.6728
367.6022,1216.0088
367.5587,1214.3806
367.5599,1212.8835
367.4128,1211.4264
367.4311,1209.9378
367.3328,1208.5002
367.3076,1207.0107
367.2255,1205.5478
367.065,1203.9996
366.8344,1202.4734
366.8112,1200.9866
366.7445,1199.518
366.5399,1198.0061
366.5845,1196.4918
366.4863,1195.0242
366.4568,1193.5535
366.3352,1191.9672
366.3232,1190.3273
366.3179,1188.8448
366.2419,1187.3678
366.1164,1185.8906
366.1749,1184.3997
365.8581,1182.9583
365.5892,1181.5228
365.6605,1179.9411
365.645,1178.3411
365.4103,1176.8988
365.3921,1175.4163
365.3258,1173.8856
365.1113,1172.379
365.1918,1170.8885
364.9405,1169.4487
365.0645,1167.8179
364.9422,1166.163
364.9095,1164.6882
364.7982,1163.2254
364.642,1161.7435
364.4847,1160.3126
364.4347,1158.8277
364.4375,1157.3472
364.2804,1155.7928
364.1898,1154.2374
363.9288,1152.7899
363.7989,1151.3448
363.8878,1149.7741
363.8317,1148.2814
363.6133,1146.8238
363.5832,1145.3513
363.5052,1143.6983
363.3499,1142.1207
363.2569,1140.6407
363.3287,1139.1604
363.1149,1137.6677
363.0253,1136.1969
362.8723,1134.7357
362.8417,1133.2684
362.8031,1131.6155
362.9004,1130.0655
362.62,1128.6088
362.5232,1127.1617
362.4011,1125.5817
362.3164,1124.0959
362.1122,1122.6316
362.0118,1121.1706
362.0952,1119.3538
361.9205,1117.8599
361.7178,1116.395
361.7145,1114.9204
361.581,1113.4762
361.5138,1112.0274
361.4399,1110.5383
361.2343,1109.0705
361.3749,1107.4125
361.1967,1105.9486
361.0603,1104.4885
360.8529,1103.0144
360.7153,1101.5109
360.6417,1100.0475
360.5974,1098.5675
360.6788,1096.9767
360.3574,1095.3787
360.3437,1093.8931
360.4095,1092.4182
360.2241,1090.9312
360.0312,1089.5046
360.1733,1087.9803
359.978,1086.541
359.8528,1084.9356
359.8325,1083.3883
359.5829,1081.9294
359.4717,1080.4826
359.5158,1078.8884
359.3906,1077.4362
359.1846,1075.9747
359.1516,1074.5101
359.0942,1072.7342
358.9786,1071.272
358.8043,1069.8011
358.7472,1068.328
358.6704,1066.8662
358.6731,1065.3984
358.5113,1063.9407
358.5069,1062.3871
358.2914,1060.8273
358.2632,1059.3486
358.2469,1057.8776
358.1978,1056.353
358.0461,1054.8705
357.8118,1053.4143
357.8203,1051.9422
357.6525,1050.2781
357.6344,1048.7218
357.4888,1047.2491
357.451,1045.7809
357.258,1044.2892
357.111,1042.8428
357.1526,1041.3441
357.1167,1039.8427
357.0148,1038.1849
356.8762,1036.7348
356.5705,1035.2893
356.5909,1033.7505
356.4761,1032.2357
356.3101,1030.7848
356.2425,1029.3016
356.2631,1027.6025
356.0212,1026.0484
356.0132,1024.5608
355.9254,1023.0658
355.7623,1021.6229
355.7187,1020.1638
355.6466,1018.667
355.4763,1017.1901
355.4539,1015.5862
355.2631,1014.1353
355.2728,1012.654
355.0493,1011.1697
355.0487,1009.6681
355.0119,1008.1702
354.8116,1006.7395
354.6824,1005.0772
354.6008,1003.5368
354.622,1002.0487
354.4671,1000.5928
354.3694,999.08132
354.1583,997.64561
354.1711,996.16885
354.1277,994.61941
353.9176,993.0425
353.8643,991.56955
353.7791,990.096
353.3921,988.59392
353.5512,987.08656
353.4305,985.59827
353.2564,984.15505
353.1644,982.40204
352.9279,980.92987
352.8795,979.45598
352.8342,977.97983
352.8039,976.50816
352.5831,975.06451
352.5002,973.60074
352.3707,972.01839
352.4193,970.4803
352.102,969.03055
352.1079,967.55277
352.2472,965.97256
352.1255,964.49924
351.8888,963.06735
351.8338,961.49816
351.6385,959.85529
351.5581,958.38899
351.5136,956.90049
351.337,955.40792
351.2013,953.96166
351.1414,952.47875
351.0291,951.02265
350.8162,949.30386
350.8136,947.84923
350.737,946.37314
350.6604,944.85492
350.6157,943.31275
350.3364,941.87761
350.2735,940.40356
350.3271,938.62824
350.2348,937.12131
350.0215,935.65111
349.9292,934.19882
349.7566,932.757
349.8263,931.2787
349.8059,929.78436
349.5909,928.24832
349.448,926.74817
349.2721,925.28654
349.1836,923.80624
349.0631,922.30224
349.0895,920.82223
348.9896,919.36963
348.7822,917.77771
348.656,916.21944
348.5251,914.75047
348.4896,913.2784
348.3182,911.80491
348.2454,910.34255
348.2386,908.87249
347.9536,907.34724
347.8664,905.7839
347.8524,904.30064
347.6788,902.84712
347.6581,901.29971
347.4244,899.84609
347.2078,898.40403
347.0965,896.8365
347.1199,895.19443
347.1246,893.68466
346.9273,892.25212
346.597,890.81804
346.5608,889.36548
346.2546,887.92468
346.3302,886.36969
346.1981,884.82691
346.1627,883.31128
345.9905,881.87585
345.8113,880.34277
345.8353,878.85802
345.538,877.42995
345.5817,875.83428
345.5977,874.20953
345.6025,872.70475
345.2745,871.28426
345.2105,869.78881
345.1896,868.30595
345.1047,866.85484
344.9262,865.31026
344.8004,863.73968
344.795,862.25598
344.5939,860.80374
344.6491,859.22415
344.4966,857.76564
344.2754,856.31024
344.2855,854.69807
344.0138,853.10437
343.8786,851.63474
343.7613,850.18085
343.576,848.72784
343.7019,847.24251
343.7174,845.7739
343.5371,844.20358
343.2131,842.73899
343.0888,841.27855
343.1426,839.76021
343.0934,838.25084
342.9166,836.81597
342.9447,835.32077
342.7454,833.68593
342.7736,832.15717
342.4799,830.70684
342.4063,829.22812
342.3531,827.76391
342.2432,826.29284
342.0484,824.83658
341.8843,823.20792
341.7585,821.73118
341.5334,820.28899
341.5115,818.72632
341.5587,817.22656
341.2764,815.79213
341.2924,814.2457
341.2175,812.55749
341.0985,811.09397
340.9282,809.65378
340.9468,808.15804
340.7205,806.71872
340.4423,805.28936
340.442,803.72435
340.459,802.17105
340.2541,800.70765
340.2323,799.2169
340.065,797.71291
339.895,796.26832
339.6376,794.82484
339.5811,793.14118
339.5905,791.6084
339.4037,790.16225
339.3215,788.66757
339.0347,787.22954
339.0332,785.73947
338.9634,784.24191
339.0558,782.57716
338.6965,781.16016
338.4948,779.72042
338.4347,778.14008
338.4261,776.64821
338.3755,775.18163
338.1006,773.57244
338.0392,771.9625
337.8497,770.49891
337.7293,769.03703
337.6411,767.58475
337.4465,766.12741
337.375,764.66389
337.3874,763.03737
337.2107,761.59785
337.0448,760.14992
336.9857,758.63464
336.8666,757.1764
336.8664,755.68704
336.7107,754.13562
336.5561,752.55818
336.4733,751.07497
336.3336,749.60934
336.129,748.16424
336.1262,746.68069
336.0184,745.21807
335.874,743.59263
335.6578,742.14953
335.6444,740.67215
335.5558,739.14055
335.4741,737.66281
335.283,736.19736
335.0177,734.63891
334.9341,733.04674
334.7845,731.58594
334.6658,730.11725
334.677,728.66344
334.5095,727.19852
334.3412,725.74287
334.2999,724.12584
334.1629,722.67027
334.0275,721.2091
333.9703,719.67509
333.7235,718.23581
333.5435,716.77409
333.2927,715.1516
333.2546,713.6139
333.4117,712.10301
333.1686,710.64643
332.9197,709.21093
332.8024,707.73553
332.6965,706.21035
332.4929,704.64787
332.4153,703.1713
332.2404,701.69813
332.0198,700.18779
331.9662,698.70681
331.6742,697.2783
331.7257,695.50568
331.4876,694.07931
331.3205,692.62175
331.3444,691.13789
331.1448,689.71124
330.7995,688.28549
330.8658,686.67936
330.7092,685.19838
330.8038,683.709
330.6168,682.21014
330.5029,680.74222
330.5214,679.26259
330.1837,677.71112
330.0185,676.16345
329.9768,674.6775
329.8065,673.21103
329.558,671.75617
329.4709,670.28416
329.4044,668.7555
329.4436,667.1717
329.2168,665.71302
329.1255,664.21962
328.8621,662.73247
328.7659,661.26796
328.6599,659.75204
328.4618,658.09773
328.5133,656.59983
328.3971,655.14028
328.1326,653.70993
328.0893,652.2387
327.8986,650.7718
327.8673,649.15457
327.6879,647.71657
327.5177,646.26084
327.3217,644.7316
327.0838,643.30284
327.1855,641.81683
326.9751,640.1167
326.7981,638.66456
326.6256,637.22067
326.5726,635.70543
326.4478,634.25221
326.1785,632.8203
325.9243,631.20237
325.9737,629.68634
325.8538,628.22668
325.7882,626.65257
325.5704,625.21346
325.2101,623.79485
325.4049,621.97387
325.1793,620.52228
325.0387,619.06977
324.8053,617.64617
324.718,616.18404
324.5755,614.74013
324.4928,613.13966
324.2373,611.71163
324.1856,610.24687
324.0952,608.72209
324.0419,607.26697
323.8015,605.81285
323.773,604.14555
323.5724,602.69916
323.5613,601.21082
323.2009,599.79882
322.9808,598.34553
322.7779,596.87859
322.6941,595.29549
322.7293,593.80156
322.7268,592.29812
322.3384,590.82131
322.3391,589.3388
322.0862,587.82457
321.9379,586.21707
321.8606,584.74899
321.6223,583.30605
321.698,581.83754
321.4873,580.37341
321.0643,578.89516
320.9981,577.37401
321.0249,575.8877
320.9124,574.38341
320.803,572.91293
320.5911,571.46824
320.4293,569.84925
320.2328,568.34295
320.2454,566.87737
320.0707,565.38876
319.9206,563.94645
319.6892,562.51034
319.453,560.88626
319.3376,559.43895
319.095,557.97659
318.9397,556.46104
318.9402,554.96718
318.7363,553.42644
318.6085,551.81177
318.5027,550.34723
318.1904,548.91459
317.9723,547.49427
317.9693,546.01521
317.7405,544.48414
317.5856,542.99759
317.3911,541.55468
317.48,540.01012
317.1628,538.58296
316.9879,537.13645
316.8505,535.46604
316.7514,534.01059
316.5171,532.56073
316.4372,531.09803
316.3048,529.62864
316.0155,528.13262
315.6816,526.63691
315.648,525.15789
315.5263,523.64026
315.5426,522.12837
315.1673,520.70457
315.0772,519.029
314.8176,517.58034
314.6866,516.11231
314.6118,514.65556
314.4126,513.20983
314.3364,511.68518
314.1829,510.16136
314.0753,508.69038
313.7699,507.22112
313.6036,505.75596
313.6299,504.2815
313.3861,502.63855
313.2218,501.17138
312.9968,499.72176
312.9324,498.23234
312.7816,496.77263
312.5649,495.25338
312.4635,493.71559
312.235,492.26024
312.2361,490.69623
312.0327,489.24254
311.7369,487.78695
311.6143,486.08446
311.3704,484.64527
311.2754,483.1827
310.9043,481.78462
310.8859,480.30671
310.8146,478.75702
310.6159,477.28886
310.4778,475.82465
310.2473,474.34819
310.1435,472.88664
309.9591,471.3556
309.8628,469.79767
309.7193,468.33385
309.4634,466.88777
309.3362,465.43814
309.2198,463.94438
308.8743,462.39954
308.707,460.94334
308.632,459.44185
308.2608,457.99473
308.249,456.52348
307.9965,454.89195
307.8568,453.42337
307.7961,451.94822
307.5766,450.52213
307.1573,449.11653
307.2119,447.53425
307.0831,446.03989
306.7764,444.6009
306.693,443.09595
306.3574,441.6701
306.266,440.10112
306.2245,438.53581
306.0215,437.09411
305.8468,435.62164
305.6345,434.18381
305.3957,432.66471
305.1752,431.14639
305.1294,429.68381
305.0046,428.1422
304.6484,426.7236
304.4387,425.21712
304.2404,423.61777
304.0723,422.15909
303.9007,420.70895
303.8407,419.24899
303.64,417.77293
303.3101,416.27112
303.2438,414.79701
303.2328,413.27977
302.8793,411.85777
302.6109,410.36754
302.388,408.78636
302.32,407.30463
302.0502,405.85857
301.9685,404.39474
301.736,402.90931
301.5263,401.37699
301.4163,399.90136
301.324,398.38867
301.0577,396.93741
300.7845,395.43591
300.5675,393.84608
300.3144,392.41708
300.2496,390.93752
300.0551,389.50934
299.9591,387.97865
299.6406,386.48801
299.3621,385.0547
299.3013,383.52805
299.0376,382.10336
298.9814,380.5135
298.6646,379.01303
298.4738,377.55876
298.3173,376.07931
298.2072,374.62311
297.9916,373.06054
297.8064,371.58524
297.4538,370.13365
297.2299,368.63652
297.0089,367.19373
296.8801,365.47794
296.7521,363.99597
296.5708,362.54765
296.3164,361.13259
296.1257,359.6633
295.8288,358.16845
295.5819,356.71837
295.4968,355.22132
295.2771,353.78546
294.9657,352.2815
295.0404,350.71778
294.8085,349.26504
294.5923,347.82565
294.3301,346.38238
294.1174,344.84018
293.9094,343.38042
293.605,341.92487
293.4524,340.44754
293.1474,338.99015
292.9662,337.39489
292.8673,335.92888
292.7049,334.48611
292.399,333.05918
292.0098,331.59618
292.0308,330.06951
291.7431,328.62218
291.6099,327.14119
291.3466,325.70982
290.9711,324.12201
290.8727,322.66229
290.7591,321.18852
290.5532,319.7459
290.208,318.25819
289.9624,316.75895
289.7411,315.29894
289.5569,313.80433
289.2433,312.38061
289.0424,310.73218
288.8521,309.28918
288.4764,307.87922
288.4652,306.4144
288.213,304.92873
287.926,303.44816
287.6896,301.9972
287.5092,300.53424
287.2888,299.0679
287.0159,297.50744
286.796,296.06289
286.5751,294.61293
286.2328,293.18626
285.9685,291.66041
285.8212,290.18929
285.5772,288.70741
285.4241,287.24228
285.1443,285.72781
284.9718,284.19228
284.6611,282.76371
284.3821,281.33332
284.2257,279.87014
283.9488,278.35598
283.6617,276.92868
283.491,275.42908
283.1722,274.00436
282.9231,272.41929
282.8051,270.94555
282.5807,269.49212
282.2894,268.05726
281.963,266.54146
281.7855,265.06405
281.5935,263.57243
281.2421,262.139
280.8757,260.61339
280.7517,259.05421
280.5853,257.61167
280.1482,256.22784
279.9632,254.73852
279.7603,253.24818
279.5123,251.80157
279.1875,250.36991
278.9192,248.90014
278.7175,247.34922
278.484,245.90976
278.341,244.45652
278.1225,243.00182
277.6527,241.51363
277.2772,240.09095
276.9698,238.63067
277.0635,237.11102
276.6208,235.57038
276.1187,234.17615
276.0947,232.71018
275.7319,231.27762
275.4058,229.77902
275.1909,228.33451
274.8146,226.89301
274.6146,225.41493
274.3707,223.85996
274.1722,222.40654
273.8373,220.97868
273.5913,219.50143
273.4265,217.97668
273.0845,216.53555
272.7096,215.0851
272.3832,213.5874
272.0239,212.07627
271.8097,210.63493
271.5806,209.20506
271.2783,207.72916
270.9066,206.28542
270.5987,204.84229
270.3276,203.40059
269.9713,201.87043
269.676,200.42002
269.1862,199.01336
269.142,197.5429
268.9636,195.99164
268.433,194.59626
268.3385,193.09349
267.9839,191.62782
267.7999,190.0834
267.1704,188.70801
266.8118,187.29453
266.6444,185.78999
266.3475,184.33014
266.0636,182.86878
265.6831,181.45302
265.3717,179.88533
264.8432,178.49762
264.6956,177.03098
264.3692,175.56794
264.0453,174.0805
263.6344,172.63378
263.2555,171.19768
263.1273,169.5937
262.7917,168.12791
262.4403,166.72871
262.1446,165.29178
261.7835,163.82043
261.3633,162.40605
260.9799,160.98714
260.6781,159.47063
260.4808,157.99999
259.9773,156.59651
259.6597,155.15497
259.3022,153.68525
258.8982,152.24154
258.5897,150.81016
258.2593,149.26322
258.0001,147.81955
257.4605,146.44486
257.1381,144.98364
256.6848,143.55415
256.1691,142.13563
256.0049,140.66078
255.742,139.1247
255.3698,137.70456
254.8766,136.31296
254.5202,134.81319
254.2178,133.36778
253.7855,131.92435
253.4727,130.41579
253.0711,128.94898
252.6789,127.54864
252.1985,126.13951
251.8767,124.67809
251.5018,123.24532
251.1254,121.81305
250.7311,120.30713
250.2627,118.90439
249.8875,117.49421
249.5388,115.98743
249.1287,114.56618
248.7935,113.12656
248.2475,111.63336
247.6935,110.23384
247.3047,108.83214
246.7956,107.38275
246.4888,105.93441
246.0179,104.51871
245.6653,103.01386
245.1951,101.58178
244.7021,100.18707
244.2008,98.725868
243.8212,97.277863
243.4652,95.83283
242.9533,94.326193
242.4347,92.912949
241.9317,91.535651
241.5122,90.079265
241.0462,88.671319
240.7203,87.240033
240.1335,85.769616
239.5413,84.391076
238.9676,83.005811
238.5327,81.544548
237.8869,80.156783
237.346,78.726616
236.9853,77.239481
236.4212,75.86118
235.8738,74.449032
235.3459,73.032625
234.8114,71.63013
234.364,70.145073
233.9066,68.722091
233.1022,67.372541
232.6832,65.898685
232.0635,64.500513
231.5323,63.055482
231.0241,61.600774
230.394,60.247316
229.8073,58.825436
229.1261,57.449887
228.5388,56.046285
228.0246,54.588173
227.2898,53.233038
226.6079,51.826972
226.075,50.408541
225.4289,49.010557
224.7831,47.566984
224.0187,46.227899
223.4173,44.81277
222.7144,43.430835
222.072,42.027355
221.1177,40.649708
220.6118,39.250795
219.8557,37.841056
219.1046,36.461625
218.4128,35.040754
217.8098,33.617094
216.9279,32.299948
216.2607,30.904674
215.4028,29.567181
214.7412,28.138584
213.9477,26.795416
212.944,25.459438
211.9358,24.13161
211.0081,22.771688
210.298,21.378101
209.5394,20.028989
208.4247,18.71418
207.3869,17.39492
206.4198,16.020759
205.4209,14.714678
204.3118,13.379522
203.2436,12.064735
202.3097,10.665172
201.0648,9.421204
200.0288,8.089391
199.0196,6.77659
197.6398,5.483131
196.4535,4.213583
195.283,2.897587
193.717,1.665646
192.1573,0.40475
190.5943,-0.804093
189.0762,-2.046056
187.1655,-3.22534
185.1996,-4.390332
182.678,-5.452334
179.7748,-6.447263
175.2434,-7.200774
151.4926,-4.421848
128.1269,-1.739747
116.5193,-1.16843
110.8294,-1.649466
102.9035,-1.743716
92.14647,-1.327833
83.52224,-1.292099
75.82512,-1.409815
66.61947,-1.267565
57.69569,-1.180902
49.66989,-1.248433
40.95333,-1.206322
31.9506,-1.099465
23.63395,-1.103116
15.66212,-0.51368
