Er,H,X,Y
GPa,GPa,mm,mm
5.79347,0.30865,-61.333,-11.146
5.47074,0.30674,-61.308,-11.146
5.43356,0.30125,-61.283,-11.146
5.11584,0.30058,-61.258,-11.146
4.99925,0.27911,-61.233,-11.146
4.63602,0.26594,-61.2075,-11.146
3.61094,0.10896,-61.183,-11.146
5.16227,0.2697,-61.158,-11.146
4.54975,0.24705,-61.133,-11.146
4.52867,0.246,-61.108,-11.146
4.49527,0.24014,-61.083,-11.146
4.55994,0.24443,-61.058,-11.146
4.54832,0.24526,-61.033,-11.146
4.58168,0.24805,-61.008,-11.146
4.49175,0.2464,-60.983,-11.146
4.5711,0.25643,-61.333,-11.121
4.91521,0.30162,-61.308,-11.121
4.44367,0.24821,-61.283,-11.121
4.37393,0.23703,-61.258,-11.121
4.13681,0.2286,-61.233,-11.121
4.90318,0.17718,-61.208,-11.121
4.23163,0.23295,-61.183,-11.121
3.75256,0.19815,-61.158,-11.121
3.57075,0.21079,-61.133,-11.121
2.45893,0.075462,-61.108,-11.121
4.13371,0.22294,-61.083,-11.121
4.2977,0.23379,-61.058,-11.121
4.40903,0.24278,-61.033,-11.121
4.32241,0.23921,-61.008,-11.121
4.83498,0.26461,-60.983,-11.121
4.34696,0.24195,-61.333,-11.096
3.38924,0.12149,-61.308,-11.096
4.14006,0.22257,-61.283,-11.096
4.24551,0.24242,-61.258,-11.096
4.88094,0.18092,-61.233,-11.096
4.03775,0.22864,-61.2075,-11.096
2.85453,0.18237,-61.1825,-11.096
3.66718,0.084213,-61.158,-11.096
7.71364,0.30296,-61.133,-11.096
8.64039,0.51928,-61.108,-11.096
4.30707,0.23822,-61.083,-11.096
4.21882,0.23491,-61.058,-11.096
4.38056,0.24304,-61.033,-11.096
4.46357,0.25555,-61.008,-11.096
4.32011,0.24305,-60.983,-11.096
4.18968,0.23086,-61.333,-11.071
4.12434,0.22196,-61.308,-11.071
4.0473,0.21814,-61.283,-11.071
5.12152,0.19883,-61.258,-11.071
4.68874,0.2524,-61.233,-11.071
8.88064,0.45394,-61.208,-11.071
8.89684,0.30998,-61.183,-11.071
5.51473,0.17241,-61.158,-11.071
8.03302,0.39072,-61.133,-11.071
0.801489,0.069504,-61.108,-11.071
3.69573,0.16906,-61.083,-11.071
4.16376,0.22957,-61.058,-11.071
4.25244,0.23935,-61.033,-11.071
4.34268,0.24332,-61.008,-11.071
4.31204,0.24644,-60.983,-11.071
5.73346,0.3419,-61.333,-11.046
3.95556,0.2183,-61.308,-11.046
5.33517,0.27102,-61.283,-11.046
4.46625,0.23723,-61.2575,-11.046
10.8005,0.57427,-61.233,-11.046
9.53263,0.41236,-61.208,-11.046
6.50937,0.21631,-61.183,-11.046
9.12873,0.39377,-61.158,-11.046
9.06118,0.44061,-61.133,-11.046
7.27365,0.48847,-61.108,-11.046
1.87992,0.040523,-61.083,-11.046
4.25757,0.23046,-61.058,-11.046
4.21289,0.23915,-61.033,-11.046
4.28607,0.24107,-61.008,-11.046
4.35343,0.24909,-60.983,-11.046
4.27002,0.24053,-61.333,-11.021
4.31964,0.18093,-61.308,-11.021
4.19987,0.22154,-61.283,-11.021
12.7202,0.6734,-61.258,-11.021
12.0434,0.51192,-61.233,-11.021
8.98222,0.38164,-61.208,-11.021
10.4689,0.49189,-61.183,-11.021
9.99854,0.37347,-61.158,-11.021
10.4624,0.40026,-61.133,-11.021
10.4706,0.57894,-61.108,-11.021
3.01702,0.036754,-61.083,-11.021
3.19583,0.10162,-61.058,-11.021
4.1403,0.23118,-61.033,-11.021
4.24922,0.24124,-61.008,-11.021
4.31545,0.25019,-60.983,-11.021
4.18222,0.16813,-61.333,-10.996
4.40311,0.2488,-61.308,-10.996
12.089,0.63846,-61.283,-10.996
10.5713,0.51891,-61.258,-10.996
8.36818,0.35899,-61.233,-10.996
8.52142,0.38322,-61.208,-10.996
9.37599,0.41839,-61.183,-10.996
12.0979,0.56283,-61.158,-10.996
11.5132,0.50865,-61.133,-10.996
13.8287,0.70417,-61.108,-10.996
10.3316,0.63584,-61.083,-10.996
0.697853,0.00499,-61.058,-10.996
4.15407,0.23055,-61.033,-10.996
4.24159,0.24947,-61.008,-10.996
4.25177,0.24333,-60.983,-10.996
4.19177,0.24358,-61.333,-10.971
6.93493,0.29035,-61.308,-10.971
10.6092,0.50652,-61.283,-10.971
10.5286,0.48818,-61.258,-10.971
8.36978,0.38543,-61.233,-10.971
8.03741,0.36762,-61.208,-10.971
9.31711,0.39407,-61.183,-10.971
10.1051,0.46042,-61.158,-10.971
9.33589,0.39352,-61.133,-10.971
14.8482,0.78676,-61.108,-10.971
13.4225,0.75638,-61.083,-10.971
1.41394,0.042415,-61.058,-10.971
1.93382,0.067655,-61.033,-10.971
4.44441,0.27741,-61.008,-10.971
4.36665,0.26447,-60.983,-10.971
4.31577,0.25634,-61.333,-10.946
12.278,0.66307,-61.308,-10.946
10.5932,0.4995,-61.283,-10.946
10.5553,0.48923,-61.258,-10.946
10.8195,0.50554,-61.233,-10.946
7.14969,0.2851,-61.2075,-10.946
8.58207,0.42241,-61.1825,-10.946
10.2951,0.48826,-61.158,-10.946
9.16401,0.40378,-61.133,-10.946
11.575,0.56758,-61.108,-10.946
12.9786,0.78143,-61.083,-10.946
2.32453,0.026299,-61.058,-10.946
0.707502,0.0118,-61.033,-10.946
3.9917,0.18011,-61.008,-10.946
4.39258,0.26234,-60.983,-10.946
4.54075,0.27439,-61.333,-10.921
8.25257,0.393,-61.308,-10.921
10.6687,0.47708,-61.283,-10.921
10.1717,0.45853,-61.258,-10.921
6.57401,0.26141,-61.233,-10.921
5.18449,0.19549,-61.2075,-10.921
8.507,0.48353,-61.183,-10.921
8.14433,0.3886,-61.158,-10.921
8.25603,0.36391,-61.133,-10.921
9.66636,0.48321,-61.108,-10.921
11.0928,0.64227,-61.083,-10.921
9.40764,0.55418,-61.058,-10.921
1.53491,0.035483,-61.033,-10.921
4.36273,0.27775,-61.008,-10.921
4.55191,0.28224,-60.983,-10.921
4.61165,0.28808,-61.333,-10.896
4.637,0.28363,-61.308,-10.896
13.1168,0.73956,-61.283,-10.896
8.98475,0.36738,-61.258,-10.896
9.50573,0.49696,-61.233,-10.896
7.87113,0.43502,-61.208,-10.896
6.656,0.34319,-61.183,-10.896
4.83836,0.27673,-61.158,-10.896
6.5191,0.26732,-61.133,-10.896
8.75591,0.41581,-61.108,-10.896
8.29932,0.43509,-61.083,-10.896
8.31631,0.49256,-61.058,-10.896
0.81024,0.014735,-61.033,-10.896
2.23066,0.051716,-61.008,-10.896
2.36909,0.10309,-60.983,-10.896
4.85102,0.302,-61.333,-10.871
4.57453,0.26922,-61.308,-10.871
5.29614,0.26886,-61.283,-10.871
11.7807,0.65058,-61.258,-10.871
10.2843,0.51716,-61.233,-10.871
8.23666,0.43542,-61.208,-10.871
4.53636,0.30129,-61.1825,-10.871
4.27051,0.24683,-61.158,-10.871
4.33331,0.25456,-61.133,-10.871
5.13738,0.31209,-61.108,-10.871
7.25269,0.35864,-61.083,-10.871
9.63193,0.6066,-61.058,-10.871
2.67257,0.14984,-61.033,-10.871
4.32766,0.25945,-61.008,-10.871
4.46116,0.26039,-60.983,-10.871
3.73383,0.28328,-61.333,-10.846
5.20117,0.29923,-61.308,-10.846
4.77482,0.26813,-61.283,-10.846
12.3144,0.79365,-61.258,-10.846
10.3678,0.53825,-61.233,-10.846
0.958119,0.013865,-61.208,-10.846
4.75668,0.27792,-61.183,-10.846
4.6895,0.30336,-61.158,-10.846
3.86195,0.19858,-61.133,-10.846
7.89215,0.38572,-61.108,-10.846
8.85193,0.47132,-61.083,-10.846
9.00134,0.49933,-61.058,-10.846
6.94169,0.50095,-61.033,-10.846
5.09991,0.30103,-61.008,-10.846
7.81712,0.43301,-60.983,-10.846
4.82212,0.27398,-61.333,-10.821
4.74433,0.27471,-61.308,-10.821
4.52294,0.23945,-61.283,-10.821
12.1013,0.65388,-61.258,-10.821
7.78501,0.31899,-61.233,-10.821
8.97802,0.43164,-61.208,-10.821
7.10134,0.29015,-61.183,-10.821
8.06343,0.36066,-61.158,-10.821
7.82223,0.42225,-61.133,-10.821
9.17034,0.45799,-61.108,-10.821
8.80377,0.47132,-61.083,-10.821
5.03813,0.25468,-61.058,-10.821
4.92181,0.30692,-61.033,-10.821
4.6381,0.26169,-61.008,-10.821
4.50569,0.24989,-60.983,-10.821
4.69918,0.26829,-61.333,-10.796
4.13183,0.20059,-61.308,-10.796
4.11597,0.14728,-61.283,-10.796
11.6156,0.66237,-61.258,-10.796
13.0382,0.66905,-61.233,-10.796
11.1256,0.48619,-61.208,-10.796
7.83059,0.33843,-61.1825,-10.796
7.6526,0.25386,-61.158,-10.796
9.26356,0.45138,-61.133,-10.796
8.26751,0.44474,-61.108,-10.796
9.97862,0.62514,-61.083,-10.796
4.97627,0.27296,-61.058,-10.796
5.57944,0.30435,-61.033,-10.796
4.80503,0.26535,-61.008,-10.796
4.63168,0.259,-60.983,-10.796
4.82112,0.26257,-61.333,-10.771
4.06551,0.21017,-61.308,-10.771
5.67012,0.27541,-61.283,-10.771
11.0941,0.57073,-61.258,-10.771
9.9795,0.50344,-61.233,-10.771
8.1736,0.23943,-61.2075,-10.771
8.45948,0.38669,-61.1825,-10.771
8.18524,0.39631,-61.158,-10.771
9.56589,0.48878,-61.133,-10.771
8.32795,0.40359,-61.108,-10.771
8.28892,0.72551,-61.083,-10.771
4.85943,0.26278,-61.058,-10.771
4.68717,0.25774,-61.033,-10.771
4.62632,0.25078,-61.008,-10.771
4.67623,0.25722,-60.983,-10.771
4.67913,0.24431,-61.333,-10.746
4.03994,0.18922,-61.308,-10.746
4.76338,0.26005,-61.283,-10.746
9.30381,0.44425,-61.258,-10.746
10.3563,0.53799,-61.233,-10.746
11.5917,0.53652,-61.208,-10.746
9.4503,0.41347,-61.183,-10.746
10.6647,0.54719,-61.158,-10.746
6.01268,0.22206,-61.133,-10.746
10.0702,0.59725,-61.108,-10.746
4.52201,0.21221,-61.083,-10.746
4.84731,0.25166,-61.058,-10.746
5.39666,0.31694,-61.033,-10.746
4.52009,0.2418,-61.008,-10.746
4.56058,0.24796,-60.983,-10.746
6.26578,0.43429,-61.333,-10.721
6.74701,0.4382,-61.308,-10.721
4.4881,0.22764,-61.283,-10.721
6.47275,0.31336,-61.2575,-10.721
11.9143,0.56209,-61.233,-10.721
10.8192,0.54928,-61.2075,-10.721
11.0882,0.5065,-61.183,-10.721
8.44214,0.28584,-61.158,-10.721
6.50847,0.20639,-61.133,-10.721
5.61132,0.26953,-61.108,-10.721
5.08738,0.2585,-61.083,-10.721
4.72606,0.25072,-61.058,-10.721
4.64482,0.24529,-61.033,-10.721
5.18429,0.30333,-61.008,-10.721
4.49342,0.25341,-60.983,-10.721
4.58095,0.22781,-61.333,-10.696
4.52142,0.22466,-61.308,-10.696
3.01837,0.065021,-61.283,-10.696
6.03495,0.33773,-61.2575,-10.696
10.4963,0.4898,-61.233,-10.696
10.543,0.54601,-61.208,-10.696
11.1368,0.53488,-61.183,-10.696
12.7182,0.58902,-61.158,-10.696
10.6832,0.53125,-61.133,-10.696
6.67928,0.34749,-61.108,-10.696
5.64947,0.27828,-61.083,-10.696
5.32541,0.26796,-61.058,-10.696
5.79925,0.29304,-61.033,-10.696
4.84178,0.25318,-61.008,-10.696
6.52538,0.40165,-60.983,-10.696
4.72819,0.23601,-61.333,-10.671
4.77074,0.23678,-61.308,-10.671
4.72279,0.23653,-61.283,-10.671
4.55236,0.23524,-61.258,-10.671
3.95878,0.22306,-61.233,-10.671
1.03777,0.038435,-61.208,-10.671
1.98306,0.019551,-61.183,-10.671
12.7513,0.7842,-61.158,-10.671
7.08554,0.23831,-61.133,-10.671
0.486796,0.044319,-61.108,-10.671
4.9636,0.2471,-61.083,-10.671
5.39031,0.26309,-61.058,-10.671
4.84896,0.256,-61.033,-10.671
5.13435,0.27442,-61.008,-10.671
4.56281,0.24402,-60.983,-10.671
4.64553,0.2357,-61.333,-10.646
5.03338,0.2893,-61.308,-10.646
4.59376,0.24005,-61.283,-10.646
1.25757,0.015263,-61.258,-10.646
4.57348,0.22357,-61.233,-10.646
0.474449,0.002271,-61.208,-10.646
4.11381,0.25329,-61.183,-10.646
3.63138,0.23627,-61.158,-10.646
3.70743,0.2357,-61.133,-10.646
4.82541,0.24715,-61.108,-10.646
4.52013,0.19952,-61.083,-10.646
0.165994,0.016115,-61.058,-10.646
1.59161,0.009648,-61.033,-10.646
4.74118,0.26036,-61.008,-10.646
4.39428,0.23994,-60.983,-10.646
