Wavenumber,Transmission
cm^{-1},a.u.
3998.3761,0.9828
3997.4117,0.98341
3996.4473,0.98388
3995.4829,0.98408
3994.5185,0.98401
3993.5541,0.98378
3992.5897,0.98353
3991.6253,0.98331
3990.661,0.98316
3989.6966,0.98305
3988.7322,0.98302
3987.7678,0.98312
3986.8034,0.98335
3985.839,0.98371
3984.8746,0.98418
3983.9102,0.98469
3982.9458,0.98512
3981.9814,0.98541
3981.017,0.98557
3980.0526,0.98567
3979.0882,0.98571
3978.1238,0.98567
3977.1594,0.98558
3976.195,0.98551
3975.2307,0.98553
3974.2663,0.9856
3973.3019,0.98568
3972.3375,0.98582
3971.3731,0.98609
3970.4087,0.98638
3969.4443,0.98644
3968.4799,0.98611
3967.5155,0.98551
3966.5511,0.98482
3965.5867,0.9842
3964.6223,0.98369
3963.6579,0.98329
3962.6935,0.98304
3961.7291,0.98305
3960.7647,0.98328
3959.8004,0.98353
3958.836,0.98368
3957.8716,0.98382
3956.9072,0.9841
3955.9428,0.98459
3954.9784,0.98521
3954.014,0.98585
3953.0496,0.9864
3952.0852,0.98676
3951.1208,0.98673
3950.1564,0.98614
3949.192,0.98512
3948.2276,0.98406
3947.2632,0.98342
3946.2988,0.98338
3945.3345,0.98367
3944.3701,0.98397
3943.4057,0.98408
3942.4413,0.98401
3941.4769,0.98388
3940.5125,0.98381
3939.5481,0.98401
3938.5837,0.98453
3937.6193,0.98521
3936.6549,0.9858
3935.6905,0.98617
3934.7261,0.98627
3933.7617,0.98621
3932.7973,0.98625
3931.8329,0.98644
3930.8685,0.98659
3929.9042,0.98653
3928.9398,0.98629
3927.9754,0.98599
3927.011,0.98576
3926.0466,0.98577
3925.0822,0.98609
3924.1178,0.98666
3923.1534,0.98727
3922.189,0.98769
3921.2246,0.98778
3920.2602,0.98757
3919.2958,0.98717
3918.3314,0.98674
3917.367,0.98655
3916.4026,0.98682
3915.4382,0.98742
3914.4739,0.98796
3913.5095,0.98818
3912.5451,0.98805
3911.5807,0.98762
3910.6163,0.98711
3909.6519,0.98675
3908.6875,0.98669
3907.7231,0.98695
3906.7587,0.98746
3905.7943,0.98808
3904.8299,0.98867
3903.8655,0.98915
3902.9011,0.98948
3901.9367,0.98968
3900.9723,0.98963
3900.0079,0.98933
3899.0436,0.98902
3898.0792,0.989
3897.1148,0.98923
3896.1504,0.98952
3895.186,0.98976
3894.2216,0.98983
3893.2572,0.98961
3892.2928,0.98919
3891.3284,0.9889
3890.364,0.98898
3889.3996,0.98937
3888.4352,0.98986
3887.4708,0.99045
3886.5064,0.99113
3885.542,0.99172
3884.5777,0.99196
3883.6133,0.99163
3882.6489,0.99096
3881.6845,0.9903
3880.7201,0.98987
3879.7557,0.98962
3878.7913,0.98938
3877.8269,0.98911
3876.8625,0.98904
3875.8981,0.9893
3874.9337,0.9898
3873.9693,0.99036
3873.0049,0.99096
3872.0405,0.99155
3871.0761,0.99219
3870.1117,0.99304
3869.1474,0.99401
3868.183,0.99467
3867.2186,0.99466
3866.2542,0.99404
3865.2898,0.99321
3864.3254,0.99247
3863.361,0.99187
3862.3966,0.99137
3861.4322,0.9911
3860.4678,0.99107
3859.5034,0.99122
3858.539,0.99152
3857.5746,0.99194
3856.6102,0.99239
3855.6458,0.99283
3854.6814,0.99351
3853.7171,0.99464
3852.7527,0.99567
3851.7883,0.99592
3850.8239,0.99521
3849.8595,0.99401
3848.8951,0.99286
3847.9307,0.99208
3846.9663,0.9917
3846.0019,0.99158
3845.0375,0.99172
3844.0731,0.9923
3843.1087,0.99336
3842.1443,0.99464
3841.1799,0.99574
3840.2155,0.99636
3839.2511,0.99629
3838.2868,0.99571
3837.3224,0.99518
3836.358,0.99491
3835.3936,0.99471
3834.4292,0.99455
3833.4648,0.9943
3832.5004,0.9937
3831.536,0.99273
3830.5716,0.99183
3829.6072,0.99131
3828.6428,0.9913
3827.6784,0.9917
3826.714,0.99225
3825.7496,0.99269
3824.7852,0.99286
3823.8209,0.99284
3822.8565,0.99295
3821.8921,0.99362
3820.9277,0.99493
3819.9633,0.99636
3818.9989,0.99709
3818.0345,0.99672
3817.0701,0.99553
3816.1057,0.99429
3815.1413,0.99369
3814.1769,0.9939
3813.2125,0.99463
3812.2481,0.99548
3811.2837,0.99604
3810.3193,0.99601
3809.3549,0.99536
3808.3906,0.99438
3807.4262,0.99368
3806.4618,0.99373
3805.4974,0.99454
3804.533,0.99559
3803.5686,0.99636
3802.6042,0.99646
3801.6398,0.99585
3800.6754,0.99511
3799.711,0.99463
3798.7466,0.99442
3797.7822,0.99433
3796.8178,0.99425
3795.8534,0.99399
3794.889,0.99347
3793.9246,0.99284
3792.9603,0.9924
3791.9959,0.99231
3791.0315,0.99249
3790.0671,0.99275
3789.1027,0.99296
3788.1383,0.99312
3787.1739,0.99328
3786.2095,0.9934
3785.2451,0.99339
3784.2807,0.99322
3783.3163,0.99296
3782.3519,0.99281
3781.3875,0.99285
3780.4231,0.99305
3779.4587,0.99335
3778.4943,0.99357
3777.53,0.99342
3776.5656,0.99285
3775.6012,0.9922
3774.6368,0.99194
3773.6724,0.99225
3772.708,0.99293
3771.7436,0.9937
3770.7792,0.99438
3769.8148,0.99495
3768.8504,0.9953
3767.886,0.99524
3766.9216,0.99474
3765.9572,0.99404
3764.9928,0.99346
3764.0284,0.99325
3763.064,0.99356
3762.0997,0.99434
3761.1353,0.99533
3760.1709,0.9961
3759.2065,0.99633
3758.2421,0.99602
3757.2777,0.99562
3756.3133,0.99561
3755.3489,0.99612
3754.3845,0.9968
3753.4201,0.99733
3752.4557,0.99774
3751.4913,0.99826
3750.5269,0.99877
3749.5625,0.99923
3748.5981,0.99978
3747.6338,1
3746.6694,0.99924
3745.705,0.99734
3744.7406,0.99487
3743.7762,0.99274
3742.8118,0.99097
3741.8474,0.98935
3740.883,0.98775
3739.9186,0.98616
3738.9542,0.9845
3737.9898,0.98269
3737.0254,0.98055
3736.061,0.97789
3735.0966,0.97484
3734.1322,0.97182
3733.1678,0.96917
3732.2035,0.96711
3731.2391,0.96584
3730.2747,0.96526
3729.3103,0.96495
3728.3459,0.96467
3727.3815,0.96452
3726.4171,0.96473
3725.4527,0.96538
3724.4883,0.96638
3723.5239,0.9677
3722.5595,0.96945
3721.5951,0.97179
3720.6307,0.97467
3719.6663,0.97792
3718.7019,0.98125
3717.7375,0.98429
3716.7732,0.98664
3715.8088,0.9881
3714.8444,0.98872
3713.88,0.98859
3712.9156,0.98767
3711.9512,0.98591
3710.9868,0.98348
3710.0224,0.98063
3709.058,0.97776
3708.0936,0.97529
3707.1292,0.97346
3706.1648,0.97233
3705.2004,0.97179
3704.236,0.97144
3703.2716,0.97087
3702.3072,0.97008
3701.3429,0.96955
3700.3785,0.96978
3699.4141,0.97073
3698.4497,0.97207
3697.4853,0.97341
3696.5209,0.97446
3695.5565,0.97526
3694.5921,0.97609
3693.6277,0.97718
3692.6633,0.97866
3691.6989,0.98046
3690.7345,0.98226
3689.7701,0.98354
3688.8057,0.98419
3687.8413,0.98466
3686.877,0.98535
3685.9126,0.98604
3684.9482,0.98648
3683.9838,0.98669
3683.0194,0.98694
3682.055,0.98758
3681.0906,0.98874
3680.1262,0.99031
3679.1618,0.99204
3678.1974,0.99375
3677.233,0.99524
3676.2686,0.99641
3675.3042,0.99735
3674.3398,0.99793
3673.3754,0.99768
3672.411,0.99628
3671.4467,0.994
3670.4823,0.99169
3669.5179,0.99026
3668.5535,0.98999
3667.5891,0.99044
3666.6247,0.99088
3665.6603,0.99088
3664.6959,0.99034
3663.7315,0.98952
3662.7671,0.9888
3661.8027,0.98843
3660.8383,0.98838
3659.8739,0.98839
3658.9095,0.98824
3657.9451,0.98781
3656.9807,0.98719
3656.0164,0.98667
3655.052,0.9864
3654.0876,0.98633
3653.1232,0.98632
3652.1588,0.98632
3651.1944,0.9863
3650.23,0.98628
3649.2656,0.98606
3648.3012,0.9854
3647.3368,0.98428
3646.3724,0.98295
3645.408,0.98162
3644.4436,0.98029
3643.4792,0.97883
3642.5148,0.97733
3641.5504,0.97582
3640.5861,0.97416
3639.6217,0.97217
3638.6573,0.96999
3637.6929,0.96789
3636.7285,0.96599
3635.7641,0.96418
3634.7997,0.96225
3633.8353,0.96027
3632.8709,0.95846
3631.9065,0.95684
3630.9421,0.95514
3629.9777,0.95322
3629.0133,0.95131
3628.0489,0.94974
3627.0845,0.94865
3626.1202,0.94781
3625.1558,0.9471
3624.1914,0.94651
3623.227,0.94615
3622.2626,0.94618
3621.2982,0.94674
3620.3338,0.94775
3619.3694,0.94892
3618.405,0.95009
3617.4406,0.95129
3616.4762,0.95248
3615.5118,0.95347
3614.5474,0.95396
3613.583,0.9537
3612.6186,0.95256
3611.6542,0.95056
3610.6899,0.94776
3609.7255,0.94425
3608.7611,0.94034
3607.7967,0.93651
3606.8323,0.93317
3605.8679,0.93054
3604.9035,0.92856
3603.9391,0.92709
3602.9747,0.92593
3602.0103,0.92485
3601.0459,0.92372
3600.0815,0.92255
3599.1171,0.9215
3598.1527,0.92074
3597.1883,0.92033
3596.2239,0.92017
3595.2596,0.92012
3594.2952,0.92
3593.3308,0.91976
3592.3664,0.91954
3591.402,0.91954
3590.4376,0.91982
3589.4732,0.92017
3588.5088,0.92028
3587.5444,0.9199
3586.58,0.91895
3585.6156,0.91769
3584.6512,0.91647
3583.6868,0.91547
3582.7224,0.91457
3581.758,0.91358
3580.7936,0.91247
3579.8293,0.91136
3578.8649,0.91026
3577.9005,0.90915
3576.9361,0.90804
3575.9717,0.90703
3575.0073,0.90623
3574.0429,0.90568
3573.0785,0.90535
3572.1141,0.90503
3571.1497,0.90448
3570.1853,0.9035
3569.2209,0.90211
3568.2565,0.90053
3567.2921,0.89918
3566.3277,0.89829
3565.3634,0.89775
3564.399,0.89722
3563.4346,0.89639
3562.4702,0.89524
3561.5058,0.89394
3560.5414,0.89264
3559.577,0.89137
3558.6126,0.89016
3557.6482,0.88905
3556.6838,0.88814
3555.7194,0.88741
3554.755,0.88673
3553.7906,0.88598
3552.8262,0.88511
3551.8618,0.88407
3550.8974,0.8828
3549.9331,0.88128
3548.9687,0.87959
3548.0043,0.87792
3547.0399,0.87651
3546.0755,0.8755
3545.1111,0.8748
3544.1467,0.87418
3543.1823,0.87347
3542.2179,0.8726
3541.2535,0.87156
3540.2891,0.87041
3539.3247,0.86932
3538.3603,0.86846
3537.3959,0.86781
3536.4315,0.86712
3535.4671,0.86616
3534.5028,0.86489
3533.5384,0.86337
3532.574,0.86177
3531.6096,0.86016
3530.6452,0.85853
3529.6808,0.85697
3528.7164,0.85555
3527.752,0.85429
3526.7876,0.85311
3525.8232,0.85194
3524.8588,0.85075
3523.8944,0.84958
3522.93,0.8485
3521.9656,0.84757
3521.0012,0.84667
3520.0368,0.84558
3519.0725,0.84412
3518.1081,0.84237
3517.1437,0.84066
3516.1793,0.83937
3515.2149,0.83868
3514.2505,0.83839
3513.2861,0.83812
3512.3217,0.8376
3511.3573,0.83672
3510.3929,0.8355
3509.4285,0.83407
3508.4641,0.8326
3507.4997,0.83133
3506.5353,0.83039
3505.5709,0.82978
3504.6065,0.82934
3503.6422,0.82884
3502.6778,0.82812
3501.7134,0.82707
3500.749,0.82572
3499.7846,0.82424
3498.8202,0.82285
3497.8558,0.82167
3496.8914,0.82072
3495.927,0.81995
3494.9626,0.81918
3493.9982,0.81822
3493.0338,0.81698
3492.0694,0.81566
3491.105,0.8145
3490.1406,0.81356
3489.1763,0.81275
3488.2119,0.81187
3487.2475,0.81077
3486.2831,0.80943
3485.3187,0.80795
3484.3543,0.80645
3483.3899,0.80504
3482.4255,0.80375
3481.4611,0.80264
3480.4967,0.80173
3479.5323,0.80096
3478.5679,0.80023
3477.6035,0.79938
3476.6391,0.79829
3475.6747,0.797
3474.7103,0.79578
3473.746,0.79482
3472.7816,0.79403
3471.8172,0.79309
3470.8528,0.79187
3469.8884,0.79062
3468.924,0.78964
3467.9596,0.78901
3466.9952,0.78851
3466.0308,0.78793
3465.0664,0.78723
3464.102,0.78646
3463.1376,0.78565
3462.1732,0.78481
3461.2088,0.78392
3460.2444,0.78297
3459.28,0.78194
3458.3157,0.78082
3457.3513,0.77964
3456.3869,0.77841
3455.4225,0.77718
3454.4581,0.77603
3453.4937,0.77507
3452.5293,0.77432
3451.5649,0.77365
3450.6005,0.77295
3449.6361,0.77213
3448.6717,0.7712
3447.7073,0.77015
3446.7429,0.76896
3445.7785,0.76774
3444.8141,0.76664
3443.8497,0.76573
3442.8854,0.76493
3441.921,0.76417
3440.9566,0.76345
3439.9922,0.76289
3439.0278,0.76251
3438.0634,0.76222
3437.099,0.76183
3436.1346,0.76118
3435.1702,0.76025
3434.2058,0.75915
3433.2414,0.75807
3432.277,0.75709
3431.3126,0.75617
3430.3482,0.75523
3429.3838,0.75415
3428.4195,0.75291
3427.4551,0.75163
3426.4907,0.7505
3425.5263,0.74965
3424.5619,0.74908
3423.5975,0.74876
3422.6331,0.74861
3421.6687,0.74857
3420.7043,0.74852
3419.7399,0.74834
3418.7755,0.74798
3417.8111,0.7474
3416.8467,0.74663
3415.8823,0.74572
3414.9179,0.74474
3413.9535,0.74371
3412.9892,0.74271
3412.0248,0.74184
3411.0604,0.74123
3410.096,0.7409
3409.1316,0.74077
3408.1672,0.74069
3407.2028,0.74049
3406.2384,0.74004
3405.274,0.73928
3404.3096,0.73829
3403.3452,0.73715
3402.3808,0.73588
3401.4164,0.73461
3400.452,0.73357
3399.4876,0.73293
3398.5232,0.73254
3397.5589,0.73209
3396.5945,0.73141
3395.6301,0.7306
3394.6657,0.72977
3393.7013,0.72902
3392.7369,0.72832
3391.7725,0.72756
3390.8081,0.72664
3389.8437,0.72557
3388.8793,0.72454
3387.9149,0.72367
3386.9505,0.723
3385.9861,0.72256
3385.0217,0.72232
3384.0573,0.72214
3383.0929,0.72188
3382.1286,0.7215
3381.1642,0.72101
3380.1998,0.72045
3379.2354,0.71976
3378.271,0.71887
3377.3066,0.71779
3376.3422,0.71655
3375.3778,0.71534
3374.4134,0.71438
3373.449,0.71388
3372.4846,0.7139
3371.5202,0.71426
3370.5558,0.71459
3369.5914,0.71461
3368.627,0.71415
3367.6627,0.71326
3366.6983,0.71211
3365.7339,0.711
3364.7695,0.71017
3363.8051,0.70969
3362.8407,0.70947
3361.8763,0.70928
3360.9119,0.70892
3359.9475,0.70829
3358.9831,0.70739
3358.0187,0.70627
3357.0543,0.70517
3356.0899,0.70442
3355.1255,0.70419
3354.1611,0.7043
3353.1967,0.7044
3352.2324,0.70429
3351.268,0.70399
3350.3036,0.70351
3349.3392,0.70283
3348.3748,0.70199
3347.4104,0.70116
3346.446,0.70054
3345.4816,0.70022
3344.5172,0.70012
3343.5528,0.70006
3342.5884,0.69979
3341.624,0.69923
3340.6596,0.6984
3339.6952,0.69745
3338.7308,0.69652
3337.7664,0.69571
3336.8021,0.69504
3335.8377,0.69446
3334.8733,0.69394
3333.9089,0.69352
3332.9445,0.69323
3331.9801,0.69301
3331.0157,0.69273
3330.0513,0.69227
3329.0869,0.69157
3328.1225,0.69068
3327.1581,0.68969
3326.1937,0.68873
3325.2293,0.68801
3324.2649,0.68755
3323.3005,0.68723
3322.3361,0.68685
3321.3718,0.68635
3320.4074,0.68586
3319.443,0.68557
3318.4786,0.68548
3317.5142,0.68535
3316.5498,0.68494
3315.5854,0.68427
3314.621,0.68349
3313.6566,0.68267
3312.6922,0.68187
3311.7278,0.68113
3310.7634,0.68053
3309.799,0.67999
3308.8346,0.67942
3307.8702,0.67873
3306.9059,0.67791
3305.9415,0.677
3304.9771,0.67612
3304.0127,0.67531
3303.0483,0.67444
3302.0839,0.67339
3301.1195,0.67222
3300.1551,0.67105
3299.1907,0.66996
3298.2263,0.66891
3297.2619,0.66785
3296.2975,0.6668
3295.3331,0.66583
3294.3687,0.66507
3293.4043,0.66449
3292.4399,0.66394
3291.4756,0.66324
3290.5112,0.66236
3289.5468,0.6614
3288.5824,0.66039
3287.618,0.65924
3286.6536,0.65795
3285.6892,0.65668
3284.7248,0.65559
3283.7604,0.6547
3282.796,0.65393
3281.8316,0.65328
3280.8672,0.65273
3279.9028,0.65221
3278.9384,0.65168
3277.974,0.65112
3277.0096,0.65051
3276.0453,0.64982
3275.0809,0.6491
3274.1165,0.64844
3273.1521,0.64787
3272.1877,0.64727
3271.2233,0.64644
3270.2589,0.64533
3269.2945,0.64414
3268.3301,0.64308
3267.3657,0.64222
3266.4013,0.64154
3265.4369,0.64094
3264.4725,0.64043
3263.5081,0.64001
3262.5437,0.63967
3261.5793,0.6394
3260.615,0.63913
3259.6506,0.63883
3258.6862,0.63843
3257.7218,0.63788
3256.7574,0.63716
3255.793,0.63633
3254.8286,0.63545
3253.8642,0.63457
3252.8998,0.63377
3251.9354,0.63315
3250.971,0.63274
3250.0066,0.63246
3249.0422,0.63213
3248.0778,0.63158
3247.1134,0.6309
3246.149,0.63026
3245.1847,0.62982
3244.2203,0.6296
3243.2559,0.62954
3242.2915,0.6295
3241.3271,0.62933
3240.3627,0.62897
3239.3983,0.6285
3238.4339,0.62801
3237.4695,0.62751
3236.5051,0.62692
3235.5407,0.62611
3234.5763,0.62509
3233.6119,0.62403
3232.6475,0.62316
3231.6831,0.62265
3230.7188,0.62252
3229.7544,0.62259
3228.79,0.62268
3227.8256,0.62261
3226.8612,0.6223
3225.8968,0.62171
3224.9324,0.62094
3223.968,0.6202
3223.0036,0.61971
3222.0392,0.61956
3221.0748,0.61967
3220.1104,0.61986
3219.146,0.61996
3218.1816,0.61993
3217.2172,0.61975
3216.2528,0.61944
3215.2885,0.61899
3214.3241,0.61844
3213.3597,0.61787
3212.3953,0.61744
3211.4309,0.61725
3210.4665,0.61727
3209.5021,0.61735
3208.5377,0.61726
3207.5733,0.61687
3206.6089,0.61612
3205.6445,0.6152
3204.6801,0.6144
3203.7157,0.61402
3202.7513,0.61396
3201.7869,0.61393
3200.8225,0.61375
3199.8582,0.61349
3198.8938,0.61333
3197.9294,0.61332
3196.965,0.6134
3196.0006,0.61344
3195.0362,0.61331
3194.0718,0.613
3193.1074,0.61257
3192.143,0.61211
3191.1786,0.6116
3190.2142,0.61105
3189.2498,0.61048
3188.2854,0.60999
3187.321,0.60973
3186.3566,0.6098
3185.3922,0.61022
3184.4279,0.61092
3183.4635,0.61171
3182.4991,0.61231
3181.5347,0.61249
3180.5703,0.61227
3179.6059,0.61192
3178.6415,0.61168
3177.6771,0.61152
3176.7127,0.61123
3175.7483,0.61074
3174.7839,0.61028
3173.8195,0.61017
3172.8551,0.61056
3171.8907,0.61129
3170.9263,0.61209
3169.962,0.6127
3168.9976,0.61301
3168.0332,0.61297
3167.0688,0.61265
3166.1044,0.61226
3165.14,0.61194
3164.1756,0.61179
3163.2112,0.61183
3162.2468,0.61206
3161.2824,0.61249
3160.318,0.61307
3159.3536,0.61376
3158.3892,0.61442
3157.4248,0.615
3156.4604,0.61546
3155.496,0.6158
3154.5317,0.61599
3153.5673,0.61593
3152.6029,0.61564
3151.6385,0.61525
3150.6741,0.61492
3149.7097,0.6148
3148.7453,0.61501
3147.7809,0.61553
3146.8165,0.61616
3145.8521,0.61665
3144.8877,0.61687
3143.9233,0.61687
3142.9589,0.61674
3141.9945,0.6166
3141.0301,0.61658
3140.0657,0.61677
3139.1014,0.61713
3138.137,0.61749
3137.1726,0.6177
3136.2082,0.6178
3135.2438,0.61782
3134.2794,0.61776
3133.315,0.61761
3132.3506,0.61751
3131.3862,0.6176
3130.4218,0.61795
3129.4574,0.61861
3128.493,0.61948
3127.5286,0.62035
3126.5642,0.62095
3125.5998,0.62108
3124.6354,0.62089
3123.6711,0.62064
3122.7067,0.62059
3121.7423,0.62077
3120.7779,0.62102
3119.8135,0.62119
3118.8491,0.62117
3117.8847,0.62088
3116.9203,0.62029
3115.9559,0.61955
3114.9915,0.61888
3114.0271,0.61846
3113.0627,0.61837
3112.0983,0.61867
3111.1339,0.61929
3110.1695,0.61997
3109.2051,0.62043
3108.2408,0.62057
3107.2764,0.62046
3106.312,0.62025
3105.3476,0.62006
3104.3832,0.61985
3103.4188,0.61953
3102.4544,0.61906
3101.49,0.61857
3100.5256,0.61814
3099.5612,0.61779
3098.5968,0.61743
3097.6324,0.61706
3096.668,0.61671
3095.7036,0.61645
3094.7392,0.61626
3093.7749,0.61608
3092.8105,0.6159
3091.8461,0.61584
3090.8817,0.6159
3089.9173,0.61602
3088.9529,0.6161
3087.9885,0.61611
3087.0241,0.61602
3086.0597,0.61582
3085.0953,0.61566
3084.1309,0.61566
3083.1665,0.61584
3082.2021,0.61602
3081.2377,0.61605
3080.2733,0.61595
3079.3089,0.61591
3078.3446,0.61605
3077.3802,0.6162
3076.4158,0.61614
3075.4514,0.6158
3074.487,0.61526
3073.5226,0.61468
3072.5582,0.61422
3071.5938,0.61397
3070.6294,0.61391
3069.665,0.61398
3068.7006,0.61408
3067.7362,0.61411
3066.7718,0.61401
3065.8074,0.61376
3064.843,0.61344
3063.8786,0.61315
3062.9143,0.61301
3061.9499,0.6131
3060.9855,0.6134
3060.0211,0.61381
3059.0567,0.61417
3058.0923,0.61437
3057.1279,0.61441
3056.1635,0.61436
3055.1991,0.61428
3054.2347,0.61423
3053.2703,0.61426
3052.3059,0.61436
3051.3415,0.61447
3050.3771,0.61453
3049.4127,0.61446
3048.4484,0.6143
3047.484,0.61421
3046.5196,0.61432
3045.5552,0.6146
3044.5908,0.61492
3043.6264,0.61509
3042.662,0.61502
3041.6976,0.61479
3040.7332,0.61454
3039.7688,0.61443
3038.8044,0.61447
3037.84,0.61458
3036.8756,0.61473
3035.9112,0.61499
3034.9468,0.6155
3033.9824,0.61624
3033.0181,0.61705
3032.0537,0.6177
3031.0893,0.61802
3030.1249,0.61804
3029.1605,0.61791
3028.1961,0.61784
3027.2317,0.61793
3026.2673,0.61813
3025.3029,0.6183
3024.3385,0.61837
3023.3741,0.61832
3022.4097,0.61823
3021.4453,0.61813
3020.4809,0.61802
3019.5165,0.61789
3018.5521,0.61782
3017.5878,0.6179
3016.6234,0.61827
3015.659,0.61899
3014.6946,0.61997
3013.7302,0.62096
3012.7658,0.62166
3011.8014,0.62191
3010.837,0.62182
3009.8726,0.6216
3008.9082,0.62148
3007.9438,0.62161
3006.9794,0.62197
3006.015,0.62235
3005.0506,0.62253
3004.0862,0.62251
3003.1218,0.62251
3002.1575,0.62278
3001.1931,0.62335
3000.2287,0.62398
2999.2643,0.62436
2998.2999,0.62433
2997.3355,0.62419
2996.3711,0.62423
2995.4067,0.62433
2994.4423,0.62424
2993.4779,0.62406
2992.5135,0.62411
2991.5491,0.62425
2990.5847,0.62397
2989.6203,0.62341
2988.6559,0.6232
2987.6915,0.62348
2986.7272,0.6238
2985.7628,0.62388
2984.7984,0.62401
2983.834,0.62453
2982.8696,0.62526
2981.9052,0.62575
2980.9408,0.62589
2979.9764,0.62598
2979.012,0.62619
2978.0476,0.62646
2977.0832,0.62681
2976.1188,0.62726
2975.1544,0.62756
2974.19,0.62747
2973.2256,0.62711
2972.2613,0.62666
2971.2969,0.62628
2970.3325,0.62637
2969.3681,0.62706
2968.4037,0.62781
2967.4393,0.62807
2966.4749,0.62799
2965.5105,0.62787
2964.5461,0.62784
2963.5817,0.62805
2962.6173,0.62855
2961.6529,0.62901
2960.6885,0.62906
2959.7241,0.62883
2958.7597,0.62869
2957.7953,0.62882
2956.831,0.62895
2955.8666,0.62859
2954.9022,0.62761
2953.9378,0.6265
2952.9734,0.62576
2952.009,0.62533
2951.0446,0.62488
2950.0802,0.62431
2949.1158,0.6238
2948.1514,0.62354
2947.187,0.62344
2946.2226,0.62318
2945.2582,0.62267
2944.2938,0.62212
2943.3294,0.62186
2942.365,0.622
2941.4007,0.62229
2940.4363,0.62227
2939.4719,0.62189
2938.5075,0.62173
2937.5431,0.62213
2936.5787,0.62291
2935.6143,0.62357
2934.6499,0.62359
2933.6855,0.62287
2932.7211,0.62188
2931.7567,0.62131
2930.7923,0.62151
2929.8279,0.6223
2928.8635,0.62318
2927.8991,0.62373
2926.9347,0.62375
2925.9704,0.62319
2925.006,0.62246
2924.0416,0.62217
2923.0772,0.62239
2922.1128,0.62263
2921.1484,0.62251
2920.184,0.62219
2919.2196,0.62196
2918.2552,0.62191
2917.2908,0.62201
2916.3264,0.62247
2915.362,0.6233
2914.3976,0.62402
2913.4332,0.62424
2912.4688,0.624
2911.5044,0.6234
2910.5401,0.62241
2909.5757,0.62133
2908.6113,0.62081
2907.6469,0.6212
2906.6825,0.62207
2905.7181,0.62261
2904.7537,0.62244
2903.7893,0.62183
2902.8249,0.62117
2901.8605,0.62067
2900.8961,0.62049
2899.9317,0.62071
2898.9673,0.62102
2898.0029,0.62104
2897.0385,0.62068
2896.0742,0.62
2895.1098,0.61912
2894.1454,0.61818
2893.181,0.61744
2892.2166,0.61717
2891.2522,0.61738
2890.2878,0.61764
2889.3234,0.61764
2888.359,0.61743
2887.3946,0.61706
2886.4302,0.61637
2885.4658,0.61546
2884.5014,0.61474
2883.537,0.61447
2882.5726,0.61453
2881.6082,0.61458
2880.6439,0.61447
2879.6795,0.61431
2878.7151,0.61429
2877.7507,0.61462
2876.7863,0.61523
2875.8219,0.61564
2874.8575,0.61547
2873.8931,0.61502
2872.9287,0.61493
2871.9643,0.61547
2870.9999,0.61622
2870.0355,0.61669
2869.0711,0.61685
2868.1067,0.61681
2867.1423,0.61654
2866.1779,0.61624
2865.2136,0.6165
